Id,Predicted
2996,6
2997,7
2998,5
2999,1
3000,6
3001,5
3002,1
3003,4
3004,3
3005,5
3006,3
3007,3
3008,4
3009,1
3010,5
3011,7
3012,2
3013,4
3014,3
3015,2
3016,4
3017,7
3018,5
3019,2
3020,1
3021,1
3022,7
3023,4
3024,5
3025,3
3026,6
3027,5
3028,5
3029,2
3030,4
3031,5
3032,5
3033,4
3034,1
3035,3
3036,3
3037,5
3038,2
3039,7
3040,2
3041,6
3042,7
3043,2
3044,3
3045,4
3046,5
3047,3
3048,1
3049,2
3050,6
3051,4
3052,4
3053,3
3054,1
3055,2
3056,1
3057,6
3058,1
3059,2
3060,7
3061,7
3062,7
3063,2
3064,3
3065,7
3066,6
3067,2
3068,5
3069,4
3070,3
3071,1
3072,2
3073,2
3074,7
3075,2
3076,5
3077,4
3078,4
3079,6
3080,3
3081,6
3082,2
3083,3
3084,4
3085,2
3086,3
3087,7
3088,2
3089,3
3090,2
3091,5
3092,4
3093,1
3094,2
3095,4
3096,5
3097,6
3098,5
3099,6
3100,7
3101,5
3102,1
3103,5
3104,7
3105,1
3106,5
3107,7
3108,2
3109,7
3110,5
3111,6
3112,7
3113,2
3114,5
3115,6
3116,1
3117,7
3118,1
3119,3
3120,2
3121,2
3122,2
3123,5
3124,5
3125,4
3126,6
3127,5
3128,7
3129,3
3130,1
3131,4
3132,1
3133,2
3134,3
3135,7
3136,4
3137,7
3138,4
3139,2
3140,1
3141,3
3142,3
3143,7
3144,5
3145,3
3146,3
3147,4
3148,7
3149,5
3150,7
3151,6
3152,5
3153,7
3154,1
3155,4
3156,1
3157,7
3158,5
3159,3
3160,5
3161,6
3162,3
3163,7
3164,6
3165,6
3166,2
3167,1
3168,2
3169,5
3170,5
3171,4
3172,3
3173,5
3174,3
3175,3
3176,6
3177,6
3178,4
3179,1
3180,7
3181,5
3182,6
3183,5
3184,3
3185,3
3186,2
3187,4
3188,6
3189,7
3190,3
3191,3
3192,1
3193,2
3194,5
3195,4
3196,1
3197,5
3198,2
3199,7
3200,5
3201,1
3202,2
3203,5
3204,4
3205,7
3206,1
3207,3
3208,2
3209,5
3210,3
3211,5
3212,4
3213,4
3214,1
3215,5
3216,7
3217,2
3218,1
3219,7
3220,5
3221,2
3222,4
3223,6
3224,3
3225,5
3226,4
3227,2
3228,6
3229,5
3230,4
3231,7
3232,7
3233,5
3234,3
3235,7
3236,3
3237,7
3238,3
3239,7
3240,7
3241,3
3242,5
3243,4
3244,2
3245,2
3246,2
3247,5
3248,4
3249,3
3250,5
3251,2
3252,2
3253,6
3254,4
3255,6
3256,5
3257,7
3258,4
3259,4
3260,5
3261,3
3262,6
3263,3
3264,5
3265,1
3266,2
3267,5
3268,5
3269,4
3270,6
3271,6
3272,2
3273,2
3274,7
3275,3
3276,7
3277,3
3278,1
3279,1
3280,3
3281,2
3282,4
3283,7
3284,3
3285,2
3286,4
3287,5
3288,3
3289,3
3290,2
3291,6
3292,4
3293,7
3294,2
3295,5
3296,1
3297,1
3298,1
3299,6
3300,7
3301,6
3302,3
3303,5
3304,3
3305,5
3306,7
3307,6
3308,5
3309,7
3310,1
3311,6
3312,5
3313,4
3314,7
3315,6
3316,6
3317,7
3318,4
3319,2
3320,4
3321,4
3322,5
3323,4
3324,4
3325,2
3326,4
3327,1
3328,7
3329,4
3330,5
3331,7
3332,5
3333,2
3334,6
3335,5
3336,7
3337,7
3338,4
3339,2
3340,1
3341,6
3342,2
3343,4
3344,3
3345,7
3346,2
3347,1
3348,4
3349,5
3350,4
3351,1
3352,1
3353,1
3354,4
3355,1
3356,2
3357,5
3358,3
3359,3
3360,5
3361,2
3362,3
3363,6
3364,3
3365,3
3366,5
3367,7
3368,5
3369,7
3370,5
3371,4
3372,5
3373,5
3374,7
3375,1
3376,5
3377,7
3378,3
3379,3
3380,3
3381,7
3382,7
3383,3
3384,7
3385,4
3386,6
3387,5
3388,3
3389,4
3390,1
3391,5
3392,7
3393,7
3394,5
3395,5
3396,6
3397,4
3398,5
3399,1
3400,7
3401,5
3402,4
3403,6
3404,7
3405,3
3406,2
3407,3
3408,3
3409,3
3410,6
3411,2
3412,6
3413,7
3414,1
3415,5
3416,4
3417,7
3418,7
3419,1
3420,4
3421,6
3422,6
3423,1
3424,7
3425,7
3426,3
3427,7
3428,5
3429,6
3430,6
3431,2
3432,3
3433,3
3434,2
3435,7
3436,3
3437,3
3438,2
3439,4
3440,6
3441,2
3442,2
3443,2
3444,3
3445,6
3446,6
3447,2
3448,7
3449,6
3450,6
3451,4
3452,2
3453,7
3454,5
3455,4
3456,5
3457,1
3458,3
3459,5
3460,2
3461,5
3462,3
3463,5
3464,2
3465,3
3466,5
3467,3
3468,4
3469,2
3470,1
3471,4
3472,5
3473,2
3474,3
3475,4
3476,6
3477,5
3478,5
3479,2
3480,5
3481,6
3482,1
3483,5
3484,1
3485,4
3486,2
3487,6
3488,7
3489,7
3490,4
3491,7
3492,6
3493,6
3494,4
3495,7
3496,3
3497,6
3498,3
3499,7
3500,7
3501,6
3502,6
3503,7
3504,1
3505,2
3506,5
3507,2
3508,5
3509,3
3510,6
3511,3
3512,5
3513,1
3514,3
3515,2
3516,4
3517,6
3518,2
3519,2
3520,7
3521,1
3522,5
3523,2
3524,1
3525,5
3526,4
3527,5
3528,5
3529,1
3530,7
3531,5
3532,7
3533,2
3534,4
3535,1
3536,2
3537,7
3538,2
3539,1
3540,4
3541,1
3542,3
3543,4
3544,6
3545,5
3546,5
3547,5
3548,5
3549,7
3550,1
3551,6
3552,1
3553,1
3554,3
3555,5
3556,4
3557,4
3558,1
3559,4
3560,5
3561,1
3562,3
3563,1
3564,5
3565,4
3566,6
3567,7
3568,4
3569,3
3570,5
3571,3
3572,7
3573,5
3574,5
3575,4
3576,2
3577,7
3578,4
3579,6
3580,2
3581,7
3582,2
3583,7
3584,1
3585,5
3586,6
3587,3
3588,4
3589,1
3590,7
3591,5
3592,4
3593,7
3594,1
3595,2
3596,3
3597,7
3598,1
3599,4
3600,2
3601,7
3602,5
3603,1
3604,3
3605,5
3606,6
3607,3
3608,5
3609,7
3610,4
3611,5
3612,6
3613,4
3614,6
3615,2
3616,5
3617,6
3618,2
3619,7
3620,4
3621,3
3622,3
3623,5
3624,3
3625,6
3626,4
3627,3
3628,4
3629,2
3630,2
3631,3
3632,6
3633,6
3634,1
3635,3
3636,7
3637,6
3638,5
3639,6
3640,3
3641,5
3642,4
3643,3
3644,3
3645,1
3646,6
3647,3
3648,4
3649,2
3650,5
3651,7
3652,1
3653,4
3654,4
3655,4
3656,6
3657,1
3658,1
3659,7
3660,4
3661,1
3662,7
3663,4
3664,7
3665,1
3666,7
3667,3
3668,2
3669,3
3670,3
3671,7
3672,7
3673,7
3674,4
3675,3
3676,7
3677,6
3678,1
3679,3
3680,1
3681,7
3682,3
3683,5
3684,7
3685,4
3686,5
3687,6
3688,3
3689,6
3690,5
3691,1
3692,2
3693,3
3694,2
3695,1
3696,2
3697,2
3698,3
3699,2
3700,5
3701,1
3702,5
3703,3
3704,3
3705,5
3706,3
3707,4
3708,5
3709,6
3710,3
3711,4
3712,6
3713,2
3714,7
3715,2
3716,2
3717,5
3718,7
3719,2
3720,4
3721,7
3722,3
3723,7
3724,3
3725,5
3726,7
3727,5
3728,5
3729,5
3730,5
3731,7
3732,1
3733,7
3734,7
3735,6
3736,1
3737,7
3738,3
3739,5
3740,2
3741,3
3742,2
3743,5
3744,5
3745,7
3746,7
3747,2
3748,5
3749,4
3750,5
3751,6
3752,6
3753,6
3754,2
3755,4
3756,2
3757,7
3758,3
3759,3
3760,1
3761,7
3762,5
3763,7
3764,2
3765,6
3766,6
3767,6
3768,1
3769,4
3770,3
3771,3
3772,7
3773,5
3774,6
3775,4
3776,7
3777,6
3778,3
3779,5
3780,7
3781,4
3782,2
3783,4
3784,1
3785,2
3786,3
3787,2
3788,6
3789,2
3790,6
3791,3
3792,2
3793,1
3794,3
3795,5
3796,3
3797,5
3798,4
3799,5
3800,7
3801,4
3802,4
3803,7
3804,2
3805,6
3806,1
3807,1
3808,5
3809,5
3810,4
3811,5
3812,6
3813,4
3814,4
3815,2
3816,4
3817,2
3818,2
3819,3
3820,3
3821,2
3822,4
3823,1
3824,3
3825,7
3826,3
3827,3
3828,1
3829,7
3830,3
3831,6
3832,3
3833,6
3834,3
3835,5
3836,2
3837,4
3838,7
3839,2
3840,1
3841,6
3842,6
3843,1
3844,3
3845,2
3846,3
3847,6
3848,5
3849,3
3850,6
3851,2
3852,1
3853,4
3854,1
3855,5
3856,7
3857,6
3858,2
3859,3
3860,3
3861,3
3862,4
3863,1
3864,5
3865,5
3866,5
3867,4
3868,1
3869,1
3870,3
3871,5
3872,4
3873,7
3874,4
3875,2
3876,2
3877,6
3878,7
3879,5
3880,1
3881,5
3882,5
3883,6
3884,4
3885,6
3886,2
3887,2
3888,1
3889,3
3890,2
3891,2
3892,2
3893,5
3894,6
3895,2
3896,7
3897,6
3898,6
3899,1
3900,4
3901,5
3902,2
3903,6
3904,5
3905,5
3906,5
3907,1
3908,2
3909,2
3910,6
3911,3
3912,1
3913,5
3914,3
3915,1
3916,1
3917,1
3918,2
3919,6
3920,1
3921,5
3922,7
3923,4
3924,1
3925,2
3926,7
3927,3
3928,4
3929,5
3930,1
3931,4
3932,4
3933,4
3934,5
3935,5
3936,3
3937,5
3938,6
3939,3
3940,1
3941,2
3942,2
3943,7
3944,7
3945,5
3946,3
3947,2
3948,2
3949,7
3950,6
3951,2
3952,1
3953,1
3954,6
3955,4
3956,2
3957,7
3958,7
3959,5
3960,7
3961,7
3962,2
3963,2
3964,4
3965,1
3966,1
3967,4
3968,3
3969,5
3970,2
3971,5
3972,6
3973,4
3974,7
3975,5
3976,5
3977,7
3978,2
3979,1
3980,5
3981,3
3982,2
3983,2
3984,1
3985,6
3986,3
3987,5
3988,1
3989,5
3990,6
3991,2
3992,5
3993,6
3994,3
3995,7
3996,5
3997,1
3998,6
3999,5
4000,5
4001,2
4002,6
4003,5
4004,1
4005,2
4006,2
4007,6
4008,5
4009,6
4010,7
4011,5
4012,7
4013,4
4014,1
4015,6
4016,6
4017,6
4018,2
4019,6
4020,1
4021,5
4022,6
4023,4
4024,6
4025,2
4026,5
4027,3
4028,5
4029,1
4030,1
4031,7
4032,2
4033,1
4034,7
4035,6
4036,5
4037,5
4038,7
4039,7
4040,1
4041,5
4042,6
4043,7
4044,7
4045,2
4046,3
4047,2
4048,5
4049,4
4050,3
4051,3
4052,5
4053,7
4054,7
4055,4
4056,3
4057,6
4058,3
4059,5
4060,6
4061,6
4062,2
4063,2
4064,1
4065,7
4066,5
4067,7
4068,3
4069,2
4070,4
4071,1
4072,6
4073,2
4074,5
4075,6
4076,4
4077,7
4078,7
4079,5
4080,3
4081,4
4082,4
4083,3
4084,2
4085,4
4086,1
4087,1
4088,1
4089,2
4090,2
4091,2
4092,4
4093,2
4094,5
4095,1
4096,5
4097,7
4098,5
4099,3
4100,3
4101,3
4102,7
4103,3
4104,4
4105,4
4106,7
4107,2
4108,2
4109,3
4110,3
4111,5
4112,4
4113,7
4114,4
4115,2
4116,4
4117,4
4118,5
4119,6
4120,7
4121,5
4122,1
4123,4
4124,6
4125,4
4126,5
4127,6
4128,4
4129,5
4130,3
4131,6
4132,2
4133,3
4134,6
4135,6
4136,4
4137,1
4138,6
4139,4
4140,4
4141,6
4142,4
4143,5
4144,2
4145,7
4146,3
4147,7
4148,2
4149,5
4150,3
4151,5
4152,7
4153,6
4154,6
4155,3
4156,2
4157,4
4158,3
4159,4
4160,3
4161,3
4162,4
4163,3
4164,4
4165,7
4166,1
4167,5
4168,2
4169,2
4170,2
4171,5
4172,7
4173,2
4174,5
4175,7
4176,5
4177,5
4178,1
4179,3
4180,3
4181,4
4182,4
4183,2
4184,1
4185,3
4186,7
4187,1
4188,3
4189,6
4190,2
4191,7
4192,2
4193,7
4194,4
4195,3
4196,2
4197,6
4198,3
4199,7
4200,7
4201,5
4202,5
4203,6
4204,6
4205,1
4206,1
4207,5
4208,7
4209,1
4210,1
4211,1
4212,1
4213,1
4214,5
4215,5
4216,7
4217,2
4218,5
4219,2
4220,7
4221,3
4222,2
4223,3
4224,3
4225,3
4226,4
4227,5
4228,4
4229,3
4230,6
4231,5
4232,6
4233,2
4234,2
4235,6
4236,7
4237,4
4238,1
4239,1
4240,7
4241,7
4242,7
4243,6
4244,4
4245,7
4246,2
4247,5
4248,7
4249,4
4250,4
4251,4
4252,1
4253,2
4254,7
4255,3
4256,2
4257,7
4258,4
4259,5
4260,6
4261,2
4262,6
4263,2
4264,6
4265,7
4266,5
4267,2
4268,2
4269,4
4270,2
4271,2
4272,4
4273,7
4274,3
4275,7
4276,2
4277,7
4278,1
4279,6
4280,3
4281,7
4282,6
4283,6
4284,1
4285,3
4286,4
4287,5
4288,7
4289,2
4290,4
4291,5
4292,7
4293,2
4294,2
4295,5
4296,4
4297,2
4298,3
4299,1
4300,3
4301,7
4302,7
4303,1
4304,3
4305,2
4306,6
4307,5
4308,4
4309,1
4310,4
4311,1
4312,4
4313,6
4314,5
4315,2
4316,6
4317,2
4318,7
4319,6
4320,2
4321,3
4322,3
4323,6
4324,3
4325,3
4326,7
4327,2
4328,2
4329,7
4330,4
4331,2
4332,6
4333,3
4334,3
4335,3
4336,4
4337,6
4338,1
4339,7
4340,7
4341,4
4342,4
4343,3
4344,3
4345,3
4346,4
4347,1
4348,4
4349,1
4350,3
4351,4
4352,2
4353,7
4354,2
4355,5
4356,5
4357,3
4358,3
4359,7
4360,5
4361,1
4362,3
4363,7
4364,5
4365,2
4366,4
4367,7
4368,1
4369,3
4370,6
4371,5
4372,4
4373,3
4374,6
4375,1
4376,7
4377,3
4378,2
4379,3
4380,7
4381,2
4382,4
4383,6
4384,5
4385,7
4386,7
4387,5
4388,1
4389,7
4390,4
4391,3
4392,5
4393,3
4394,6
4395,4
4396,5
4397,2
4398,2
4399,6
4400,3
4401,6
4402,2
4403,2
4404,7
4405,4
4406,4
4407,6
4408,2
4409,2
4410,6
4411,6
4412,1
4413,5
4414,6
4415,5
4416,5
4417,1
4418,4
4419,7
4420,3
4421,7
4422,5
4423,1
4424,4
4425,1
4426,7
4427,4
4428,5
4429,5
4430,5
4431,2
4432,1
4433,2
4434,6
4435,4
4436,5
4437,7
4438,6
4439,1
4440,4
4441,3
4442,7
4443,7
4444,5
4445,1
4446,6
4447,3
4448,7
4449,7
4450,7
4451,4
4452,7
4453,2
4454,2
4455,3
4456,6
4457,5
4458,5
4459,4
4460,5
4461,2
4462,4
4463,3
4464,7
4465,3
4466,5
4467,4
4468,1
4469,1
4470,4
4471,7
4472,7
4473,6
4474,3
4475,7
4476,4
4477,5
4478,2
4479,4
4480,1
4481,5
4482,3
4483,6
4484,5
4485,3
4486,4
4487,6
4488,1
4489,7
4490,5
4491,7
4492,5
4493,1
4494,2
4495,1
4496,5
4497,3
4498,1
4499,6
4500,2
4501,2
4502,2
4503,5
4504,2
4505,3
4506,3
4507,6
4508,7
4509,1
4510,5
4511,5
4512,2
4513,1
4514,1
4515,2
4516,3
4517,2
4518,2
4519,1
4520,3
4521,1
4522,4
4523,2
4524,2
4525,3
4526,5
4527,6
4528,5
4529,1
4530,3
4531,3
4532,1
4533,7
4534,6
4535,4
4536,5
4537,3
4538,5
4539,6
4540,1
4541,5
4542,3
4543,2
4544,3
4545,3
4546,5
4547,7
4548,6
4549,3
4550,5
4551,6
4552,7
4553,4
4554,7
4555,5
4556,6
4557,3
4558,3
4559,3
4560,5
4561,1
4562,7
4563,4
4564,1
4565,7
4566,7
4567,4
4568,2
4569,2
4570,7
4571,2
4572,6
4573,4
4574,4
4575,4
4576,4
4577,7
4578,1
4579,2
4580,4
4581,4
4582,4
4583,1
4584,3
4585,2
4586,4
4587,3
4588,7
4589,5
4590,5
4591,2
4592,6
4593,2
4594,5
4595,3
4596,4
4597,6
4598,7
4599,3
4600,5
4601,2
4602,3
4603,2
4604,3
4605,3
4606,6
4607,1
4608,2
4609,2
4610,7
4611,1
4612,2
4613,7
4614,3
4615,3
4616,2
4617,2
4618,7
4619,7
4620,6
4621,3
4622,6
4623,5
4624,3
4625,1
4626,5
4627,7
4628,3
4629,1
4630,7
4631,3
4632,1
4633,4
4634,7
4635,4
4636,6
4637,7
4638,5
4639,6
4640,5
4641,3
4642,2
4643,6
4644,4
4645,6
4646,4
4647,4
4648,3
4649,1
4650,2
4651,4
4652,1
4653,5
4654,5
4655,7
4656,6
4657,7
4658,6
4659,2
4660,5
4661,3
4662,7
4663,3
4664,3
4665,3
4666,7
4667,2
4668,7
4669,7
4670,6
4671,3
4672,3
4673,1
4674,5
4675,1
4676,3
4677,3
4678,3
4679,3
4680,2
4681,3
4682,2
4683,5
4684,2
4685,3
4686,4
4687,2
4688,5
4689,1
4690,2
4691,5
4692,1
4693,2
4694,6
4695,3
4696,2
4697,1
4698,1
4699,4
4700,6
4701,4
4702,6
4703,5
4704,4
4705,3
4706,5
4707,6
4708,1
4709,4
4710,4
4711,2
4712,6
4713,2
4714,4
4715,7
4716,3
4717,4
4718,7
4719,3
4720,2
4721,2
4722,5
4723,2
4724,7
4725,6
4726,3
4727,4
4728,4
4729,4
4730,3
4731,3
4732,4
4733,4
4734,7
4735,2
4736,4
4737,4
4738,7
4739,2
4740,4
4741,4
4742,3
4743,6
4744,7
4745,5
4746,1
4747,1
4748,6
4749,3
4750,4
4751,5
4752,5
4753,6
4754,5
4755,1
4756,3
4757,7
4758,3
4759,3
4760,5
4761,1
4762,4
4763,5
4764,1
4765,7
4766,2
4767,4
4768,1
4769,2
4770,3
4771,3
4772,6
4773,5
4774,5
4775,7
4776,1
4777,5
4778,3
4779,5
4780,1
4781,5
4782,5
4783,3
4784,7
4785,4
4786,6
4787,7
4788,3
4789,4
4790,5
4791,1
4792,6
4793,3
4794,3
4795,7
4796,7
4797,6
4798,6
4799,4
4800,1
4801,6
4802,4
4803,1
4804,5
4805,1
4806,6
4807,5
4808,6
4809,6
4810,3
4811,7
4812,7
4813,5
4814,5
4815,1
4816,5
4817,3
4818,7
4819,1
4820,4
4821,2
4822,2
4823,2
4824,2
4825,4
4826,7
4827,3
4828,4
4829,3
4830,7
4831,4
4832,7
4833,4
4834,6
4835,4
4836,7
4837,1
4838,4
4839,1
4840,1
4841,7
4842,3
4843,5
4844,6
4845,7
4846,3
4847,1
4848,7
4849,4
4850,4
4851,5
4852,6
4853,7
4854,7
4855,3
4856,6
4857,2
4858,6
4859,2
4860,4
4861,7
4862,4
4863,1
4864,7
4865,7
4866,7
4867,2
4868,5
4869,1
4870,1
4871,5
4872,1
4873,6
4874,5
4875,6
4876,1
4877,2
4878,3
4879,4
4880,7
4881,5
4882,3
4883,4
4884,1
4885,3
4886,2
4887,4
4888,4
4889,7
4890,4
4891,2
4892,7
4893,2
4894,7
4895,5
4896,3
4897,7
4898,3
4899,1
4900,6
4901,1
4902,3
4903,4
4904,6
4905,3
4906,3
4907,3
4908,6
4909,6
4910,7
4911,5
4912,7
4913,7
4914,3
4915,4
4916,2
4917,6
4918,7
4919,4
4920,2
4921,5
4922,5
4923,2
4924,6
4925,1
4926,7
4927,4
4928,4
4929,4
4930,4
4931,4
4932,7
4933,4
4934,7
4935,1
4936,6
4937,6
4938,3
4939,6
4940,4
4941,4
4942,4
4943,2
4944,3
4945,5
4946,4
4947,5
4948,6
4949,2
4950,2
4951,7
4952,4
4953,3
4954,6
4955,5
4956,6
4957,2
4958,7
4959,2
4960,3
4961,7
4962,7
4963,2
4964,6
4965,5
4966,6
4967,7
4968,2
4969,5
4970,4
4971,1
4972,1
4973,3
4974,4
4975,3
4976,6
4977,4
4978,1
4979,7
4980,2
4981,3
4982,2
4983,4
4984,4
4985,3
4986,5
4987,2
4988,5
4989,7
4990,7
4991,4
4992,5
4993,4
4994,1
4995,3
4996,5
4997,7
4998,3
4999,5
5000,1
5001,3
5002,6
5003,2
5004,4
5005,1
5006,4
5007,6
5008,2
5009,6
5010,2
5011,3
5012,7
5013,3
5014,2
5015,7
5016,7
5017,6
5018,5
5019,5
5020,3
5021,3
5022,2
5023,7
5024,2
5025,5
5026,3
5027,6
5028,7
5029,4
5030,3
5031,7
5032,2
5033,4
5034,7
5035,4
5036,5
5037,3
5038,1
5039,6
5040,2
5041,1
5042,2
5043,5
5044,2
5045,1
5046,3
5047,3
5048,4
5049,2
5050,6
5051,6
5052,3
5053,2
5054,4
5055,5
5056,5
5057,3
5058,3
5059,3
5060,2
5061,3
5062,7
5063,6
5064,5
5065,1
5066,2
5067,3
5068,4
5069,7
5070,7
5071,4
5072,6
5073,1
5074,4
5075,7
5076,3
5077,7
5078,7
5079,2
5080,1
5081,3
5082,7
5083,5
5084,4
5085,1
5086,6
5087,5
5088,4
5089,3
5090,3
5091,2
5092,6
5093,7
5094,3
5095,7
5096,1
5097,4
5098,4
5099,6
5100,4
5101,6
5102,3
5103,5
5104,1
5105,4
5106,2
5107,6
5108,6
5109,6
5110,4
5111,4
5112,1
5113,6
5114,2
5115,3
5116,6
5117,6
5118,5
5119,1
5120,4
5121,5
5122,6
5123,6
5124,3
5125,2
5126,6
5127,2
5128,3
5129,2
5130,3
5131,5
5132,1
5133,6
5134,4
5135,5
5136,2
5137,2
5138,5
5139,7
5140,3
5141,7
5142,2
5143,3
5144,5
5145,7
5146,1
5147,1
5148,3
5149,5
5150,2
5151,3
5152,4
5153,6
5154,1
5155,1
5156,7
5157,1
5158,6
5159,1
5160,2
5161,7
5162,5
5163,1
5164,4
5165,3
5166,3
5167,4
5168,2
5169,6
5170,7
5171,1
5172,4
5173,6
5174,2
5175,6
5176,6
5177,3
5178,3
5179,3
5180,1
5181,4
5182,7
5183,1
5184,2
5185,7
5186,5
5187,1
5188,6
5189,1
5190,7
5191,4
5192,3
5193,6
5194,4
5195,5
5196,3
5197,6
5198,2
5199,4
5200,7
5201,4
5202,7
5203,4
5204,1
5205,7
5206,4
5207,5
5208,7
5209,5
5210,4
5211,7
5212,7
5213,1
5214,6
5215,1
5216,1
5217,5
5218,6
5219,7
5220,2
5221,1
5222,2
5223,7
5224,6
5225,7
5226,5
5227,7
5228,4
5229,7
5230,1
5231,2
5232,2
5233,2
5234,2
5235,5
5236,7
5237,3
5238,7
5239,4
5240,1
5241,5
5242,5
5243,4
5244,5
5245,4
5246,7
5247,5
5248,2
5249,6
5250,7
5251,5
5252,3
5253,1
5254,6
5255,4
5256,4
5257,7
5258,5
5259,2
5260,3
5261,3
5262,3
5263,4
5264,2
5265,2
5266,2
5267,3
5268,2
5269,4
5270,6
5271,4
5272,1
5273,5
5274,7
5275,7
5276,5
5277,6
5278,5
5279,4
5280,4
5281,6
5282,4
5283,3
5284,1
5285,1
5286,1
5287,3
5288,2
5289,1
5290,6
5291,4
5292,6
5293,7
5294,4
5295,5
5296,3
5297,1
5298,7
5299,7
5300,4
5301,1
5302,2
5303,7
5304,7
5305,1
5306,5
5307,3
5308,7
5309,1
5310,7
5311,2
5312,2
5313,2
5314,5
5315,4
5316,2
5317,6
5318,2
5319,2
5320,3
5321,1
5322,2
5323,6
5324,2
5325,5
5326,5
5327,1
5328,7
5329,7
5330,4
5331,1
5332,1
5333,7
5334,5
5335,7
5336,3
5337,1
5338,3
5339,5
5340,7
5341,3
5342,7
5343,6
5344,5
5345,7
5346,5
5347,4
5348,5
5349,2
5350,2
5351,1
5352,1
5353,2
5354,5
5355,3
5356,3
5357,7
5358,2
5359,5
5360,4
5361,5
5362,5
5363,4
5364,3
5365,6
5366,6
5367,1
5368,1
5369,4
5370,7
5371,5
5372,4
5373,4
5374,3
5375,4
5376,2
5377,1
5378,5
5379,6
5380,3
5381,7
5382,2
5383,1
5384,7
5385,6
5386,1
5387,6
5388,3
5389,7
5390,1
5391,1
5392,2
5393,4
5394,4
5395,3
5396,5
5397,7
5398,5
5399,5
5400,3
5401,2
5402,2
5403,4
5404,7
5405,4
5406,7
5407,4
5408,5
5409,2
5410,1
5411,7
5412,3
5413,4
5414,3
5415,3
5416,1
5417,3
5418,7
5419,2
5420,6
5421,3
5422,7
5423,7
5424,7
5425,3
5426,7
5427,6
5428,3
5429,2
5430,2
5431,5
5432,6
5433,1
5434,4
5435,2
5436,7
5437,4
5438,4
5439,7
5440,2
5441,3
5442,7
5443,7
5444,5
5445,7
5446,6
5447,7
5448,2
5449,3
5450,7
5451,6
5452,5
5453,3
5454,3
5455,1
5456,5
5457,2
5458,3
5459,3
5460,1
5461,2
5462,1
5463,3
5464,2
5465,5
5466,7
5467,3
5468,2
5469,1
5470,5
5471,5
5472,3
5473,5
5474,3
5475,6
5476,4
5477,3
5478,4
5479,3
5480,7
5481,2
5482,2
5483,4
5484,4
5485,4
5486,1
5487,7
5488,5
5489,2
5490,5
5491,7
5492,6
5493,2
5494,1
5495,7
5496,5
5497,3
5498,7
5499,4
5500,2
5501,6
5502,3
5503,5
5504,1
5505,3
5506,1
5507,3
5508,2
5509,1
5510,6
5511,6
5512,2
5513,3
5514,1
5515,6
5516,3
5517,1
5518,5
5519,4
5520,1
5521,5
5522,3
5523,7
5524,3
5525,4
5526,7
5527,7
5528,7
5529,6
5530,1
5531,3
5532,2
5533,4
5534,1
5535,7
5536,3
5537,5
5538,7
5539,7
5540,2
5541,5
5542,7
5543,6
5544,7
5545,6
5546,2
5547,1
5548,7
5549,2
5550,7
5551,1
5552,7
5553,4
5554,3
5555,4
5556,3
5557,3
5558,6
5559,7
5560,2
5561,7
5562,4
5563,3
5564,7
5565,7
5566,7
5567,4
5568,2
5569,3
5570,1
5571,4
5572,4
5573,1
5574,3
5575,1
5576,5
5577,7
5578,6
5579,3
5580,3
5581,6
5582,2
5583,7
5584,3
5585,6
5586,6
5587,1
5588,4
5589,3
5590,4
5591,5
5592,6
5593,2
5594,3
5595,3
5596,1
5597,2
5598,6
5599,2
5600,5
5601,4
5602,4
5603,3
5604,3
5605,2
5606,4
5607,4
5608,3
5609,3
5610,4
5611,1
5612,4
5613,5
5614,5
5615,7
5616,7
5617,1
5618,2
5619,7
5620,3
5621,7
5622,3
5623,5
5624,2
5625,2
5626,3
5627,4
5628,4
5629,1
5630,7
5631,7
5632,7
5633,4
5634,6
5635,5
5636,6
5637,6
5638,3
5639,4
5640,4
5641,4
5642,4
5643,3
5644,4
5645,5
5646,2
5647,7
5648,3
5649,3
5650,6
5651,7
5652,1
5653,3
5654,1
5655,1
5656,4
5657,7
5658,4
5659,4
5660,6
5661,1
5662,6
5663,3
5664,5
5665,3
5666,3
5667,4
5668,1
5669,4
5670,2
5671,1
5672,6
5673,3
5674,2
5675,2
5676,4
5677,5
5678,7
5679,7
5680,2
5681,3
5682,5
5683,2
5684,6
5685,6
5686,5
5687,3
5688,3
5689,4
5690,5
5691,6
5692,1
5693,2
5694,2
5695,5
5696,3
5697,7
5698,2
5699,6
5700,6
5701,6
5702,7
5703,3
5704,5
5705,5
5706,5
5707,3
5708,5
5709,3
5710,2
5711,2
5712,1
5713,3
5714,6
5715,1
5716,2
5717,1
5718,5
5719,4
5720,7
5721,3
5722,3
5723,5
5724,6
5725,1
5726,3
5727,1
5728,4
5729,5
5730,4
5731,6
5732,3
5733,1
5734,5
5735,6
5736,4
5737,1
5738,3
5739,7
5740,2
5741,6
5742,3
5743,1
5744,5
5745,3
5746,4
5747,5
5748,4
5749,5
5750,6
5751,5
5752,7
5753,5
5754,7
5755,6
5756,2
5757,5
5758,3
5759,6
5760,1
5761,6
5762,4
5763,2
5764,7
5765,1
5766,2
5767,1
5768,6
5769,6
5770,1
5771,6
5772,6
5773,5
5774,6
5775,2
5776,4
5777,1
5778,6
5779,6
5780,4
5781,1
5782,5
5783,7
5784,1
5785,7
5786,3
5787,2
5788,7
5789,3
5790,2
5791,6
5792,1
5793,6
