Id,Predicted
2996,5
2997,0
2998,4
2999,4
3000,0
3001,5
3002,3
3003,0
3004,2
3005,5
3006,2
3007,5
3008,0
3009,3
3010,5
3011,4
3012,1
3013,0
3014,2
3015,1
3016,2
3017,0
3018,5
3019,5
3020,3
3021,0
3022,5
3023,2
3024,5
3025,2
3026,5
3027,5
3028,0
3029,1
3030,0
3031,5
3032,5
3033,0
3034,3
3035,2
3036,0
3037,2
3038,5
3039,0
3040,1
3041,5
3042,0
3043,5
3044,2
3045,0
3046,5
3047,0
3048,3
3049,0
3050,5
3051,0
3052,2
3053,0
3054,3
3055,1
3056,4
3057,4
3058,4
3059,4
3060,4
3061,4
3062,0
3063,5
3064,2
3065,1
3066,5
3067,1
3068,4
3069,0
3070,2
3071,3
3072,5
3073,1
3074,4
3075,1
3076,4
3077,0
3078,3
3079,0
3080,5
3081,2
3082,1
3083,2
3084,0
3085,1
3086,2
3087,5
3088,1
3089,2
3090,0
3091,5
3092,0
3093,3
3094,1
3095,0
3096,5
3097,2
3098,5
3099,2
3100,4
3101,4
3102,0
3103,5
3104,0
3105,3
3106,5
3107,0
3108,1
3109,0
3110,5
3111,0
3112,5
3113,1
3114,5
3115,0
3116,3
3117,5
3118,3
3119,2
3120,1
3121,1
3122,1
3123,5
3124,5
3125,0
3126,2
3127,5
3128,5
3129,0
3130,3
3131,0
3132,3
3133,1
3134,2
3135,4
3136,0
3137,4
3138,0
3139,1
3140,0
3141,3
3142,2
3143,5
3144,5
3145,2
3146,3
3147,0
3148,3
3149,1
3150,4
3151,4
3152,4
3153,4
3154,4
3155,0
3156,3
3157,0
3158,5
3159,2
3160,5
3161,5
3162,2
3163,5
3164,0
3165,2
3166,1
3167,5
3168,1
3169,5
3170,5
3171,0
3172,2
3173,0
3174,2
3175,3
3176,5
3177,5
3178,0
3179,3
3180,5
3181,5
3182,0
3183,5
3184,2
3185,4
3186,1
3187,4
3188,4
3189,4
3190,0
3191,2
3192,0
3193,1
3194,5
3195,0
3196,3
3197,0
3198,1
3199,4
3200,4
3201,0
3202,1
3203,5
3204,0
3205,4
3206,0
3207,2
3208,5
3209,5
3210,2
3211,5
3212,0
3213,2
3214,0
3215,5
3216,5
3217,1
3218,0
3219,4
3220,4
3221,4
3222,0
3223,3
3224,2
3225,5
3226,0
3227,5
3228,5
3229,3
3230,0
3231,4
3232,4
3233,0
3234,2
3235,5
3236,2
3237,5
3238,2
3239,4
3240,4
3241,4
3242,4
3243,0
3244,1
3245,1
3246,1
3247,5
3248,0
3249,2
3250,5
3251,5
3252,5
3253,1
3254,2
3255,0
3256,5
3257,5
3258,2
3259,0
3260,5
3261,2
3262,0
3263,2
3264,5
3265,0
3266,2
3267,0
3268,3
3269,0
3270,2
3271,0
3272,1
3273,1
3274,5
3275,3
3276,0
3277,2
3278,3
3279,0
3280,2
3281,1
3282,0
3283,1
3284,2
3285,1
3286,4
3287,4
3288,0
3289,2
3290,5
3291,2
3292,0
3293,5
3294,1
3295,4
3296,0
3297,3
3298,0
3299,4
3300,4
3301,4
3302,0
3303,5
3304,0
3305,5
3306,0
3307,5
3308,5
3309,5
3310,3
3311,0
3312,5
3313,2
3314,0
3315,3
3316,2
3317,4
3318,0
3319,1
3320,0
3321,2
3322,4
3323,0
3324,3
3325,1
3326,2
3327,0
3328,4
3329,0
3330,5
3331,0
3332,5
3333,5
3334,2
3335,4
3336,4
3337,4
3338,0
3339,5
3340,5
3341,1
3342,1
3343,2
3344,3
3345,0
3346,1
3347,0
3348,2
3349,5
3350,0
3351,3
3352,0
3353,3
3354,0
3355,3
3356,1
3357,5
3358,2
3359,0
3360,3
3361,1
3362,2
3363,0
3364,3
3365,2
3366,5
3367,0
3368,3
3369,5
3370,5
3371,0
3372,5
3373,0
3374,4
3375,0
3376,5
3377,0
3378,2
3379,0
3380,2
3381,4
3382,0
3383,2
3384,4
3385,0
3386,5
3387,5
3388,2
3389,0
3390,3
3391,5
3392,5
3393,5
3394,5
3395,0
3396,5
3397,0
3398,5
3399,5
3400,5
3401,5
3402,0
3403,5
3404,5
3405,0
3406,5
3407,2
3408,5
3409,2
3410,5
3411,5
3412,2
3413,5
3414,2
3415,5
3416,0
3417,4
3418,0
3419,3
3420,0
3421,2
3422,0
3423,2
3424,4
3425,0
3426,2
3427,5
3428,5
3429,3
3430,0
3431,1
3432,4
3433,0
3434,1
3435,5
3436,2
3437,0
3438,1
3439,0
3440,5
3441,1
3442,1
3443,1
3444,0
3445,2
3446,5
3447,5
3448,1
3449,4
3450,4
3451,0
3452,1
3453,0
3454,5
3455,0
3456,5
3457,5
3458,0
3459,3
3460,1
3461,5
3462,0
3463,5
3464,5
3465,2
3466,5
3467,3
3468,0
3469,5
3470,3
3471,0
3472,5
3473,1
3474,2
3475,0
3476,2
3477,5
3478,5
3479,1
3480,5
3481,2
3482,3
3483,5
3484,2
3485,0
3486,1
3487,4
3488,4
3489,4
3490,0
3491,1
3492,2
3493,5
3494,2
3495,5
3496,2
3497,5
3498,2
3499,4
3500,4
3501,4
3502,4
3503,0
3504,3
3505,5
3506,5
3507,5
3508,5
3509,2
3510,0
3511,2
3512,5
3513,3
3514,0
3515,1
3516,0
3517,5
3518,1
3519,1
3520,4
3521,0
3522,5
3523,1
3524,4
3525,4
3526,0
3527,5
3528,5
3529,2
3530,5
3531,5
3532,0
3533,1
3534,2
3535,0
3536,1
3537,0
3538,1
3539,3
3540,2
3541,0
3542,2
3543,0
3544,2
3545,5
3546,5
3547,5
3548,5
3549,0
3550,3
3551,0
3552,3
3553,0
3554,3
3555,0
3556,2
3557,0
3558,3
3559,0
3560,5
3561,3
3562,0
3563,3
3564,5
3565,0
3566,4
3567,4
3568,0
3569,2
3570,0
3571,2
3572,4
3573,0
3574,3
3575,0
3576,1
3577,4
3578,0
3579,2
3580,1
3581,5
3582,1
3583,5
3584,3
3585,5
3586,0
3587,2
3588,0
3589,3
3590,0
3591,5
3592,0
3593,4
3594,0
3595,1
3596,4
3597,4
3598,0
3599,2
3600,5
3601,5
3602,5
3603,3
3604,0
3605,5
3606,5
3607,2
3608,5
3609,5
3610,0
3611,5
3612,5
3613,0
3614,2
3615,5
3616,5
3617,5
3618,1
3619,4
3620,0
3621,2
3622,0
3623,3
3624,0
3625,2
3626,0
3627,2
3628,0
3629,1
3630,1
3631,2
3632,4
3633,0
3634,3
3635,2
3636,5
3637,5
3638,5
3639,0
3640,3
3641,5
3642,0
3643,2
3644,0
3645,3
3646,0
3647,2
3648,0
3649,1
3650,5
3651,0
3652,3
3653,0
3654,2
3655,0
3656,5
3657,3
3658,0
3659,5
3660,0
3661,2
3662,4
3663,0
3664,5
3665,5
3666,5
3667,2
3668,1
3669,2
3670,0
3671,4
3672,4
3673,4
3674,0
3675,3
3676,1
3677,2
3678,0
3679,2
3680,0
3681,1
3682,2
3683,0
3684,3
3685,0
3686,5
3687,0
3688,2
3689,5
3690,5
3691,3
3692,1
3693,2
3694,5
3695,0
3696,1
3697,1
3698,2
3699,1
3700,5
3701,3
3702,5
3703,0
3704,2
3705,5
3706,0
3707,2
3708,5
3709,0
3710,2
3711,0
3712,2
3713,4
3714,4
3715,1
3716,1
3717,5
3718,5
3719,1
3720,0
3721,5
3722,2
3723,0
3724,2
3725,0
3726,4
3727,4
3728,4
3729,4
3730,4
3731,4
3732,4
3733,4
3734,4
3735,0
3736,3
3737,5
3738,2
3739,5
3740,1
3741,2
3742,5
3743,5
3744,5
3745,1
3746,4
3747,1
3748,3
3749,0
3750,5
3751,0
3752,2
3753,0
3754,4
3755,0
3756,5
3757,5
3758,0
3759,3
3760,2
3761,4
3762,4
3763,4
3764,1
3765,2
3766,4
3767,0
3768,3
3769,0
3770,2
3771,0
3772,1
3773,5
3774,5
3775,0
3776,5
3777,0
3778,2
3779,0
3780,5
3781,0
3782,1
3783,0
3784,3
3785,1
3786,2
3787,1
3788,4
3789,1
3790,4
3791,0
3792,1
3793,3
3794,0
3795,5
3796,0
3797,5
3798,2
3799,5
3800,0
3801,2
3802,0
3803,4
3804,1
3805,2
3806,0
3807,3
3808,0
3809,5
3810,0
3811,5
3812,5
3813,0
3814,5
3815,5
3816,0
3817,1
3818,1
3819,2
3820,0
3821,1
3822,2
3823,0
3824,2
3825,4
3826,0
3827,2
3828,3
3829,0
3830,3
3831,5
3832,2
3833,5
3834,2
3835,5
3836,1
3837,0
3838,5
3839,1
3840,4
3841,4
3842,4
3843,0
3844,3
3845,1
3846,2
3847,0
3848,5
3849,0
3850,2
3851,0
3852,3
3853,0
3854,3
3855,5
3856,5
3857,2
3858,1
3859,2
3860,0
3861,2
3862,0
3863,3
3864,0
3865,5
3866,5
3867,5
3868,0
3869,3
3870,0
3871,5
3872,0
3873,4
3874,0
3875,1
3876,1
3877,2
3878,4
3879,4
3880,0
3881,5
3882,5
3883,3
3884,0
3885,5
3886,1
3887,1
3888,3
3889,2
3890,1
3891,1
3892,1
3893,5
3894,2
3895,1
3896,4
3897,4
3898,4
3899,4
3900,0
3901,5
3902,5
3903,2
3904,5
3905,5
3906,5
3907,0
3908,1
3909,1
3910,5
3911,2
3912,3
3913,0
3914,2
3915,3
3916,1
3917,3
3918,1
3919,0
3920,3
3921,0
3922,5
3923,0
3924,3
3925,1
3926,5
3927,2
3928,0
3929,5
3930,0
3931,2
3932,4
3933,0
3934,5
3935,5
3936,2
3937,5
3938,2
3939,0
3940,3
3941,1
3942,1
3943,4
3944,0
3945,5
3946,2
3947,1
3948,1
3949,4
3950,0
3951,5
3952,5
3953,3
3954,2
3955,0
3956,1
3957,1
3958,4
3959,4
3960,4
3961,4
3962,0
3963,5
3964,0
3965,3
3966,0
3967,3
3968,0
3969,5
3970,1
3971,5
3972,2
3973,0
3974,5
3975,5
3976,5
3977,5
3978,5
3979,0
3980,5
3981,2
3982,5
3983,1
3984,3
3985,0
3986,2
3987,5
3988,3
3989,5
3990,2
3991,1
3992,5
3993,2
3994,0
3995,5
3996,5
3997,3
3998,0
3999,5
4000,5
4001,1
4002,2
4003,5
4004,0
4005,1
4006,1
4007,4
4008,4
4009,4
4010,4
4011,4
4012,4
4013,0
4014,3
4015,2
4016,0
4017,2
4018,5
4019,5
4020,3
4021,5
4022,2
4023,0
4024,4
4025,4
4026,0
4027,2
4028,5
4029,5
4030,3
4031,5
4032,1
4033,3
4034,5
4035,5
4036,5
4037,5
4038,5
4039,0
4040,2
4041,5
4042,0
4043,5
4044,5
4045,1
4046,0
4047,1
4048,5
4049,0
4050,2
4051,0
4052,5
4053,0
4054,5
4055,0
4056,2
4057,4
4058,4
4059,4
4060,4
4061,4
4062,1
4063,1
4064,4
4065,4
4066,4
4067,4
4068,0
4069,1
4070,0
4071,3
4072,0
4073,1
4074,5
4075,2
4076,0
4077,4
4078,1
4079,5
4080,2
4081,5
4082,0
4083,2
4084,1
4085,0
4086,3
4087,0
4088,3
4089,1
4090,5
4091,1
4092,0
4093,2
4094,5
4095,3
4096,5
4097,5
4098,5
4099,5
4100,2
4101,0
4102,5
4103,2
4104,0
4105,1
4106,4
4107,1
4108,1
4109,2
4110,3
4111,5
4112,0
4113,2
4114,0
4115,1
4116,0
4117,3
4118,0
4119,5
4120,1
4121,5
4122,0
4123,3
4124,0
4125,2
4126,5
4127,5
4128,0
4129,2
4130,0
4131,2
4132,1
4133,2
4134,0
4135,3
4136,0
4137,5
4138,2
4139,0
4140,0
4141,4
4142,0
4143,5
4144,1
4145,4
4146,4
4147,4
4148,1
4149,5
4150,2
4151,5
4152,5
4153,2
4154,0
4155,2
4156,1
4157,0
4158,2
4159,0
4160,3
4161,2
4162,0
4163,2
4164,0
4165,5
4166,2
4167,4
4168,0
4169,1
4170,1
4171,4
4172,4
4173,4
4174,4
4175,0
4176,5
4177,5
4178,0
4179,3
4180,0
4181,3
4182,0
4183,5
4184,3
4185,2
4186,0
4187,3
4188,2
4189,0
4190,1
4191,4
4192,1
4193,4
4194,0
4195,2
4196,1
4197,5
4198,2
4199,4
4200,4
4201,4
4202,4
4203,4
4204,4
4205,0
4206,3
4207,0
4208,5
4209,0
4210,3
4211,2
4212,0
4213,3
4214,5
4215,5
4216,0
4217,1
4218,5
4219,1
4220,0
4221,2
4222,5
4223,2
4224,0
4225,2
4226,0
4227,2
4228,0
4229,2
4230,4
4231,4
4232,4
4233,1
4234,1
4235,0
4236,3
4237,0
4238,3
4239,0
4240,4
4241,4
4242,4
4243,4
4244,0
4245,5
4246,1
4247,4
4248,4
4249,4
4250,4
4251,0
4252,1
4253,1
4254,4
4255,0
4256,1
4257,4
4258,0
4259,5
4260,5
4261,1
4262,1
4263,1
4264,4
4265,0
4266,5
4267,1
4268,4
4269,0
4270,1
4271,4
4272,0
4273,4
4274,0
4275,5
4276,1
4277,4
4278,0
4279,5
4280,2
4281,5
4282,2
4283,0
4284,3
4285,2
4286,0
4287,5
4288,0
4289,1
4290,4
4291,0
4292,3
4293,1
4294,1
4295,5
4296,0
4297,5
4298,2
4299,0
4300,2
4301,4
4302,4
4303,0
4304,2
4305,1
4306,2
4307,5
4308,0
4309,3
4310,0
4311,3
4312,0
4313,5
4314,5
4315,1
4316,2
4317,1
4318,5
4319,0
4320,1
4321,2
4322,0
4323,2
4324,0
4325,2
4326,4
4327,1
4328,1
4329,4
4330,0
4331,1
4332,5
4333,2
4334,0
4335,2
4336,0
4337,2
4338,4
4339,4
4340,4
4341,0
4342,3
4343,0
4344,2
4345,3
4346,0
4347,3
4348,0
4349,3
4350,2
4351,0
4352,1
4353,4
4354,1
4355,5
4356,5
4357,2
4358,3
4359,5
4360,5
4361,3
4362,2
4363,5
4364,5
4365,1
4366,0
4367,5
4368,3
4369,0
4370,2
4371,5
4372,0
4373,2
4374,0
4375,3
4376,5
4377,0
4378,1
4379,2
4380,4
4381,1
4382,4
4383,4
4384,4
4385,4
4386,4
4387,4
4388,4
4389,4
4390,0
4391,2
4392,0
4393,3
4394,2
4395,0
4396,5
4397,1
4398,1
4399,2
4400,0
4401,5
4402,1
4403,4
4404,4
4405,0
4406,3
4407,0
4408,1
4409,4
4410,4
4411,0
4412,3
4413,5
4414,0
4415,5
4416,5
4417,5
4418,0
4419,5
4420,2
4421,4
4422,4
4423,4
4424,0
4425,1
4426,4
4427,0
4428,5
4429,5
4430,5
4431,1
4432,0
4433,1
4434,1
4435,0
4436,5
4437,5
4438,5
4439,3
4440,0
4441,2
4442,4
4443,4
4444,0
4445,3
4446,5
4447,2
4448,5
4449,5
4450,5
4451,0
4452,5
4453,1
4454,1
4455,2
4456,5
4457,5
4458,5
4459,0
4460,5
4461,5
4462,0
4463,2
4464,5
4465,2
4466,5
4467,0
4468,3
4469,2
4470,0
4471,5
4472,0
4473,2
4474,1
4475,4
4476,4
4477,0
4478,1
4479,0
4480,2
4481,5
4482,5
4483,2
4484,5
4485,2
4486,0
4487,5
4488,2
4489,4
4490,4
4491,4
4492,4
4493,4
4494,1
4495,3
4496,5
4497,2
4498,0
4499,5
4500,1
4501,1
4502,1
4503,5
4504,1
4505,2
4506,0
4507,2
4508,0
4509,5
4510,5
4511,5
4512,1
4513,2
4514,5
4515,1
4516,2
4517,5
4518,5
4519,3
4520,2
4521,3
4522,0
4523,1
4524,1
4525,2
4526,0
4527,5
4528,0
4529,3
4530,0
4531,2
4532,1
4533,4
4534,4
4535,0
4536,5
4537,2
4538,5
4539,5
4540,2
4541,5
4542,0
4543,2
4544,0
4545,2
4546,5
4547,1
4548,2
4549,0
4550,3
4551,0
4552,4
4553,0
4554,5
4555,5
4556,0
4557,2
4558,0
4559,2
4560,5
4561,0
4562,5
4563,0
4564,3
4565,0
4566,4
4567,0
4568,1
4569,1
4570,4
4571,1
4572,5
4573,0
4574,3
4575,0
4576,2
4577,5
4578,0
4579,1
4580,4
4581,0
4582,3
4583,0
4584,2
4585,1
4586,4
4587,4
4588,4
4589,4
4590,4
4591,1
4592,2
4593,1
4594,5
4595,2
4596,0
4597,2
4598,4
4599,0
4600,3
4601,1
4602,0
4603,1
4604,0
4605,2
4606,5
4607,3
4608,1
4609,4
4610,4
4611,0
4612,1
4613,4
4614,2
4615,0
4616,1
4617,1
4618,4
4619,0
4620,5
4621,2
4622,0
4623,5
4624,5
4625,0
4626,5
4627,0
4628,3
4629,1
4630,4
4631,0
4632,3
4633,0
4634,3
4635,0
4636,2
4637,0
4638,5
4639,5
4640,0
4641,2
4642,0
4643,2
4644,0
4645,3
4646,0
4647,2
4648,4
4649,0
4650,1
4651,2
4652,0
4653,5
4654,5
4655,5
4656,5
4657,5
4658,2
4659,1
4660,5
4661,2
4662,5
4663,2
4664,0
4665,3
4666,0
4667,1
4668,0
4669,4
4670,0
4671,2
4672,3
4673,0
4674,5
4675,0
4676,2
4677,5
4678,2
4679,0
4680,1
4681,2
4682,5
4683,5
4684,1
4685,2
4686,0
4687,1
4688,0
4689,5
4690,1
4691,4
4692,4
4693,1
4694,0
4695,2
4696,1
4697,0
4698,3
4699,0
4700,2
4701,0
4702,5
4703,2
4704,0
4705,2
4706,5
4707,0
4708,3
4709,0
4710,3
4711,1
4712,4
4713,1
4714,0
4715,5
4716,2
4717,0
4718,4
4719,0
4720,1
4721,4
4722,4
4723,4
4724,4
4725,0
4726,2
4727,0
4728,4
4729,0
4730,3
4731,2
4732,0
4733,3
4734,0
4735,1
4736,0
4737,3
4738,5
4739,1
4740,0
4741,5
4742,2
4743,5
4744,5
4745,5
4746,3
4747,0
4748,5
4749,2
4750,0
4751,5
4752,5
4753,0
4754,5
4755,3
4756,2
4757,5
4758,2
4759,0
4760,5
4761,3
4762,0
4763,5
4764,3
4765,0
4766,1
4767,0
4768,3
4769,1
4770,2
4771,0
4772,4
4773,4
4774,4
4775,0
4776,3
4777,0
4778,2
4779,0
4780,3
4781,5
4782,5
4783,2
4784,4
4785,0
4786,5
4787,5
4788,2
4789,0
4790,5
4791,2
4792,5
4793,2
4794,0
4795,1
4796,4
4797,0
4798,2
4799,0
4800,3
4801,1
4802,0
4803,3
4804,5
4805,2
4806,5
4807,5
4808,5
4809,0
4810,2
4811,5
4812,5
4813,5
4814,5
4815,2
4816,5
4817,0
4818,5
4819,2
4820,0
4821,1
4822,1
4823,1
4824,1
4825,4
4826,0
4827,2
4828,0
4829,2
4830,4
4831,0
4832,4
4833,0
4834,3
4835,0
4836,5
4837,3
4838,0
4839,3
4840,0
4841,4
4842,0
4843,1
4844,4
4845,4
4846,0
4847,3
4848,0
4849,2
4850,0
4851,5
4852,5
4853,5
4854,0
4855,2
4856,0
4857,1
4858,4
4859,1
4860,0
4861,5
4862,0
4863,3
4864,0
4865,4
4866,4
4867,1
4868,2
4869,0
4870,5
4871,5
4872,3
4873,2
4874,5
4875,2
4876,3
4877,1
4878,2
4879,0
4880,5
4881,5
4882,2
4883,0
4884,3
4885,2
4886,1
4887,4
4888,0
4889,4
4890,0
4891,1
4892,5
4893,5
4894,5
4895,5
4896,2
4897,5
4898,2
4899,3
4900,5
4901,3
4902,2
4903,0
4904,3
4905,0
4906,2
4907,0
4908,5
4909,2
4910,5
4911,5
4912,1
4913,5
4914,2
4915,0
4916,1
4917,4
4918,4
4919,0
4920,1
4921,4
4922,0
4923,1
4924,2
4925,3
4926,1
4927,0
4928,3
4929,0
4930,3
4931,0
4932,4
4933,0
4934,4
4935,4
4936,4
4937,0
4938,3
4939,0
4940,5
4941,0
4942,3
4943,1
4944,2
4945,0
4946,5
4947,5
4948,0
4949,1
4950,4
4951,4
4952,0
4953,2
4954,3
4955,0
4956,3
4957,1
4958,4
4959,1
4960,0
4961,5
4962,5
4963,1
4964,4
4965,4
4966,4
4967,4
4968,1
4969,5
4970,0
4971,3
4972,0
4973,2
4974,0
4975,2
4976,5
4977,0
4978,3
4979,0
4980,1
4981,4
4982,1
4983,4
4984,0
4985,2
4986,5
4987,1
4988,5
4989,0
4990,5
4991,0
4992,5
4993,0
4994,3
4995,2
4996,5
4997,5
4998,2
4999,5
5000,3
5001,2
5002,0
5003,1
5004,0
5005,3
5006,0
5007,2
5008,1
5009,5
5010,5
5011,3
5012,5
5013,2
5014,1
5015,4
5016,4
5017,4
5018,4
5019,0
5020,2
5021,4
5022,1
5023,4
5024,1
5025,4
5026,0
5027,1
5028,4
5029,0
5030,2
5031,4
5032,4
5033,0
5034,5
5035,0
5036,5
5037,2
5038,3
5039,0
5040,5
5041,3
5042,1
5043,5
5044,1
5045,3
5046,2
5047,0
5048,4
5049,1
5050,2
5051,0
5052,2
5053,5
5054,0
5055,5
5056,5
5057,2
5058,0
5059,3
5060,1
5061,4
5062,4
5063,4
5064,0
5065,3
5066,1
5067,2
5068,0
5069,1
5070,5
5071,2
5072,0
5073,3
5074,0
5075,5
5076,2
5077,4
5078,4
5079,1
5080,2
5081,0
5082,4
5083,4
5084,0
5085,3
5086,0
5087,3
5088,0
5089,2
5090,0
5091,1
5092,4
5093,4
5094,0
5095,5
5096,3
5097,0
5098,2
5099,4
5100,0
5101,5
5102,2
5103,5
5104,2
5105,0
5106,1
5107,4
5108,0
5109,3
5110,0
5111,2
5112,3
5113,0
5114,1
5115,2
5116,0
5117,5
5118,5
5119,3
5120,0
5121,5
5122,5
5123,2
5124,0
5125,1
5126,2
5127,1
5128,2
5129,1
5130,2
5131,0
5132,3
5133,5
5134,0
5135,5
5136,1
5137,1
5138,5
5139,5
5140,2
5141,5
5142,1
5143,2
5144,4
5145,4
5146,0
5147,3
5148,2
5149,5
5150,1
5151,2
5152,0
5153,5
5154,2
5155,1
5156,4
5157,0
5158,5
5159,3
5160,1
5161,5
5162,5
5163,2
5164,0
5165,5
5166,2
5167,0
5168,1
5169,2
5170,0
5171,3
5172,0
5173,2
5174,1
5175,4
5176,4
5177,0
5178,2
5179,0
5180,1
5181,0
5182,5
5183,0
5184,1
5185,4
5186,4
5187,0
5188,3
5189,2
5190,4
5191,0
5192,2
5193,0
5194,2
5195,0
5196,2
5197,4
5198,1
5199,2
5200,0
5201,2
5202,5
5203,0
5204,3
5205,0
5206,2
5207,5
5208,2
5209,5
5210,0
5211,5
5212,5
5213,3
5214,0
5215,3
5216,2
5217,0
5218,2
5219,4
5220,4
5221,0
5222,1
5223,4
5224,4
5225,0
5226,5
5227,5
5228,0
5229,5
5230,3
5231,1
5232,5
5233,1
5234,1
5235,4
5236,0
5237,2
5238,5
5239,0
5240,3
5241,5
5242,5
5243,0
5244,5
5245,0
5246,5
5247,5
5248,1
5249,2
5250,0
5251,5
5252,2
5253,3
5254,0
5255,2
5256,0
5257,5
5258,5
5259,1
5260,2
5261,0
5262,2
5263,0
5264,1
5265,1
5266,1
5267,2
5268,1
5269,5
5270,2
5271,0
5272,5
5273,5
5274,5
5275,5
5276,5
5277,2
5278,5
5279,2
5280,0
5281,2
5282,0
5283,2
5284,3
5285,0
5286,3
5287,2
5288,1
5289,3
5290,5
5291,2
5292,5
5293,5
5294,0
5295,5
5296,0
5297,3
5298,1
5299,4
5300,0
5301,3
5302,0
5303,4
5304,4
5305,0
5306,5
5307,2
5308,4
5309,0
5310,5
5311,5
5312,1
5313,1
5314,3
5315,0
5316,1
5317,0
5318,1
5319,1
5320,0
5321,5
5322,5
5323,0
5324,5
5325,5
5326,5
5327,3
5328,0
5329,4
5330,0
5331,3
5332,2
5333,4
5334,4
5335,4
5336,0
5337,3
5338,2
5339,5
5340,5
5341,2
5342,0
5343,2
5344,5
5345,0
5346,4
5347,0
5348,2
5349,1
5350,1
5351,4
5352,0
5353,1
5354,5
5355,3
5356,2
5357,0
5358,5
5359,5
5360,0
5361,5
5362,5
5363,2
5364,0
5365,5
5366,2
5367,5
5368,0
5369,2
5370,5
5371,5
5372,0
5373,3
5374,2
5375,0
5376,1
5377,4
5378,0
5379,5
5380,2
5381,4
5382,1
5383,2
5384,0
5385,5
5386,3
5387,2
5388,5
5389,0
5390,3
5391,0
5392,5
5393,5
5394,0
5395,2
5396,0
5397,5
5398,5
5399,5
5400,0
5401,1
5402,1
5403,0
5404,3
5405,0
5406,1
5407,0
5408,5
5409,5
5410,3
5411,0
5412,2
5413,0
5414,2
5415,0
5416,5
5417,2
5418,5
5419,5
5420,0
5421,2
5422,4
5423,4
5424,0
5425,2
5426,4
5427,0
5428,3
5429,1
5430,1
5431,5
5432,0
5433,3
5434,0
5435,1
5436,4
5437,0
5438,0
5439,5
5440,1
5441,2
5442,0
5443,4
5444,4
5445,4
5446,4
5447,4
5448,1
5449,2
5450,0
5451,5
5452,5
5453,3
5454,2
5455,4
5456,4
5457,4
5458,0
5459,3
5460,0
5461,1
5462,4
5463,0
5464,1
5465,5
5466,5
5467,0
5468,1
5469,0
5470,5
5471,0
5472,2
5473,5
5474,5
5475,5
5476,0
5477,2
5478,0
5479,2
5480,4
5481,1
5482,1
5483,2
5484,0
5485,5
5486,2
5487,5
5488,5
5489,1
5490,4
5491,4
5492,4
5493,1
5494,4
5495,4
5496,0
5497,2
5498,5
5499,0
5500,1
5501,0
5502,2
5503,0
5504,3
5505,2
5506,3
5507,0
5508,1
5509,3
5510,2
5511,5
5512,1
5513,2
5514,3
5515,1
5516,0
5517,3
5518,5
5519,0
5520,3
5521,0
5522,2
5523,5
5524,2
5525,0
5526,4
5527,4
5528,4
5529,0
5530,5
5531,2
5532,4
5533,0
5534,3
5535,0
5536,2
5537,0
5538,4
5539,4
5540,4
5541,4
5542,4
5543,4
5544,4
5545,4
5546,1
5547,4
5548,4
5549,4
5550,4
5551,0
5552,1
5553,0
5554,2
5555,0
5556,2
5557,0
5558,2
5559,4
5560,1
5561,2
5562,0
5563,2
5564,5
5565,5
5566,5
5567,0
5568,1
5569,0
5570,3
5571,0
5572,0
5573,3
5574,2
5575,5
5576,0
5577,3
5578,0
5579,3
5580,2
5581,0
5582,1
5583,4
5584,0
5585,2
5586,0
5587,3
5588,0
5589,2
5590,0
5591,5
5592,5
5593,1
5594,0
5595,2
5596,0
5597,1
5598,0
5599,5
5600,5
5601,0
5602,3
5603,0
5604,2
5605,5
5606,0
5607,3
5608,0
5609,2
5610,0
5611,3
5612,0
5613,5
5614,5
5615,5
5616,5
5617,3
5618,1
5619,5
5620,2
5621,5
5622,2
5623,5
5624,1
5625,1
5626,2
5627,0
5628,3
5629,0
5630,4
5631,4
5632,4
5633,0
5634,2
5635,5
5636,3
5637,0
5638,3
5639,0
5640,3
5641,2
5642,0
5643,3
5644,0
5645,5
5646,1
5647,4
5648,0
5649,2
5650,5
5651,5
5652,3
5653,2
5654,0
5655,3
5656,0
5657,5
5658,2
5659,0
5660,2
5661,3
5662,0
5663,2
5664,5
5665,2
5666,3
5667,0
5668,3
5669,0
5670,5
5671,3
5672,0
5673,2
5674,1
5675,1
5676,4
5677,4
5678,4
5679,0
5680,1
5681,2
5682,5
5683,1
5684,4
5685,0
5686,5
5687,0
5688,3
5689,2
5690,5
5691,0
5692,3
5693,1
5694,1
5695,5
5696,2
5697,0
5698,1
5699,2
5700,4
5701,4
5702,4
5703,0
5704,5
5705,5
5706,5
5707,2
5708,5
5709,2
5710,5
5711,1
5712,0
5713,2
5714,5
5715,0
5716,1
5717,0
5718,2
5719,0
5720,5
5721,2
5722,0
5723,3
5724,0
5725,3
5726,2
5727,3
5728,0
5729,5
5730,0
5731,5
5732,0
5733,3
5734,5
5735,5
5736,2
5737,0
5738,2
5739,4
5740,1
5741,4
5742,0
5743,2
5744,5
5745,0
5746,2
5747,5
5748,2
5749,5
5750,1
5751,4
5752,4
5753,4
5754,4
5755,4
5756,4
5757,0
5758,2
5759,3
5760,0
5761,2
5762,0
5763,4
5764,4
5765,0
5766,1
5767,3
5768,5
5769,0
5770,3
5771,0
5772,2
5773,5
5774,0
5775,4
5776,0
5777,3
5778,5
5779,5
5780,0
5781,3
5782,5
5783,0
5784,2
5785,4
5786,0
5787,5
5788,5
5789,2
5790,1
5791,2
5792,0
5793,5
