Id,Predicted
2996,1
2997,10
2998,2
2999,1
3000,7
3001,3
3002,7
3003,8
3004,9
3005,3
3006,9
3007,3
3008,5
3009,7
3010,3
3011,0
3012,11
3013,5
3014,9
3015,11
3016,5
3017,9
3018,3
3019,11
3020,4
3021,4
3022,0
3023,9
3024,3
3025,9
3026,3
3027,3
3028,4
3029,11
3030,5
3031,3
3032,3
3033,8
3034,7
3035,9
3036,1
3037,3
3038,11
3039,0
3040,11
3041,1
3042,10
3043,11
3044,9
3045,5
3046,3
3047,1
3048,7
3049,0
3050,1
3051,5
3052,8
3053,9
3054,7
3055,11
3056,4
3057,3
3058,4
3059,1
3060,0
3061,0
3062,10
3063,11
3064,9
3065,6
3066,3
3067,11
3068,2
3069,8
3070,9
3071,7
3072,1
3073,11
3074,0
3075,11
3076,3
3077,5
3078,5
3079,1
3080,9
3081,1
3082,11
3083,9
3084,9
3085,11
3086,9
3087,0
3088,11
3089,9
3090,11
3091,3
3092,8
3093,9
3094,11
3095,5
3096,2
3097,9
3098,2
3099,9
3100,0
3101,3
3102,4
3103,3
3104,0
3105,7
3106,3
3107,0
3108,11
3109,10
3110,3
3111,1
3112,0
3113,11
3114,3
3115,1
3116,7
3117,3
3118,7
3119,9
3120,11
3121,11
3122,0
3123,6
3124,3
3125,5
3126,1
3127,2
3128,9
3129,9
3130,7
3131,5
3132,7
3133,11
3134,9
3135,0
3136,5
3137,0
3138,8
3139,11
3140,7
3141,9
3142,9
3143,0
3144,3
3145,9
3146,7
3147,5
3148,10
3149,3
3150,0
3151,0
3152,3
3153,0
3154,1
3155,5
3156,7
3157,0
3158,1
3159,9
3160,3
3161,1
3162,9
3163,0
3164,1
3165,1
3166,11
3167,1
3168,11
3169,2
3170,3
3171,8
3172,9
3173,9
3174,9
3175,7
3176,0
3177,3
3178,5
3179,4
3180,0
3181,3
3182,1
3183,3
3184,9
3185,1
3186,11
3187,8
3188,0
3189,0
3190,9
3191,9
3192,7
3193,11
3194,3
3195,5
3196,4
3197,3
3198,11
3199,0
3200,3
3201,4
3202,11
3203,3
3204,5
3205,0
3206,7
3207,9
3208,11
3209,3
3210,9
3211,3
3212,5
3213,5
3214,7
3215,3
3216,10
3217,11
3218,7
3219,0
3220,1
3221,11
3222,5
3223,1
3224,9
3225,2
3226,5
3227,6
3228,0
3229,2
3230,8
3231,0
3232,0
3233,4
3234,9
3235,3
3236,9
3237,11
3238,9
3239,0
3240,0
3241,9
3242,1
3243,8
3244,11
3245,11
3246,11
3247,3
3248,5
3249,9
3250,1
3251,11
3252,11
3253,1
3254,9
3255,4
3256,3
3257,0
3258,5
3259,5
3260,3
3261,9
3262,9
3263,9
3264,1
3265,4
3266,11
3267,1
3268,3
3269,5
3270,1
3271,0
3272,11
3273,11
3274,0
3275,7
3276,5
3277,9
3278,4
3279,4
3280,9
3281,11
3282,8
3283,6
3284,9
3285,11
3286,5
3287,2
3288,9
3289,9
3290,11
3291,1
3292,5
3293,10
3294,11
3295,2
3296,3
3297,7
3298,7
3299,1
3300,0
3301,1
3302,9
3303,2
3304,9
3305,6
3306,0
3307,1
3308,3
3309,0
3310,7
3311,1
3312,2
3313,5
3314,0
3315,1
3316,1
3317,10
3318,5
3319,11
3320,8
3321,9
3322,0
3323,5
3324,5
3325,11
3326,5
3327,7
3328,0
3329,5
3330,3
3331,0
3332,3
3333,3
3334,1
3335,2
3336,0
3337,0
3338,5
3339,11
3340,1
3341,11
3342,11
3343,9
3344,9
3345,10
3346,11
3347,4
3348,5
3349,3
3350,1
3351,4
3352,7
3353,7
3354,8
3355,7
3356,11
3357,3
3358,9
3359,9
3360,2
3361,11
3362,9
3363,1
3364,9
3365,9
3366,3
3367,8
3368,7
3369,0
3370,2
3371,8
3372,3
3373,1
3374,0
3375,7
3376,3
3377,6
3378,9
3379,9
3380,9
3381,0
3382,0
3383,9
3384,10
3385,5
3386,11
3387,3
3388,9
3389,8
3390,7
3391,3
3392,0
3393,0
3394,2
3395,3
3396,1
3397,5
3398,2
3399,1
3400,0
3401,3
3402,5
3403,1
3404,0
3405,0
3406,11
3407,9
3408,9
3409,9
3410,1
3411,6
3412,1
3413,6
3414,7
3415,3
3416,5
3417,1
3418,10
3419,7
3420,5
3421,1
3422,9
3423,4
3424,0
3425,6
3426,9
3427,0
3428,3
3429,1
3430,1
3431,11
3432,9
3433,3
3434,11
3435,0
3436,9
3437,9
3438,11
3439,8
3440,1
3441,11
3442,11
3443,11
3444,9
3445,9
3446,3
3447,6
3448,6
3449,1
3450,1
3451,8
3452,11
3453,0
3454,3
3455,1
3456,3
3457,1
3458,9
3459,3
3460,11
3461,3
3462,1
3463,2
3464,3
3465,9
3466,3
3467,9
3468,8
3469,11
3470,7
3471,5
3472,3
3473,11
3474,9
3475,5
3476,1
3477,3
3478,3
3479,11
3480,2
3481,1
3482,7
3483,2
3484,9
3485,5
3486,6
3487,6
3488,0
3489,0
3490,8
3491,11
3492,1
3493,1
3494,8
3495,0
3496,9
3497,1
3498,9
3499,10
3500,0
3501,3
3502,0
3503,0
3504,7
3505,6
3506,3
3507,6
3508,3
3509,9
3510,5
3511,9
3512,3
3513,4
3514,9
3515,11
3516,5
3517,3
3518,11
3519,11
3520,0
3521,7
3522,1
3523,11
3524,4
3525,3
3526,8
3527,2
3528,2
3529,4
3530,0
3531,3
3532,0
3533,11
3534,5
3535,4
3536,11
3537,10
3538,11
3539,4
3540,1
3541,4
3542,9
3543,5
3544,9
3545,3
3546,3
3547,3
3548,3
3549,0
3550,7
3551,1
3552,4
3553,4
3554,7
3555,1
3556,9
3557,5
3558,10
3559,5
3560,3
3561,7
3562,1
3563,4
3564,6
3565,0
3566,1
3567,1
3568,8
3569,4
3570,9
3571,9
3572,0
3573,3
3574,2
3575,8
3576,11
3577,10
3578,5
3579,1
3580,11
3581,6
3582,11
3583,0
3584,7
3585,3
3586,1
3587,9
3588,8
3589,4
3590,10
3591,3
3592,5
3593,6
3594,1
3595,11
3596,9
3597,10
3598,7
3599,5
3600,6
3601,0
3602,2
3603,4
3604,9
3605,3
3606,3
3607,9
3608,3
3609,3
3610,5
3611,3
3612,1
3613,8
3614,1
3615,6
3616,2
3617,1
3618,11
3619,1
3620,5
3621,9
3622,9
3623,7
3624,9
3625,1
3626,5
3627,9
3628,5
3629,11
3630,11
3631,9
3632,1
3633,1
3634,7
3635,9
3636,0
3637,1
3638,3
3639,0
3640,9
3641,3
3642,8
3643,9
3644,9
3645,7
3646,1
3647,9
3648,5
3649,11
3650,2
3651,0
3652,7
3653,5
3654,5
3655,5
3656,1
3657,7
3658,7
3659,10
3660,5
3661,7
3662,0
3663,5
3664,6
3665,7
3666,6
3667,9
3668,11
3669,9
3670,8
3671,0
3672,0
3673,0
3674,5
3675,7
3676,0
3677,1
3678,4
3679,9
3680,4
3681,10
3682,9
3683,3
3684,10
3685,8
3686,3
3687,9
3688,9
3689,1
3690,3
3691,7
3692,11
3693,9
3694,11
3695,9
3696,11
3697,11
3698,9
3699,11
3700,3
3701,7
3702,2
3703,9
3704,9
3705,1
3706,9
3707,9
3708,3
3709,9
3710,9
3711,5
3712,3
3713,11
3714,0
3715,11
3716,11
3717,6
3718,6
3719,11
3720,5
3721,0
3722,9
3723,0
3724,9
3725,2
3726,0
3727,2
3728,3
3729,2
3730,2
3731,0
3732,7
3733,0
3734,1
3735,5
3736,7
3737,6
3738,9
3739,1
3740,11
3741,9
3742,11
3743,3
3744,3
3745,0
3746,0
3747,11
3748,3
3749,5
3750,3
3751,1
3752,1
3753,1
3754,6
3755,5
3756,6
3757,0
3758,9
3759,9
3760,7
3761,1
3762,3
3763,0
3764,11
3765,1
3766,3
3767,1
3768,7
3769,8
3770,9
3771,9
3772,10
3773,3
3774,0
3775,5
3776,10
3777,1
3778,9
3779,1
3780,10
3781,8
3782,11
3783,5
3784,7
3785,11
3786,9
3787,11
3788,0
3789,11
3790,1
3791,9
3792,11
3793,7
3794,4
3795,2
3796,9
3797,3
3798,9
3799,3
3800,0
3801,5
3802,8
3803,0
3804,11
3805,1
3806,4
3807,7
3808,3
3809,2
3810,8
3811,3
3812,3
3813,5
3814,3
3815,6
3816,8
3817,11
3818,11
3819,9
3820,1
3821,11
3822,5
3823,7
3824,4
3825,0
3826,9
3827,9
3828,7
3829,10
3830,5
3831,6
3832,9
3833,1
3834,8
3835,3
3836,11
3837,5
3838,0
3839,11
3840,7
3841,1
3842,1
3843,7
3844,7
3845,11
3846,7
3847,1
3848,2
3849,7
3850,1
3851,11
3852,7
3853,5
3854,7
3855,3
3856,0
3857,9
3858,11
3859,9
3860,9
3861,9
3862,1
3863,5
3864,2
3865,3
3866,3
3867,5
3868,7
3869,7
3870,3
3871,3
3872,8
3873,0
3874,5
3875,11
3876,11
3877,9
3878,0
3879,3
3880,7
3881,2
3882,3
3883,1
3884,8
3885,1
3886,11
3887,11
3888,4
3889,9
3890,11
3891,11
3892,6
3893,3
3894,9
3895,11
3896,0
3897,1
3898,1
3899,9
3900,5
3901,3
3902,11
3903,1
3904,3
3905,3
3906,3
3907,0
3908,11
3909,11
3910,3
3911,1
3912,7
3913,1
3914,9
3915,7
3916,7
3917,4
3918,11
3919,1
3920,4
3921,2
3922,6
3923,5
3924,7
3925,11
3926,6
3927,9
3928,8
3929,3
3930,4
3931,5
3932,5
3933,5
3934,3
3935,3
3936,9
3937,3
3938,1
3939,9
3940,7
3941,6
3942,11
3943,10
3944,0
3945,3
3946,9
3947,11
3948,11
3949,6
3950,1
3951,6
3952,4
3953,4
3954,1
3955,5
3956,11
3957,10
3958,0
3959,3
3960,0
3961,1
3962,6
3963,11
3964,8
3965,7
3966,7
3967,5
3968,7
3969,3
3970,11
3971,2
3972,1
3973,8
3974,0
3975,3
3976,2
3977,6
3978,11
3979,4
3980,3
3981,9
3982,6
3983,11
3984,7
3985,1
3986,9
3987,1
3988,4
3989,3
3990,1
3991,11
3992,0
3993,1
3994,9
3995,1
3996,3
3997,7
3998,1
3999,3
4000,3
4001,11
4002,9
4003,2
4004,7
4005,11
4006,11
4007,1
4008,3
4009,1
4010,0
4011,3
4012,0
4013,5
4014,7
4015,1
4016,5
4017,1
4018,6
4019,1
4020,7
4021,3
4022,9
4023,5
4024,0
4025,6
4026,4
4027,9
4028,3
4029,1
4030,7
4031,10
4032,11
4033,7
4034,6
4035,1
4036,3
4037,3
4038,3
4039,0
4040,7
4041,4
4042,5
4043,6
4044,6
4045,11
4046,3
4047,11
4048,3
4049,5
4050,9
4051,9
4052,3
4053,5
4054,0
4055,5
4056,1
4057,1
4058,1
4059,1
4060,6
4061,1
4062,11
4063,11
4064,7
4065,0
4066,3
4067,0
4068,9
4069,11
4070,5
4071,7
4072,1
4073,11
4074,3
4075,1
4076,5
4077,6
4078,0
4079,3
4080,9
4081,5
4082,8
4083,9
4084,11
4085,5
4086,8
4087,1
4088,7
4089,11
4090,6
4091,11
4092,5
4093,11
4094,3
4095,4
4096,3
4097,6
4098,3
4099,3
4100,9
4101,9
4102,6
4103,9
4104,5
4105,5
4106,0
4107,11
4108,11
4109,9
4110,7
4111,2
4112,5
4113,0
4114,8
4115,11
4116,5
4117,8
4118,3
4119,6
4120,11
4121,3
4122,4
4123,8
4124,5
4125,5
4126,3
4127,1
4128,8
4129,1
4130,1
4131,1
4132,11
4133,9
4134,1
4135,1
4136,5
4137,1
4138,9
4139,8
4140,5
4141,0
4142,7
4143,3
4144,11
4145,0
4146,3
4147,0
4148,11
4149,3
4150,9
4151,3
4152,10
4153,1
4154,1
4155,9
4156,11
4157,8
4158,9
4159,8
4160,9
4161,9
4162,5
4163,9
4164,8
4165,3
4166,4
4167,3
4168,5
4169,11
4170,11
4171,2
4172,0
4173,6
4174,1
4175,10
4176,3
4177,3
4178,4
4179,7
4180,4
4181,5
4182,5
4183,11
4184,7
4185,9
4186,0
4187,7
4188,9
4189,1
4190,11
4191,0
4192,11
4193,0
4194,8
4195,9
4196,11
4197,3
4198,9
4199,0
4200,0
4201,3
4202,3
4203,10
4204,1
4205,7
4206,4
4207,3
4208,6
4209,7
4210,4
4211,7
4212,4
4213,7
4214,3
4215,2
4216,0
4217,11
4218,3
4219,11
4220,0
4221,1
4222,6
4223,9
4224,9
4225,9
4226,5
4227,2
4228,5
4229,9
4230,1
4231,6
4232,1
4233,11
4234,11
4235,9
4236,10
4237,5
4238,7
4239,7
4240,0
4241,0
4242,0
4243,1
4244,8
4245,5
4246,11
4247,3
4248,0
4249,0
4250,8
4251,8
4252,11
4253,11
4254,0
4255,9
4256,11
4257,10
4258,5
4259,2
4260,6
4261,11
4262,1
4263,11
4264,6
4265,0
4266,3
4267,11
4268,6
4269,5
4270,11
4271,6
4272,5
4273,6
4274,6
4275,0
4276,11
4277,0
4278,7
4279,1
4280,9
4281,3
4282,1
4283,1
4284,4
4285,9
4286,1
4287,3
4288,5
4289,11
4290,8
4291,3
4292,10
4293,11
4294,11
4295,3
4296,8
4297,6
4298,9
4299,1
4300,9
4301,0
4302,0
4303,3
4304,9
4305,11
4306,1
4307,3
4308,9
4309,4
4310,5
4311,7
4312,5
4313,1
4314,1
4315,11
4316,1
4317,11
4318,6
4319,1
4320,11
4321,9
4322,9
4323,1
4324,9
4325,9
4326,0
4327,11
4328,11
4329,0
4330,5
4331,11
4332,1
4333,9
4334,9
4335,9
4336,5
4337,1
4338,7
4339,10
4340,0
4341,5
4342,5
4343,9
4344,9
4345,5
4346,5
4347,7
4348,1
4349,9
4350,9
4351,8
4352,11
4353,0
4354,11
4355,3
4356,3
4357,9
4358,9
4359,6
4360,3
4361,7
4362,7
4363,0
4364,3
4365,11
4366,9
4367,3
4368,4
4369,5
4370,1
4371,1
4372,5
4373,9
4374,1
4375,4
4376,0
4377,9
4378,11
4379,9
4380,0
4381,11
4382,3
4383,0
4384,3
4385,0
4386,0
4387,3
4388,4
4389,6
4390,5
4391,9
4392,3
4393,9
4394,1
4395,5
4396,3
4397,11
4398,11
4399,1
4400,9
4401,0
4402,11
4403,6
4404,0
4405,5
4406,5
4407,1
4408,6
4409,6
4410,3
4411,5
4412,7
4413,3
4414,1
4415,3
4416,3
4417,3
4418,6
4419,0
4420,9
4421,0
4422,6
4423,9
4424,5
4425,11
4426,0
4427,5
4428,3
4429,3
4430,2
4431,11
4432,4
4433,11
4434,11
4435,5
4436,3
4437,6
4438,1
4439,4
4440,8
4441,9
4442,0
4443,0
4444,3
4445,4
4446,1
4447,9
4448,6
4449,0
4450,0
4451,3
4452,10
4453,11
4454,11
4455,9
4456,1
4457,3
4458,11
4459,5
4460,3
4461,6
4462,5
4463,9
4464,2
4465,9
4466,2
4467,5
4468,7
4469,7
4470,5
4471,6
4472,0
4473,1
4474,11
4475,0
4476,8
4477,3
4478,11
4479,8
4480,4
4481,3
4482,3
4483,1
4484,2
4485,9
4486,5
4487,3
4488,9
4489,10
4490,3
4491,0
4492,1
4493,4
4494,11
4495,7
4496,3
4497,9
4498,7
4499,1
4500,11
4501,11
4502,11
4503,2
4504,11
4505,9
4506,9
4507,1
4508,0
4509,1
4510,3
4511,2
4512,11
4513,4
4514,1
4515,11
4516,9
4517,1
4518,11
4519,7
4520,9
4521,4
4522,5
4523,11
4524,11
4525,9
4526,3
4527,3
4528,3
4529,7
4530,4
4531,9
4532,7
4533,0
4534,9
4535,8
4536,3
4537,9
4538,3
4539,1
4540,9
4541,2
4542,9
4543,11
4544,9
4545,9
4546,3
4547,10
4548,1
4549,9
4550,3
4551,1
4552,0
4553,5
4554,6
4555,3
4556,5
4557,9
4558,9
4559,9
4560,2
4561,7
4562,0
4563,8
4564,7
4565,10
4566,0
4567,5
4568,11
4569,11
4570,10
4571,11
4572,3
4573,5
4574,8
4575,8
4576,5
4577,0
4578,5
4579,6
4580,10
4581,5
4582,3
4583,4
4584,9
4585,3
4586,3
4587,1
4588,0
4589,0
4590,1
4591,11
4592,1
4593,11
4594,3
4595,4
4596,8
4597,1
4598,0
4599,1
4600,7
4601,11
4602,9
4603,11
4604,9
4605,9
4606,1
4607,7
4608,11
4609,6
4610,0
4611,9
4612,11
4613,0
4614,9
4615,9
4616,11
4617,11
4618,0
4619,0
4620,3
4621,9
4622,1
4623,3
4624,9
4625,7
4626,2
4627,0
4628,7
4629,11
4630,1
4631,9
4632,4
4633,5
4634,0
4635,5
4636,1
4637,6
4638,3
4639,1
4640,9
4641,9
4642,0
4643,9
4644,5
4645,4
4646,5
4647,5
4648,1
4649,4
4650,11
4651,1
4652,7
4653,3
4654,3
4655,0
4656,1
4657,0
4658,1
4659,11
4660,1
4661,7
4662,0
4663,9
4664,9
4665,9
4666,10
4667,11
4668,10
4669,0
4670,9
4671,9
4672,9
4673,7
4674,3
4675,5
4676,9
4677,3
4678,9
4679,9
4680,11
4681,3
4682,3
4683,0
4684,11
4685,9
4686,8
4687,11
4688,2
4689,3
4690,11
4691,3
4692,7
4693,11
4694,1
4695,9
4696,6
4697,7
4698,7
4699,5
4700,1
4701,5
4702,3
4703,3
4704,8
4705,9
4706,3
4707,1
4708,7
4709,5
4710,5
4711,11
4712,9
4713,11
4714,5
4715,0
4716,9
4717,8
4718,10
4719,3
4720,11
4721,11
4722,3
4723,0
4724,0
4725,3
4726,9
4727,5
4728,1
4729,5
4730,9
4731,9
4732,5
4733,8
4734,0
4735,11
4736,5
4737,7
4738,6
4739,11
4740,5
4741,3
4742,9
4743,0
4744,0
4745,2
4746,7
4747,7
4748,1
4749,9
4750,8
4751,3
4752,3
4753,1
4754,3
4755,7
4756,9
4757,0
4758,9
4759,8
4760,2
4761,4
4762,8
4763,3
4764,7
4765,3
4766,11
4767,5
4768,4
4769,6
4770,9
4771,9
4772,1
4773,3
4774,3
4775,10
4776,4
4777,3
4778,9
4779,1
4780,7
4781,2
4782,3
4783,9
4784,10
4785,5
4786,1
4787,0
4788,9
4789,5
4790,3
4791,4
4792,3
4793,9
4794,9
4795,6
4796,0
4797,4
4798,1
4799,5
4800,7
4801,11
4802,5
4803,4
4804,3
4805,4
4806,1
4807,3
4808,3
4809,1
4810,9
4811,0
4812,11
4813,3
4814,3
4815,7
4816,1
4817,1
4818,6
4819,9
4820,8
4821,11
4822,11
4823,11
4824,11
4825,5
4826,10
4827,9
4828,5
4829,9
4830,10
4831,5
4832,1
4833,8
4834,1
4835,8
4836,10
4837,7
4838,8
4839,7
4840,7
4841,0
4842,8
4843,11
4844,1
4845,0
4846,9
4847,4
4848,0
4849,5
4850,5
4851,3
4852,3
4853,6
4854,0
4855,9
4856,1
4857,11
4858,1
4859,11
4860,5
4861,10
4862,8
4863,4
4864,0
4865,0
4866,10
4867,11
4868,2
4869,7
4870,3
4871,0
4872,4
4873,1
4874,3
4875,1
4876,7
4877,11
4878,9
4879,5
4880,3
4881,2
4882,9
4883,8
4884,7
4885,9
4886,11
4887,5
4888,5
4889,0
4890,5
4891,11
4892,6
4893,11
4894,10
4895,3
4896,9
4897,10
4898,9
4899,9
4900,1
4901,4
4902,9
4903,5
4904,1
4905,9
4906,9
4907,9
4908,1
4909,9
4910,0
4911,3
4912,10
4913,9
4914,9
4915,5
4916,11
4917,1
4918,0
4919,8
4920,11
4921,3
4922,3
4923,11
4924,1
4925,4
4926,0
4927,5
4928,5
4929,5
4930,5
4931,5
4932,0
4933,5
4934,0
4935,7
4936,1
4937,1
4938,9
4939,4
4940,5
4941,5
4942,8
4943,11
4944,9
4945,1
4946,5
4947,3
4948,3
4949,11
4950,6
4951,0
4952,5
4953,9
4954,1
4955,3
4956,1
4957,11
4958,0
4959,11
4960,7
4961,6
4962,0
4963,11
4964,4
4965,3
4966,1
4967,0
4968,11
4969,3
4970,7
4971,7
4972,7
4973,5
4974,5
4975,9
4976,1
4977,8
4978,7
4979,10
4980,11
4981,9
4982,11
4983,3
4984,8
4985,9
4986,3
4987,11
4988,3
4989,0
4990,3
4991,5
4992,1
4993,8
4994,9
4995,9
4996,3
4997,0
4998,9
4999,3
5000,7
5001,9
5002,9
5003,11
5004,8
5005,4
5006,8
5007,1
5008,11
5009,1
5010,3
5011,7
5012,0
5013,9
5014,11
5015,0
5016,0
5017,0
5018,1
5019,3
5020,9
5021,9
5022,11
5023,0
5024,11
5025,0
5026,9
5027,1
5028,0
5029,8
5030,9
5031,8
5032,6
5033,8
5034,6
5035,5
5036,3
5037,9
5038,7
5039,9
5040,6
5041,7
5042,11
5043,3
5044,11
5045,7
5046,9
5047,9
5048,8
5049,11
5050,1
5051,1
5052,9
5053,6
5054,8
5055,3
5056,2
5057,9
5058,4
5059,9
5060,11
5061,9
5062,0
5063,1
5064,3
5065,7
5066,11
5067,1
5068,5
5069,10
5070,0
5071,5
5072,1
5073,4
5074,8
5075,6
5076,9
5077,0
5078,0
5079,11
5080,7
5081,9
5082,0
5083,3
5084,8
5085,7
5086,1
5087,3
5088,5
5089,8
5090,9
5091,11
5092,1
5093,10
5094,9
5095,0
5096,7
5097,8
5098,1
5099,1
5100,9
5101,1
5102,9
5103,3
5104,9
5105,8
5106,11
5107,1
5108,1
5109,1
5110,5
5111,8
5112,7
5113,9
5114,11
5115,9
5116,1
5117,1
5118,3
5119,4
5120,5
5121,3
5122,1
5123,1
5124,9
5125,11
5126,1
5127,11
5128,9
5129,11
5130,9
5131,3
5132,7
5133,1
5134,5
5135,3
5136,11
5137,11
5138,3
5139,0
5140,9
5141,0
5142,11
5143,9
5144,3
5145,0
5146,9
5147,7
5148,9
5149,2
5150,11
5151,9
5152,8
5153,1
5154,7
5155,11
5156,10
5157,4
5158,6
5159,7
5160,11
5161,0
5162,3
5163,4
5164,5
5165,9
5166,9
5167,5
5168,11
5169,1
5170,10
5171,7
5172,5
5173,1
5174,11
5175,6
5176,0
5177,9
5178,9
5179,9
5180,11
5181,8
5182,6
5183,7
5184,11
5185,10
5186,3
5187,4
5188,1
5189,9
5190,0
5191,8
5192,9
5193,9
5194,9
5195,9
5196,9
5197,6
5198,11
5199,9
5200,0
5201,8
5202,0
5203,9
5204,1
5205,0
5206,9
5207,2
5208,10
5209,3
5210,5
5211,0
5212,0
5213,7
5214,1
5215,4
5216,4
5217,3
5218,1
5219,0
5220,0
5221,4
5222,11
5223,0
5224,0
5225,0
5226,3
5227,6
5228,5
5229,6
5230,7
5231,11
5232,6
5233,11
5234,11
5235,3
5236,0
5237,9
5238,0
5239,8
5240,7
5241,3
5242,3
5243,8
5244,3
5245,5
5246,1
5247,3
5248,11
5249,1
5250,0
5251,2
5252,9
5253,7
5254,1
5255,9
5256,5
5257,0
5258,3
5259,11
5260,9
5261,9
5262,9
5263,8
5264,11
5265,11
5266,11
5267,9
5268,11
5269,3
5270,1
5271,5
5272,3
5273,3
5274,0
5275,0
5276,3
5277,11
5278,3
5279,5
5280,8
5281,9
5282,5
5283,9
5284,7
5285,4
5286,7
5287,9
5288,11
5289,7
5290,3
5291,9
5292,3
5293,0
5294,8
5295,3
5296,9
5297,7
5298,0
5299,0
5300,5
5301,7
5302,6
5303,6
5304,0
5305,7
5306,2
5307,9
5308,0
5309,7
5310,0
5311,6
5312,11
5313,11
5314,3
5315,5
5316,11
5317,1
5318,11
5319,11
5320,9
5321,7
5322,6
5323,8
5324,11
5325,3
5326,3
5327,4
5328,1
5329,1
5330,5
5331,7
5332,9
5333,10
5334,3
5335,0
5336,9
5337,7
5338,9
5339,2
5340,0
5341,9
5342,5
5343,1
5344,1
5345,5
5346,1
5347,5
5348,2
5349,11
5350,11
5351,4
5352,9
5353,11
5354,3
5355,9
5356,9
5357,5
5358,11
5359,3
5360,8
5361,2
5362,3
5363,5
5364,3
5365,4
5366,1
5367,4
5368,7
5369,8
5370,0
5371,3
5372,8
5373,5
5374,9
5375,5
5376,11
5377,4
5378,3
5379,1
5380,9
5381,10
5382,11
5383,1
5384,10
5385,3
5386,7
5387,1
5388,9
5389,0
5390,7
5391,7
5392,11
5393,1
5394,8
5395,9
5396,3
5397,0
5398,3
5399,3
5400,9
5401,11
5402,11
5403,8
5404,0
5405,5
5406,10
5407,5
5408,3
5409,11
5410,7
5411,10
5412,9
5413,8
5414,9
5415,9
5416,7
5417,9
5418,0
5419,11
5420,1
5421,9
5422,0
5423,0
5424,0
5425,9
5426,0
5427,1
5428,7
5429,11
5430,11
5431,2
5432,3
5433,7
5434,5
5435,11
5436,6
5437,5
5438,5
5439,10
5440,11
5441,9
5442,0
5443,9
5444,3
5445,0
5446,3
5447,0
5448,11
5449,9
5450,7
5451,1
5452,11
5453,7
5454,9
5455,1
5456,3
5457,11
5458,9
5459,9
5460,7
5461,11
5462,7
5463,9
5464,6
5465,3
5466,0
5467,1
5468,11
5469,4
5470,3
5471,3
5472,9
5473,3
5474,2
5475,1
5476,5
5477,9
5478,8
5479,9
5480,0
5481,11
5482,11
5483,9
5484,5
5485,5
5486,9
5487,3
5488,3
5489,11
5490,3
5491,10
5492,1
5493,11
5494,7
5495,0
5496,3
5497,9
5498,6
5499,5
5500,11
5501,1
5502,9
5503,3
5504,4
5505,9
5506,7
5507,9
5508,11
5509,7
5510,1
5511,3
5512,11
5513,9
5514,7
5515,1
5516,9
5517,7
5518,2
5519,8
5520,7
5521,3
5522,9
5523,2
5524,9
5525,8
5526,10
5527,0
5528,0
5529,1
5530,3
5531,9
5532,11
5533,5
5534,7
5535,0
5536,4
5537,3
5538,0
5539,10
5540,6
5541,3
5542,0
5543,1
5544,0
5545,6
5546,11
5547,9
5548,0
5549,11
5550,0
5551,4
5552,0
5553,5
5554,9
5555,1
5556,9
5557,9
5558,9
5559,0
5560,11
5561,9
5562,0
5563,9
5564,6
5565,0
5566,0
5567,5
5568,11
5569,3
5570,7
5571,8
5572,5
5573,7
5574,9
5575,1
5576,5
5577,7
5578,1
5579,9
5580,9
5581,1
5582,11
5583,6
5584,9
5585,1
5586,1
5587,1
5588,8
5589,9
5590,8
5591,3
5592,1
5593,11
5594,9
5595,9
5596,7
5597,11
5598,1
5599,6
5600,3
5601,5
5602,8
5603,5
5604,9
5605,11
5606,5
5607,5
5608,9
5609,9
5610,5
5611,9
5612,1
5613,3
5614,3
5615,1
5616,0
5617,7
5618,11
5619,0
5620,9
5621,0
5622,9
5623,3
5624,11
5625,11
5626,9
5627,5
5628,8
5629,4
5630,0
5631,0
5632,0
5633,5
5634,1
5635,3
5636,1
5637,1
5638,9
5639,8
5640,5
5641,5
5642,5
5643,9
5644,5
5645,3
5646,11
5647,10
5648,9
5649,9
5650,1
5651,0
5652,7
5653,9
5654,4
5655,4
5656,8
5657,10
5658,8
5659,5
5660,2
5661,7
5662,1
5663,9
5664,1
5665,9
5666,9
5667,8
5668,4
5669,8
5670,0
5671,1
5672,9
5673,9
5674,11
5675,11
5676,8
5677,3
5678,0
5679,1
5680,11
5681,9
5682,3
5683,11
5684,1
5685,1
5686,3
5687,7
5688,7
5689,9
5690,2
5691,1
5692,7
5693,11
5694,11
5695,2
5696,9
5697,0
5698,11
5699,1
5700,1
5701,1
5702,0
5703,9
5704,2
5705,3
5706,3
5707,1
5708,3
5709,9
5710,2
5711,11
5712,7
5713,9
5714,3
5715,4
5716,11
5717,7
5718,3
5719,5
5720,0
5721,9
5722,7
5723,7
5724,9
5725,1
5726,9
5727,7
5728,5
5729,1
5730,8
5731,3
5732,9
5733,7
5734,3
5735,1
5736,8
5737,7
5738,9
5739,0
5740,11
5741,0
5742,9
5743,9
5744,3
5745,9
5746,9
5747,3
5748,8
5749,3
5750,1
5751,3
5752,10
5753,2
5754,0
5755,9
5756,9
5757,2
5758,1
5759,1
5760,4
5761,1
5762,8
5763,6
5764,0
5765,7
5766,11
5767,7
5768,6
5769,8
5770,7
5771,1
5772,9
5773,1
5774,1
5775,1
5776,5
5777,7
5778,3
5779,1
5780,8
5781,4
5782,1
5783,0
5784,4
5785,0
5786,9
5787,3
5788,10
5789,9
5790,11
5791,1
5792,9
5793,1
