Id,Predicted
2996,1
2997,0
2998,2
2999,2
3000,7
3001,1
3002,5
3003,8
3004,9
3005,1
3006,4
3007,11
3008,8
3009,7
3010,1
3011,6
3012,3
3013,8
3014,11
3015,3
3016,8
3017,6
3018,1
3019,10
3020,4
3021,11
3022,6
3023,9
3024,1
3025,4
3026,1
3027,1
3028,8
3029,3
3030,8
3031,1
3032,1
3033,8
3034,5
3035,11
3036,2
3037,1
3038,3
3039,6
3040,3
3041,2
3042,0
3043,3
3044,11
3045,8
3046,1
3047,2
3048,5
3049,8
3050,2
3051,8
3052,9
3053,9
3054,5
3055,3
3056,7
3057,1
3058,2
3059,3
3060,6
3061,6
3062,8
3063,3
3064,4
3065,10
3066,1
3067,3
3068,2
3069,8
3070,9
3071,7
3072,3
3073,3
3074,6
3075,3
3076,1
3077,8
3078,8
3079,0
3080,11
3081,2
3082,3
3083,9
3084,9
3085,3
3086,11
3087,6
3088,3
3089,11
3090,3
3091,1
3092,9
3093,4
3094,3
3095,8
3096,1
3097,9
3098,1
3099,4
3100,6
3101,1
3102,7
3103,1
3104,6
3105,7
3106,1
3107,6
3108,3
3109,0
3110,1
3111,2
3112,0
3113,3
3114,1
3115,2
3116,7
3117,1
3118,7
3119,9
3120,3
3121,3
3122,10
3123,10
3124,1
3125,8
3126,2
3127,1
3128,11
3129,4
3130,7
3131,8
3132,7
3133,3
3134,5
3135,2
3136,8
3137,0
3138,8
3139,3
3140,5
3141,5
3142,9
3143,0
3144,1
3145,4
3146,11
3147,8
3148,1
3149,1
3150,6
3151,6
3152,1
3153,6
3154,2
3155,8
3156,7
3157,8
3158,1
3159,11
3160,1
3161,2
3162,4
3163,6
3164,2
3165,2
3166,3
3167,2
3168,3
3169,1
3170,1
3171,8
3172,9
3173,1
3174,9
3175,5
3176,6
3177,1
3178,8
3179,5
3180,0
3181,1
3182,11
3183,1
3184,11
3185,2
3186,3
3187,8
3188,1
3189,6
3190,5
3191,4
3192,7
3193,3
3194,1
3195,8
3196,4
3197,1
3198,3
3199,0
3200,1
3201,7
3202,3
3203,1
3204,8
3205,6
3206,7
3207,11
3208,3
3209,1
3210,9
3211,1
3212,8
3213,8
3214,7
3215,1
3216,0
3217,3
3218,5
3219,0
3220,2
3221,3
3222,8
3223,2
3224,4
3225,1
3226,8
3227,10
3228,0
3229,2
3230,8
3231,6
3232,6
3233,1
3234,5
3235,1
3236,11
3237,10
3238,9
3239,6
3240,0
3241,4
3242,10
3243,8
3244,3
3245,3
3246,3
3247,1
3248,8
3249,9
3250,1
3251,3
3252,3
3253,3
3254,9
3255,4
3256,1
3257,6
3258,8
3259,0
3260,1
3261,4
3262,11
3263,9
3264,2
3265,7
3266,3
3267,1
3268,1
3269,8
3270,2
3271,6
3272,3
3273,3
3274,0
3275,4
3276,8
3277,11
3278,4
3279,11
3280,11
3281,3
3282,8
3283,10
3284,11
3285,3
3286,8
3287,2
3288,4
3289,11
3290,3
3291,2
3292,8
3293,0
3294,3
3295,2
3296,1
3297,7
3298,7
3299,2
3300,6
3301,2
3302,11
3303,1
3304,9
3305,10
3306,6
3307,2
3308,1
3309,6
3310,7
3311,2
3312,1
3313,8
3314,0
3315,2
3316,2
3317,10
3318,8
3319,3
3320,1
3321,9
3322,10
3323,8
3324,8
3325,3
3326,8
3327,5
3328,0
3329,8
3330,1
3331,6
3332,1
3333,1
3334,2
3335,2
3336,10
3337,6
3338,7
3339,3
3340,2
3341,3
3342,3
3343,9
3344,4
3345,0
3346,3
3347,7
3348,8
3349,1
3350,2
3351,7
3352,7
3353,7
3354,8
3355,5
3356,3
3357,1
3358,4
3359,11
3360,1
3361,3
3362,11
3363,2
3364,4
3365,9
3366,1
3367,8
3368,7
3369,0
3370,10
3371,8
3372,1
3373,2
3374,2
3375,7
3376,1
3377,10
3378,9
3379,4
3380,4
3381,6
3382,6
3383,9
3384,0
3385,8
3386,3
3387,1
3388,5
3389,8
3390,7
3391,1
3392,0
3393,0
3394,1
3395,1
3396,2
3397,8
3398,2
3399,2
3400,0
3401,1
3402,8
3403,2
3404,10
3405,6
3406,3
3407,9
3408,9
3409,9
3410,2
3411,10
3412,2
3413,10
3414,7
3415,1
3416,8
3417,2
3418,0
3419,7
3420,8
3421,2
3422,9
3423,4
3424,6
3425,10
3426,9
3427,6
3428,1
3429,2
3430,2
3431,3
3432,4
3433,7
3434,3
3435,0
3436,9
3437,11
3438,3
3439,8
3440,2
3441,3
3442,3
3443,3
3444,11
3445,9
3446,1
3447,10
3448,10
3449,2
3450,2
3451,8
3452,3
3453,6
3454,1
3455,2
3456,1
3457,2
3458,11
3459,1
3460,3
3461,1
3462,5
3463,2
3464,1
3465,9
3466,1
3467,4
3468,8
3469,10
3470,5
3471,8
3472,1
3473,3
3474,11
3475,8
3476,2
3477,1
3478,1
3479,3
3480,0
3481,2
3482,7
3483,1
3484,4
3485,8
3486,10
3487,10
3488,0
3489,0
3490,9
3491,0
3492,2
3493,2
3494,8
3495,10
3496,11
3497,2
3498,9
3499,0
3500,10
3501,1
3502,6
3503,6
3504,7
3505,10
3506,1
3507,10
3508,2
3509,9
3510,8
3511,9
3512,1
3513,4
3514,5
3515,3
3516,8
3517,1
3518,3
3519,3
3520,6
3521,8
3522,2
3523,3
3524,4
3525,1
3526,8
3527,1
3528,1
3529,7
3530,0
3531,1
3532,6
3533,3
3534,8
3535,7
3536,3
3537,8
3538,3
3539,7
3540,9
3541,1
3542,11
3543,8
3544,2
3545,1
3546,1
3547,1
3548,1
3549,0
3550,7
3551,7
3552,4
3553,2
3554,5
3555,2
3556,8
3557,8
3558,7
3559,8
3560,1
3561,4
3562,2
3563,4
3564,1
3565,8
3566,2
3567,0
3568,8
3569,11
3570,4
3571,9
3572,6
3573,1
3574,2
3575,8
3576,3
3577,0
3578,8
3579,2
3580,3
3581,0
3582,3
3583,6
3584,7
3585,1
3586,2
3587,9
3588,8
3589,7
3590,0
3591,1
3592,8
3593,0
3594,2
3595,3
3596,4
3597,0
3598,5
3599,8
3600,10
3601,0
3602,1
3603,4
3604,5
3605,1
3606,1
3607,11
3608,1
3609,0
3610,8
3611,1
3612,2
3613,8
3614,2
3615,10
3616,1
3617,2
3618,3
3619,2
3620,8
3621,4
3622,9
3623,7
3624,11
3625,2
3626,8
3627,9
3628,8
3629,3
3630,3
3631,4
3632,2
3633,2
3634,5
3635,9
3636,10
3637,2
3638,1
3639,0
3640,4
3641,1
3642,8
3643,11
3644,11
3645,7
3646,2
3647,11
3648,8
3649,3
3650,1
3651,2
3652,5
3653,8
3654,8
3655,8
3656,2
3657,7
3658,7
3659,0
3660,8
3661,5
3662,0
3663,8
3664,10
3665,7
3666,0
3667,4
3668,3
3669,11
3670,8
3671,10
3672,0
3673,0
3674,8
3675,5
3676,10
3677,2
3678,7
3679,9
3680,11
3681,0
3682,9
3683,1
3684,0
3685,8
3686,1
3687,11
3688,11
3689,2
3690,1
3691,7
3692,3
3693,9
3694,3
3695,7
3696,3
3697,3
3698,9
3699,3
3700,1
3701,7
3702,10
3703,5
3704,11
3705,2
3706,11
3707,9
3708,1
3709,2
3710,11
3711,8
3712,1
3713,3
3714,0
3715,3
3716,3
3717,10
3718,10
3719,3
3720,8
3721,10
3722,11
3723,6
3724,4
3725,8
3726,0
3727,1
3728,1
3729,1
3730,1
3731,6
3732,2
3733,6
3734,2
3735,8
3736,7
3737,10
3738,9
3739,2
3740,3
3741,9
3742,3
3743,1
3744,1
3745,10
3746,0
3747,3
3748,1
3749,8
3750,1
3751,2
3752,9
3753,2
3754,0
3755,8
3756,10
3757,0
3758,4
3759,4
3760,7
3761,2
3762,1
3763,0
3764,3
3765,2
3766,1
3767,2
3768,7
3769,8
3770,4
3771,11
3772,0
3773,1
3774,10
3775,8
3776,0
3777,2
3778,9
3779,2
3780,10
3781,8
3782,3
3783,8
3784,5
3785,3
3786,11
3787,3
3788,6
3789,3
3790,2
3791,11
3792,3
3793,7
3794,7
3795,1
3796,4
3797,1
3798,9
3799,1
3800,8
3801,8
3802,8
3803,6
3804,3
3805,2
3806,4
3807,7
3808,1
3809,1
3810,8
3811,2
3812,1
3813,8
3814,1
3815,10
3816,8
3817,3
3818,3
3819,11
3820,11
3821,3
3822,8
3823,5
3824,7
3825,0
3826,9
3827,9
3828,7
3829,0
3830,11
3831,10
3832,9
3833,2
3834,11
3835,1
3836,3
3837,8
3838,6
3839,3
3840,7
3841,2
3842,2
3843,5
3844,4
3845,3
3846,5
3847,2
3848,1
3849,7
3850,2
3851,3
3852,7
3853,8
3854,5
3855,1
3856,0
3857,2
3858,3
3859,4
3860,11
3861,9
3862,0
3863,4
3864,1
3865,1
3866,1
3867,8
3868,5
3869,7
3870,2
3871,1
3872,8
3873,6
3874,8
3875,3
3876,3
3877,11
3878,6
3879,1
3880,7
3881,2
3882,1
3883,2
3884,8
3885,0
3886,3
3887,3
3888,7
3889,9
3890,3
3891,3
3892,10
3893,1
3894,9
3895,3
3896,10
3897,2
3898,10
3899,5
3900,8
3901,1
3902,0
3903,11
3904,1
3905,1
3906,1
3907,6
3908,3
3909,3
3910,1
3911,2
3912,7
3913,2
3914,9
3915,5
3916,7
3917,7
3918,3
3919,2
3920,7
3921,1
3922,10
3923,8
3924,7
3925,3
3926,10
3927,5
3928,9
3929,1
3930,7
3931,9
3932,8
3933,8
3934,1
3935,1
3936,9
3937,1
3938,2
3939,11
3940,7
3941,10
3942,3
3943,0
3944,6
3945,1
3946,9
3947,3
3948,3
3949,0
3950,2
3951,10
3952,1
3953,7
3954,2
3955,8
3956,3
3957,3
3958,6
3959,1
3960,10
3961,2
3962,8
3963,3
3964,8
3965,7
3966,0
3967,8
3968,7
3969,1
3970,3
3971,1
3972,2
3973,8
3974,6
3975,1
3976,10
3977,10
3978,3
3979,7
3980,1
3981,11
3982,10
3983,3
3984,4
3985,2
3986,4
3987,1
3988,4
3989,1
3990,2
3991,3
3992,6
3993,2
3994,9
3995,2
3996,1
3997,7
3998,2
3999,1
4000,1
4001,3
4002,9
4003,1
4004,7
4005,3
4006,3
4007,2
4008,1
4009,2
4010,10
4011,1
4012,6
4013,8
4014,7
4015,11
4016,2
4017,2
4018,10
4019,2
4020,7
4021,1
4022,11
4023,8
4024,6
4025,10
4026,1
4027,5
4028,1
4029,2
4030,7
4031,0
4032,3
4033,7
4034,0
4035,2
4036,1
4037,1
4038,6
4039,6
4040,7
4041,1
4042,8
4043,0
4044,10
4045,3
4046,4
4047,3
4048,1
4049,9
4050,11
4051,5
4052,1
4053,8
4054,6
4055,8
4056,2
4057,2
4058,2
4059,2
4060,10
4061,2
4062,3
4063,3
4064,7
4065,2
4066,1
4067,0
4068,11
4069,3
4070,8
4071,7
4072,8
4073,3
4074,1
4075,2
4076,8
4077,10
4078,6
4079,1
4080,9
4081,8
4082,8
4083,5
4084,3
4085,8
4086,9
4087,2
4088,7
4089,3
4090,10
4091,3
4092,8
4093,3
4094,1
4095,4
4096,1
4097,10
4098,1
4099,1
4100,9
4101,9
4102,0
4103,4
4104,8
4105,8
4106,10
4107,3
4108,3
4109,9
4110,5
4111,1
4112,8
4113,0
4114,8
4115,3
4116,8
4117,8
4118,1
4119,10
4120,3
4121,1
4122,7
4123,8
4124,8
4125,8
4126,1
4127,2
4128,8
4129,1
4130,2
4131,2
4132,3
4133,11
4134,2
4135,4
4136,8
4137,2
4138,2
4139,8
4140,8
4141,0
4142,8
4143,1
4144,3
4145,6
4146,1
4147,0
4148,3
4149,1
4150,5
4151,1
4152,0
4153,2
4154,2
4155,4
4156,3
4157,8
4158,11
4159,8
4160,4
4161,9
4162,8
4163,9
4164,8
4165,1
4166,4
4167,1
4168,8
4169,3
4170,3
4171,1
4172,6
4173,10
4174,2
4175,0
4176,1
4177,1
4178,7
4179,5
4180,11
4181,8
4182,8
4183,3
4184,7
4185,11
4186,10
4187,7
4188,11
4189,2
4190,3
4191,6
4192,3
4193,6
4194,8
4195,11
4196,3
4197,1
4198,4
4199,6
4200,6
4201,1
4202,1
4203,0
4204,2
4205,7
4206,7
4207,1
4208,10
4209,7
4210,4
4211,5
4212,4
4213,5
4214,1
4215,1
4216,10
4217,3
4218,1
4219,3
4220,6
4221,2
4222,10
4223,9
4224,9
4225,5
4226,8
4227,2
4228,8
4229,4
4230,2
4231,10
4232,2
4233,3
4234,3
4235,2
4236,0
4237,9
4238,7
4239,7
4240,0
4241,0
4242,10
4243,2
4244,8
4245,8
4246,3
4247,1
4248,0
4249,8
4250,8
4251,8
4252,3
4253,3
4254,0
4255,4
4256,3
4257,0
4258,8
4259,1
4260,10
4261,3
4262,2
4263,3
4264,0
4265,8
4266,1
4267,3
4268,10
4269,8
4270,3
4271,10
4272,8
4273,10
4274,0
4275,10
4276,3
4277,6
4278,5
4279,2
4280,2
4281,1
4282,2
4283,2
4284,4
4285,5
4286,2
4287,1
4288,8
4289,3
4290,7
4291,1
4292,0
4293,3
4294,3
4295,1
4296,8
4297,10
4298,9
4299,2
4300,11
4301,10
4302,6
4303,1
4304,9
4305,3
4306,2
4307,1
4308,11
4309,7
4310,9
4311,7
4312,8
4313,2
4314,2
4315,3
4316,2
4317,3
4318,10
4319,0
4320,3
4321,5
4322,2
4323,2
4324,9
4325,4
4326,2
4327,3
4328,3
4329,6
4330,8
4331,3
4332,2
4333,5
4334,11
4335,2
4336,8
4337,2
4338,4
4339,0
4340,0
4341,8
4342,8
4343,11
4344,9
4345,8
4346,8
4347,7
4348,2
4349,7
4350,9
4351,8
4352,3
4353,6
4354,3
4355,1
4356,1
4357,11
4358,4
4359,10
4360,1
4361,7
4362,11
4363,6
4364,1
4365,3
4366,8
4367,6
4368,7
4369,8
4370,2
4371,2
4372,8
4373,9
4374,2
4375,7
4376,10
4377,11
4378,3
4379,4
4380,6
4381,3
4382,1
4383,0
4384,1
4385,6
4386,6
4387,1
4388,4
4389,0
4390,8
4391,9
4392,1
4393,11
4394,2
4395,8
4396,1
4397,3
4398,3
4399,2
4400,11
4401,0
4402,3
4403,10
4404,0
4405,8
4406,8
4407,2
4408,3
4409,10
4410,1
4411,8
4412,7
4413,1
4414,2
4415,1
4416,1
4417,7
4418,8
4419,6
4420,2
4421,0
4422,1
4423,11
4424,8
4425,3
4426,6
4427,8
4428,1
4429,1
4430,1
4431,3
4432,7
4433,3
4434,3
4435,8
4436,1
4437,10
4438,2
4439,4
4440,8
4441,4
4442,6
4443,10
4444,1
4445,4
4446,2
4447,11
4448,10
4449,6
4450,6
4451,8
4452,0
4453,3
4454,3
4455,11
4456,2
4457,1
4458,3
4459,8
4460,1
4461,10
4462,8
4463,4
4464,0
4465,11
4466,1
4467,8
4468,5
4469,7
4470,8
4471,10
4472,6
4473,2
4474,11
4475,10
4476,9
4477,1
4478,3
4479,8
4480,7
4481,1
4482,1
4483,2
4484,1
4485,11
4486,8
4487,1
4488,4
4489,0
4490,1
4491,10
4492,2
4493,7
4494,3
4495,7
4496,1
4497,11
4498,1
4499,2
4500,3
4501,3
4502,3
4503,1
4504,3
4505,11
4506,11
4507,2
4508,6
4509,2
4510,1
4511,2
4512,3
4513,4
4514,1
4515,3
4516,5
4517,2
4518,3
4519,5
4520,4
4521,4
4522,8
4523,3
4524,3
4525,9
4526,1
4527,1
4528,1
4529,7
4530,4
4531,9
4532,7
4533,0
4534,9
4535,8
4536,1
4537,11
4538,1
4539,2
4540,7
4541,1
4542,11
4543,3
4544,4
4545,11
4546,1
4547,0
4548,2
4549,11
4550,1
4551,2
4552,6
4553,8
4554,10
4555,1
4556,8
4557,9
4558,4
4559,11
4560,1
4561,7
4562,10
4563,8
4564,5
4565,8
4566,6
4567,8
4568,3
4569,3
4570,0
4571,3
4572,1
4573,8
4574,8
4575,8
4576,8
4577,0
4578,8
4579,3
4580,8
4581,8
4582,1
4583,7
4584,5
4585,3
4586,8
4587,5
4588,6
4589,2
4590,10
4591,3
4592,2
4593,3
4594,1
4595,11
4596,8
4597,2
4598,0
4599,9
4600,1
4601,3
4602,9
4603,3
4604,11
4605,5
4606,2
4607,5
4608,3
4609,10
4610,0
4611,5
4612,3
4613,0
4614,9
4615,4
4616,3
4617,3
4618,0
4619,6
4620,1
4621,9
4622,2
4623,1
4624,1
4625,7
4626,1
4627,6
4628,5
4629,3
4630,2
4631,4
4632,4
4633,8
4634,10
4635,8
4636,2
4637,0
4638,1
4639,2
4640,1
4641,9
4642,3
4643,11
4644,8
4645,4
4646,8
4647,8
4648,2
4649,7
4650,3
4651,2
4652,7
4653,1
4654,1
4655,6
4656,2
4657,6
4658,2
4659,3
4660,1
4661,5
4662,10
4663,9
4664,4
4665,9
4666,0
4667,3
4668,2
4669,0
4670,2
4671,9
4672,4
4673,7
4674,1
4675,8
4676,11
4677,1
4678,9
4679,9
4680,3
4681,1
4682,1
4683,1
4684,3
4685,5
4686,8
4687,3
4688,7
4689,1
4690,3
4691,1
4692,7
4693,3
4694,2
4695,9
4696,10
4697,7
4698,7
4699,8
4700,2
4701,8
4702,1
4703,1
4704,8
4705,11
4706,1
4707,2
4708,5
4709,8
4710,8
4711,3
4712,1
4713,3
4714,8
4715,0
4716,11
4717,7
4718,0
4719,1
4720,3
4721,3
4722,1
4723,0
4724,10
4725,1
4726,4
4727,8
4728,2
4729,8
4730,11
4731,4
4732,8
4733,8
4734,0
4735,3
4736,8
4737,8
4738,10
4739,3
4740,8
4741,1
4742,4
4743,1
4744,6
4745,1
4746,5
4747,7
4748,2
4749,9
4750,8
4751,1
4752,2
4753,2
4754,1
4755,7
4756,11
4757,0
4758,11
4759,8
4760,1
4761,7
4762,8
4763,1
4764,5
4765,1
4766,3
4767,8
4768,7
4769,10
4770,9
4771,9
4772,2
4773,1
4774,1
4775,0
4776,7
4777,1
4778,11
4779,2
4780,7
4781,1
4782,1
4783,11
4784,0
4785,8
4786,2
4787,6
4788,4
4789,8
4790,1
4791,4
4792,1
4793,11
4794,9
4795,10
4796,6
4797,7
4798,2
4799,8
4800,7
4801,3
4802,8
4803,7
4804,1
4805,4
4806,2
4807,1
4808,1
4809,2
4810,11
4811,10
4812,10
4813,1
4814,1
4815,5
4816,2
4817,2
4818,0
4819,4
4820,9
4821,3
4822,3
4823,3
4824,3
4825,8
4826,0
4827,5
4828,8
4829,4
4830,0
4831,8
4832,10
4833,9
4834,2
4835,8
4836,0
4837,7
4838,8
4839,7
4840,7
4841,6
4842,8
4843,3
4844,2
4845,0
4846,4
4847,4
4848,6
4849,8
4850,8
4851,1
4852,1
4853,10
4854,6
4855,9
4856,2
4857,3
4858,2
4859,3
4860,8
4861,0
4862,8
4863,8
4864,0
4865,6
4866,0
4867,3
4868,2
4869,5
4870,1
4871,6
4872,4
4873,2
4874,1
4875,2
4876,7
4877,3
4878,9
4879,8
4880,1
4881,1
4882,11
4883,8
4884,7
4885,9
4886,3
4887,8
4888,8
4889,6
4890,8
4891,3
4892,0
4893,10
4894,0
4895,1
4896,11
4897,0
4898,9
4899,4
4900,2
4901,7
4902,5
4903,8
4904,2
4905,5
4906,9
4907,4
4908,2
4909,11
4910,1
4911,1
4912,0
4913,0
4914,9
4915,8
4916,3
4917,2
4918,6
4919,8
4920,3
4921,1
4922,1
4923,3
4924,2
4925,4
4926,0
4927,8
4928,8
4929,8
4930,8
4931,8
4932,0
4933,8
4934,6
4935,7
4936,0
4937,2
4938,11
4939,2
4940,8
4941,8
4942,8
4943,3
4944,11
4945,2
4946,8
4947,1
4948,1
4949,3
4950,10
4951,0
4952,8
4953,9
4954,2
4955,1
4956,2
4957,3
4958,6
4959,3
4960,5
4961,10
4962,0
4963,3
4964,2
4965,1
4966,2
4967,6
4968,3
4969,1
4970,7
4971,5
4972,7
4973,8
4974,8
4975,11
4976,2
4977,8
4978,7
4979,0
4980,3
4981,4
4982,3
4983,1
4984,8
4985,11
4986,1
4987,3
4988,1
4989,6
4990,1
4991,8
4992,2
4993,8
4994,4
4995,9
4996,1
4997,10
4998,11
4999,1
5000,5
5001,9
5002,2
5003,3
5004,8
5005,7
5006,8
5007,2
5008,3
5009,1
5010,1
5011,5
5012,0
5013,11
5014,3
5015,6
5016,0
5017,0
5018,2
5019,1
5020,9
5021,2
5022,3
5023,6
5024,3
5025,6
5026,11
5027,2
5028,0
5029,8
5030,4
5031,6
5032,10
5033,8
5034,10
5035,8
5036,1
5037,9
5038,5
5039,2
5040,10
5041,5
5042,3
5043,1
5044,3
5045,7
5046,9
5047,5
5048,8
5049,3
5050,11
5051,2
5052,9
5053,10
5054,8
5055,1
5056,1
5057,4
5058,4
5059,4
5060,3
5061,0
5062,10
5063,2
5064,1
5065,7
5066,3
5067,2
5068,8
5069,0
5070,6
5071,11
5072,2
5073,4
5074,8
5075,10
5076,11
5077,0
5078,10
5079,3
5080,7
5081,11
5082,6
5083,1
5084,8
5085,7
5086,10
5087,1
5088,8
5089,9
5090,11
5091,3
5092,2
5093,0
5094,4
5095,0
5096,7
5097,8
5098,2
5099,2
5100,11
5101,2
5102,11
5103,1
5104,7
5105,8
5106,3
5107,2
5108,2
5109,2
5110,8
5111,8
5112,5
5113,11
5114,3
5115,11
5116,2
5117,2
5118,1
5119,7
5120,8
5121,1
5122,1
5123,2
5124,4
5125,3
5126,2
5127,3
5128,9
5129,3
5130,4
5131,2
5132,5
5133,2
5134,8
5135,1
5136,0
5137,3
5138,1
5139,6
5140,2
5141,10
5142,3
5143,4
5144,1
5145,6
5146,4
5147,5
5148,5
5149,1
5150,3
5151,11
5152,8
5153,2
5154,7
5155,7
5156,0
5157,4
5158,0
5159,7
5160,10
5161,1
5162,1
5163,7
5164,8
5165,11
5166,11
5167,8
5168,3
5169,2
5170,0
5171,5
5172,8
5173,2
5174,3
5175,10
5176,0
5177,9
5178,9
5179,8
5180,7
5181,8
5182,10
5183,7
5184,3
5185,0
5186,1
5187,4
5188,4
5189,4
5190,6
5191,8
5192,4
5193,2
5194,9
5195,11
5196,11
5197,0
5198,3
5199,9
5200,3
5201,9
5202,6
5203,8
5204,2
5205,0
5206,9
5207,1
5208,8
5209,1
5210,8
5211,10
5212,6
5213,5
5214,2
5215,4
5216,4
5217,1
5218,2
5219,6
5220,0
5221,7
5222,3
5223,6
5224,0
5225,6
5226,1
5227,10
5228,8
5229,0
5230,7
5231,3
5232,10
5233,3
5234,3
5235,1
5236,0
5237,9
5238,0
5239,8
5240,7
5241,1
5242,1
5243,7
5244,1
5245,8
5246,2
5247,1
5248,3
5249,2
5250,6
5251,10
5252,4
5253,7
5254,2
5255,9
5256,8
5257,0
5258,1
5259,3
5260,11
5261,11
5262,11
5263,8
5264,3
5265,3
5266,3
5267,4
5268,3
5269,1
5270,2
5271,8
5272,1
5273,1
5274,10
5275,10
5276,1
5277,2
5278,1
5279,8
5280,8
5281,11
5282,8
5283,2
5284,5
5285,4
5286,5
5287,11
5288,3
5289,5
5290,1
5291,9
5292,1
5293,0
5294,8
5295,1
5296,11
5297,5
5298,10
5299,10
5300,8
5301,7
5302,10
5303,10
5304,6
5305,7
5306,1
5307,4
5308,10
5309,5
5310,6
5311,10
5312,3
5313,3
5314,1
5315,8
5316,3
5317,2
5318,3
5319,3
5320,4
5321,7
5322,10
5323,2
5324,3
5325,1
5326,1
5327,7
5328,1
5329,2
5330,8
5331,5
5332,5
5333,1
5334,1
5335,6
5336,5
5337,7
5338,11
5339,2
5340,0
5341,9
5342,6
5343,2
5344,2
5345,8
5346,2
5347,8
5348,2
5349,3
5350,3
5351,2
5352,4
5353,3
5354,1
5355,11
5356,9
5357,8
5358,3
5359,1
5360,8
5361,1
5362,1
5363,8
5364,4
5365,2
5366,2
5367,4
5368,7
5369,9
5370,6
5371,1
5372,8
5373,8
5374,11
5375,8
5376,3
5377,2
5378,1
5379,2
5380,4
5381,0
5382,3
5383,2
5384,0
5385,1
5386,7
5387,2
5388,9
5389,6
5390,7
5391,7
5392,3
5393,2
5394,8
5395,4
5396,1
5397,0
5398,1
5399,1
5400,4
5401,3
5402,3
5403,8
5404,6
5405,8
5406,0
5407,2
5408,1
5409,3
5410,7
5411,0
5412,9
5413,8
5414,5
5415,5
5416,7
5417,9
5418,0
5419,3
5420,2
5421,9
5422,0
5423,6
5424,6
5425,8
5426,0
5427,2
5428,7
5429,3
5430,3
5431,1
5432,1
5433,7
5434,8
5435,3
5436,10
5437,8
5438,8
5439,0
5440,3
5441,11
5442,6
5443,4
5444,1
5445,6
5446,1
5447,6
5448,3
5449,11
5450,7
5451,0
5452,3
5453,5
5454,9
5455,2
5456,1
5457,3
5458,4
5459,11
5460,7
5461,3
5462,7
5463,8
5464,10
5465,1
5466,0
5467,9
5468,3
5469,7
5470,1
5471,1
5472,11
5473,1
5474,1
5475,2
5476,8
5477,4
5478,8
5479,4
5480,10
5481,3
5482,3
5483,9
5484,8
5485,8
5486,11
5487,0
5488,1
5489,3
5490,1
5491,0
5492,2
5493,3
5494,7
5495,3
5496,1
5497,11
5498,0
5499,8
5500,3
5501,2
5502,9
5503,1
5504,7
5505,11
5506,7
5507,5
5508,3
5509,5
5510,2
5511,1
5512,3
5513,5
5514,5
5515,2
5516,4
5517,7
5518,2
5519,8
5520,5
5521,1
5522,9
5523,0
5524,11
5525,8
5526,0
5527,0
5528,0
5529,2
5530,1
5531,9
5532,3
5533,8
5534,7
5535,10
5536,11
5537,1
5538,0
5539,0
5540,10
5541,1
5542,6
5543,2
5544,6
5545,10
5546,3
5547,7
5548,6
5549,3
5550,0
5551,7
5552,6
5553,8
5554,11
5555,9
5556,11
5557,9
5558,9
5559,0
5560,3
5561,11
5562,2
5563,5
5564,10
5565,6
5566,6
5567,8
5568,3
5569,1
5570,7
5571,8
5572,8
5573,7
5574,9
5575,7
5576,1
5577,7
5578,2
5579,4
5580,5
5581,2
5582,3
5583,0
5584,11
5585,2
5586,2
5587,4
5588,8
5589,11
5590,8
5591,1
5592,2
5593,3
5594,4
5595,11
5596,5
5597,3
5598,2
5599,10
5600,1
5601,8
5602,0
5603,11
5604,9
5605,3
5606,8
5607,8
5608,4
5609,11
5610,8
5611,9
5612,2
5613,1
5614,1
5615,10
5616,10
5617,7
5618,3
5619,0
5620,11
5621,10
5622,4
5623,1
5624,3
5625,3
5626,5
5627,8
5628,8
5629,4
5630,0
5631,6
5632,6
5633,8
5634,2
5635,1
5636,7
5637,4
5638,5
5639,8
5640,8
5641,8
5642,8
5643,11
5644,8
5645,1
5646,3
5647,0
5648,9
5649,9
5650,2
5651,0
5652,7
5653,11
5654,7
5655,4
5656,8
5657,0
5658,9
5659,8
5660,2
5661,5
5662,2
5663,11
5664,2
5665,9
5666,5
5667,8
5668,7
5669,8
5670,3
5671,2
5672,5
5673,4
5674,3
5675,3
5676,2
5677,1
5678,6
5679,2
5680,3
5681,8
5682,1
5683,3
5684,2
5685,9
5686,1
5687,5
5688,5
5689,9
5690,1
5691,2
5692,7
5693,3
5694,3
5695,1
5696,5
5697,6
5698,3
5699,2
5700,2
5701,2
5702,0
5703,9
5704,2
5705,1
5706,1
5707,11
5708,1
5709,9
5710,10
5711,3
5712,7
5713,9
5714,1
5715,7
5716,3
5717,7
5718,1
5719,8
5720,0
5721,11
5722,5
5723,5
5724,11
5725,2
5726,11
5727,7
5728,8
5729,2
5730,8
5731,1
5732,11
5733,7
5734,1
5735,2
5736,9
5737,5
5738,11
5739,6
5740,3
5741,6
5742,9
5743,4
5744,1
5745,11
5746,9
5747,1
5748,9
5749,1
5750,2
5751,1
5752,0
5753,1
5754,0
5755,2
5756,9
5757,8
5758,11
5759,2
5760,7
5761,2
5762,8
5763,10
5764,6
5765,7
5766,3
5767,7
5768,0
5769,8
5770,7
5771,2
5772,11
5773,2
5774,2
5775,2
5776,8
5777,5
5778,1
5779,2
5780,8
5781,4
5782,2
5783,0
5784,11
5785,6
5786,11
5787,3
5788,0
5789,9
5790,3
5791,2
5792,5
5793,2
