Id,Predicted
2996,2
2997,0
2998,2
2999,0
3000,1
3001,2
3002,1
3003,5
3004,7
3005,2
3006,4
3007,2
3008,5
3009,1
3010,2
3011,0
3012,6
3013,5
3014,4
3015,6
3016,7
3017,3
3018,3
3019,6
3020,4
3021,4
3022,0
3023,7
3024,3
3025,4
3026,7
3027,2
3028,7
3029,6
3030,5
3031,2
3032,2
3033,5
3034,1
3035,4
3036,7
3037,7
3038,6
3039,0
3040,6
3041,3
3042,0
3043,7
3044,4
3045,5
3046,2
3047,2
3048,1
3049,5
3050,2
3051,5
3052,7
3053,7
3054,1
3055,6
3056,1
3057,2
3058,7
3059,3
3060,0
3061,0
3062,5
3063,6
3064,4
3065,0
3066,2
3067,6
3068,0
3069,5
3070,4
3071,1
3072,3
3073,6
3074,0
3075,6
3076,2
3077,5
3078,5
3079,0
3080,0
3081,7
3082,6
3083,7
3084,4
3085,6
3086,4
3087,0
3088,6
3089,5
3090,6
3091,2
3092,5
3093,4
3094,6
3095,5
3096,2
3097,7
3098,2
3099,4
3100,0
3101,2
3102,4
3103,2
3104,0
3105,1
3106,2
3107,0
3108,6
3109,0
3110,2
3111,7
3112,0
3113,6
3114,3
3115,7
3116,1
3117,2
3118,1
3119,7
3120,6
3121,6
3122,0
3123,3
3124,2
3125,5
3126,7
3127,2
3128,3
3129,4
3130,1
3131,5
3132,1
3133,6
3134,4
3135,0
3136,5
3137,0
3138,5
3139,6
3140,1
3141,4
3142,7
3143,0
3144,2
3145,4
3146,1
3147,5
3148,2
3149,2
3150,0
3151,0
3152,2
3153,0
3154,3
3155,5
3156,1
3157,0
3158,2
3159,4
3160,2
3161,3
3162,4
3163,0
3164,7
3165,7
3166,6
3167,7
3168,6
3169,2
3170,2
3171,5
3172,4
3173,2
3174,7
3175,1
3176,0
3177,2
3178,5
3179,1
3180,0
3181,3
3182,7
3183,2
3184,7
3185,7
3186,6
3187,5
3188,3
3189,0
3190,7
3191,4
3192,1
3193,6
3194,2
3195,5
3196,4
3197,2
3198,6
3199,0
3200,2
3201,1
3202,6
3203,2
3204,5
3205,0
3206,1
3207,4
3208,3
3209,2
3210,4
3211,3
3212,5
3213,5
3214,1
3215,2
3216,0
3217,6
3218,1
3219,0
3220,2
3221,6
3222,5
3223,6
3224,4
3225,2
3226,5
3227,3
3228,0
3229,2
3230,5
3231,0
3232,0
3233,2
3234,7
3235,2
3236,4
3237,6
3238,7
3239,0
3240,0
3241,4
3242,3
3243,5
3244,6
3245,6
3246,6
3247,2
3248,5
3249,7
3250,7
3251,7
3252,6
3253,7
3254,7
3255,4
3256,2
3257,0
3258,5
3259,5
3260,2
3261,4
3262,7
3263,4
3264,7
3265,1
3266,7
3267,2
3268,2
3269,5
3270,7
3271,0
3272,6
3273,6
3274,3
3275,4
3276,5
3277,4
3278,4
3279,4
3280,7
3281,6
3282,5
3283,0
3284,4
3285,6
3286,0
3287,0
3288,4
3289,4
3290,6
3291,7
3292,5
3293,0
3294,6
3295,2
3296,2
3297,1
3298,1
3299,0
3300,0
3301,7
3302,4
3303,2
3304,4
3305,3
3306,0
3307,7
3308,2
3309,0
3310,1
3311,7
3312,2
3313,5
3314,0
3315,7
3316,7
3317,3
3318,5
3319,6
3320,2
3321,7
3322,0
3323,5
3324,5
3325,6
3326,5
3327,1
3328,0
3329,7
3330,2
3331,0
3332,2
3333,2
3334,2
3335,7
3336,0
3337,0
3338,5
3339,6
3340,7
3341,6
3342,6
3343,7
3344,4
3345,0
3346,6
3347,1
3348,5
3349,2
3350,7
3351,4
3352,1
3353,1
3354,5
3355,1
3356,6
3357,2
3358,4
3359,4
3360,2
3361,6
3362,4
3363,7
3364,4
3365,7
3366,2
3367,5
3368,1
3369,3
3370,3
3371,5
3372,2
3373,2
3374,0
3375,1
3376,2
3377,4
3378,7
3379,4
3380,4
3381,0
3382,0
3383,7
3384,0
3385,5
3386,6
3387,2
3388,1
3389,5
3390,1
3391,2
3392,0
3393,0
3394,2
3395,2
3396,7
3397,5
3398,7
3399,7
3400,0
3401,2
3402,5
3403,3
3404,0
3405,0
3406,6
3407,7
3408,7
3409,7
3410,7
3411,3
3412,7
3413,3
3414,1
3415,2
3416,5
3417,2
3418,0
3419,1
3420,5
3421,7
3422,7
3423,4
3424,0
3425,3
3426,4
3427,0
3428,2
3429,7
3430,7
3431,6
3432,4
3433,2
3434,6
3435,0
3436,7
3437,4
3438,6
3439,5
3440,7
3441,6
3442,6
3443,6
3444,4
3445,7
3446,2
3447,6
3448,6
3449,2
3450,3
3451,5
3452,6
3453,0
3454,2
3455,7
3456,2
3457,7
3458,4
3459,1
3460,6
3461,2
3462,7
3463,0
3464,2
3465,4
3466,2
3467,4
3468,5
3469,3
3470,1
3471,5
3472,2
3473,6
3474,4
3475,5
3476,7
3477,2
3478,2
3479,6
3480,2
3481,7
3482,1
3483,2
3484,4
3485,5
3486,3
3487,3
3488,0
3489,0
3490,5
3491,6
3492,7
3493,7
3494,5
3495,3
3496,4
3497,7
3498,7
3499,0
3500,0
3501,0
3502,0
3503,0
3504,1
3505,3
3506,2
3507,3
3508,2
3509,7
3510,5
3511,7
3512,2
3513,4
3514,4
3515,6
3516,5
3517,2
3518,6
3519,6
3520,0
3521,1
3522,2
3523,6
3524,4
3525,2
3526,5
3527,2
3528,2
3529,4
3530,0
3531,2
3532,0
3533,6
3534,5
3535,4
3536,6
3537,5
3538,6
3539,1
3540,7
3541,4
3542,4
3543,5
3544,7
3545,2
3546,2
3547,2
3548,3
3549,0
3550,1
3551,1
3552,4
3553,7
3554,1
3555,7
3556,5
3557,5
3558,1
3559,5
3560,2
3561,4
3562,2
3563,4
3564,2
3565,5
3566,7
3567,0
3568,5
3569,4
3570,4
3571,7
3572,0
3573,2
3574,7
3575,5
3576,6
3577,0
3578,5
3579,7
3580,6
3581,0
3582,6
3583,3
3584,1
3585,2
3586,7
3587,7
3588,5
3589,1
3590,0
3591,2
3592,5
3593,0
3594,7
3595,6
3596,4
3597,0
3598,1
3599,5
3600,3
3601,0
3602,2
3603,4
3604,1
3605,2
3606,2
3607,4
3608,2
3609,2
3610,5
3611,2
3612,7
3613,5
3614,7
3615,3
3616,2
3617,7
3618,6
3619,7
3620,5
3621,4
3622,4
3623,1
3624,4
3625,7
3626,5
3627,4
3628,5
3629,6
3630,6
3631,4
3632,0
3633,7
3634,1
3635,7
3636,0
3637,7
3638,2
3639,0
3640,4
3641,2
3642,5
3643,4
3644,4
3645,1
3646,7
3647,4
3648,5
3649,6
3650,2
3651,0
3652,1
3653,5
3654,5
3655,5
3656,3
3657,1
3658,1
3659,0
3660,5
3661,1
3662,0
3663,5
3664,3
3665,1
3666,0
3667,4
3668,6
3669,4
3670,5
3671,3
3672,0
3673,0
3674,5
3675,1
3676,0
3677,7
3678,5
3679,7
3680,4
3681,0
3682,7
3683,2
3684,1
3685,5
3686,2
3687,7
3688,4
3689,7
3690,2
3691,1
3692,6
3693,7
3694,3
3695,7
3696,6
3697,6
3698,4
3699,6
3700,2
3701,1
3702,3
3703,1
3704,4
3705,2
3706,4
3707,7
3708,2
3709,7
3710,4
3711,5
3712,2
3713,3
3714,0
3715,6
3716,6
3717,2
3718,3
3719,6
3720,5
3721,0
3722,4
3723,0
3724,4
3725,5
3726,0
3727,2
3728,2
3729,2
3730,2
3731,0
3732,1
3733,0
3734,0
3735,5
3736,1
3737,0
3738,4
3739,7
3740,6
3741,7
3742,6
3743,2
3744,2
3745,0
3746,3
3747,6
3748,2
3749,5
3750,2
3751,7
3752,7
3753,7
3754,0
3755,5
3756,3
3757,0
3758,4
3759,4
3760,1
3761,3
3762,2
3763,0
3764,6
3765,7
3766,2
3767,3
3768,1
3769,5
3770,4
3771,4
3772,0
3773,2
3774,0
3775,5
3776,0
3777,7
3778,7
3779,2
3780,0
3781,5
3782,6
3783,5
3784,1
3785,6
3786,4
3787,6
3788,0
3789,6
3790,3
3791,4
3792,6
3793,1
3794,4
3795,2
3796,4
3797,3
3798,7
3799,2
3800,0
3801,5
3802,5
3803,0
3804,6
3805,7
3806,4
3807,1
3808,2
3809,2
3810,5
3811,2
3812,2
3813,5
3814,2
3815,3
3816,5
3817,6
3818,6
3819,4
3820,7
3821,6
3822,5
3823,1
3824,1
3825,0
3826,7
3827,7
3828,1
3829,0
3830,4
3831,3
3832,7
3833,2
3834,4
3835,2
3836,6
3837,5
3838,0
3839,6
3840,1
3841,2
3842,7
3843,1
3844,1
3845,6
3846,1
3847,7
3848,2
3849,1
3850,7
3851,6
3852,1
3853,5
3854,1
3855,2
3856,0
3857,4
3858,6
3859,4
3860,4
3861,7
3862,5
3863,4
3864,2
3865,3
3866,2
3867,5
3868,1
3869,1
3870,7
3871,2
3872,5
3873,0
3874,5
3875,6
3876,6
3877,7
3878,0
3879,2
3880,1
3881,2
3882,2
3883,7
3884,5
3885,0
3886,6
3887,6
3888,4
3889,4
3890,6
3891,6
3892,3
3893,2
3894,7
3895,6
3896,0
3897,7
3898,3
3899,7
3900,5
3901,2
3902,0
3903,7
3904,3
3905,2
3906,2
3907,5
3908,6
3909,6
3910,3
3911,7
3912,1
3913,7
3914,7
3915,1
3916,1
3917,1
3918,6
3919,2
3920,1
3921,2
3922,3
3923,5
3924,1
3925,6
3926,0
3927,7
3928,7
3929,2
3930,7
3931,7
3932,5
3933,5
3934,2
3935,2
3936,7
3937,3
3938,7
3939,4
3940,1
3941,3
3942,6
3943,0
3944,0
3945,3
3946,7
3947,6
3948,6
3949,0
3950,7
3951,3
3952,1
3953,1
3954,7
3955,5
3956,6
3957,7
3958,0
3959,2
3960,0
3961,7
3962,5
3963,6
3964,5
3965,1
3966,0
3967,5
3968,4
3969,2
3970,6
3971,2
3972,7
3973,5
3974,0
3975,2
3976,2
3977,3
3978,3
3979,4
3980,2
3981,7
3982,3
3983,6
3984,1
3985,5
3986,4
3987,2
3988,4
3989,2
3990,7
3991,6
3992,0
3993,7
3994,4
3995,2
3996,2
3997,1
3998,7
3999,2
4000,2
4001,6
4002,7
4003,2
4004,1
4005,3
4006,6
4007,2
4008,2
4009,7
4010,0
4011,2
4012,0
4013,5
4014,1
4015,7
4016,5
4017,7
4018,3
4019,7
4020,1
4021,2
4022,7
4023,5
4024,0
4025,3
4026,2
4027,4
4028,2
4029,7
4030,1
4031,0
4032,7
4033,1
4034,3
4035,7
4036,2
4037,2
4038,2
4039,0
4040,1
4041,2
4042,5
4043,0
4044,3
4045,6
4046,2
4047,6
4048,2
4049,5
4050,4
4051,4
4052,2
4053,5
4054,0
4055,5
4056,7
4057,1
4058,7
4059,7
4060,3
4061,7
4062,6
4063,6
4064,1
4065,0
4066,2
4067,0
4068,4
4069,6
4070,5
4071,1
4072,7
4073,6
4074,2
4075,7
4076,5
4077,0
4078,0
4079,2
4080,4
4081,0
4082,5
4083,7
4084,6
4085,5
4086,1
4087,7
4088,1
4089,6
4090,3
4091,6
4092,5
4093,7
4094,2
4095,4
4096,2
4097,3
4098,2
4099,2
4100,7
4101,7
4102,3
4103,4
4104,5
4105,5
4106,0
4107,6
4108,6
4109,4
4110,1
4111,2
4112,5
4113,0
4114,5
4115,6
4116,5
4117,5
4118,2
4119,3
4120,6
4121,2
4122,1
4123,5
4124,5
4125,5
4126,2
4127,7
4128,5
4129,2
4130,7
4131,7
4132,6
4133,7
4134,7
4135,4
4136,5
4137,7
4138,7
4139,5
4140,5
4141,0
4142,5
4143,2
4144,6
4145,0
4146,2
4147,0
4148,6
4149,2
4150,1
4151,2
4152,0
4153,7
4154,7
4155,4
4156,6
4157,5
4158,4
4159,5
4160,4
4161,7
4162,5
4163,7
4164,5
4165,2
4166,4
4167,2
4168,5
4169,6
4170,6
4171,2
4172,0
4173,3
4174,3
4175,0
4176,2
4177,2
4178,4
4179,1
4180,4
4181,5
4182,5
4183,6
4184,1
4185,4
4186,0
4187,3
4188,4
4189,7
4190,6
4191,0
4192,6
4193,0
4194,5
4195,4
4196,6
4197,2
4198,4
4199,0
4200,0
4201,3
4202,2
4203,2
4204,7
4205,1
4206,1
4207,2
4208,0
4209,1
4210,4
4211,1
4212,4
4213,1
4214,2
4215,2
4216,0
4217,6
4218,2
4219,6
4220,0
4221,7
4222,3
4223,7
4224,7
4225,4
4226,5
4227,7
4228,5
4229,4
4230,2
4231,0
4232,7
4233,6
4234,6
4235,7
4236,0
4237,5
4238,1
4239,1
4240,0
4241,0
4242,0
4243,7
4244,5
4245,5
4246,6
4247,2
4248,0
4249,0
4250,5
4251,5
4252,6
4253,6
4254,0
4255,4
4256,6
4257,0
4258,5
4259,2
4260,3
4261,6
4262,7
4263,6
4264,0
4265,0
4266,2
4267,6
4268,3
4269,5
4270,6
4271,3
4272,5
4273,0
4274,0
4275,0
4276,6
4277,0
4278,1
4279,7
4280,7
4281,2
4282,7
4283,7
4284,4
4285,4
4286,7
4287,2
4288,5
4289,6
4290,0
4291,2
4292,0
4293,6
4294,6
4295,2
4296,5
4297,3
4298,4
4299,7
4300,4
4301,0
4302,0
4303,2
4304,4
4305,6
4306,7
4307,2
4308,4
4309,4
4310,5
4311,1
4312,5
4313,2
4314,2
4315,6
4316,7
4317,6
4318,3
4319,0
4320,6
4321,4
4322,7
4323,7
4324,7
4325,4
4326,0
4327,6
4328,6
4329,0
4330,5
4331,6
4332,7
4333,4
4334,4
4335,7
4336,5
4337,7
4338,3
4339,0
4340,0
4341,5
4342,5
4343,4
4344,7
4345,5
4346,5
4347,1
4348,7
4349,4
4350,4
4351,5
4352,6
4353,0
4354,6
4355,2
4356,2
4357,4
4358,4
4359,3
4360,3
4361,1
4362,4
4363,0
4364,2
4365,6
4366,7
4367,2
4368,1
4369,5
4370,7
4371,2
4372,5
4373,7
4374,7
4375,1
4376,0
4377,7
4378,6
4379,4
4380,0
4381,6
4382,2
4383,0
4384,2
4385,0
4386,0
4387,2
4388,4
4389,0
4390,5
4391,4
4392,2
4393,4
4394,7
4395,4
4396,2
4397,6
4398,6
4399,7
4400,4
4401,0
4402,6
4403,3
4404,0
4405,5
4406,5
4407,7
4408,6
4409,3
4410,2
4411,5
4412,1
4413,2
4414,7
4415,3
4416,2
4417,2
4418,5
4419,0
4420,7
4421,0
4422,3
4423,4
4424,5
4425,1
4426,0
4427,5
4428,2
4429,2
4430,2
4431,6
4432,4
4433,6
4434,6
4435,5
4436,2
4437,0
4438,3
4439,4
4440,5
4441,4
4442,0
4443,0
4444,2
4445,4
4446,0
4447,4
4448,3
4449,0
4450,0
4451,5
4452,0
4453,6
4454,6
4455,4
4456,2
4457,2
4458,2
4459,5
4460,2
4461,3
4462,5
4463,4
4464,3
4465,4
4466,2
4467,5
4468,1
4469,1
4470,5
4471,3
4472,0
4473,7
4474,6
4475,0
4476,7
4477,2
4478,6
4479,5
4480,4
4481,2
4482,2
4483,7
4484,2
4485,4
4486,5
4487,3
4488,4
4489,0
4490,2
4491,0
4492,7
4493,1
4494,6
4495,1
4496,2
4497,4
4498,7
4499,2
4500,6
4501,6
4502,6
4503,2
4504,6
4505,4
4506,4
4507,7
4508,0
4509,7
4510,2
4511,2
4512,6
4513,4
4514,2
4515,6
4516,4
4517,7
4518,6
4519,1
4520,4
4521,4
4522,5
4523,6
4524,6
4525,7
4526,2
4527,2
4528,2
4529,1
4530,4
4531,7
4532,1
4533,0
4534,7
4535,5
4536,2
4537,7
4538,2
4539,2
4540,4
4541,2
4542,4
4543,6
4544,4
4545,4
4546,2
4547,0
4548,7
4549,4
4550,2
4551,3
4552,0
4553,3
4554,0
4555,2
4556,5
4557,4
4558,4
4559,4
4560,2
4561,1
4562,0
4563,5
4564,1
4565,5
4566,0
4567,5
4568,6
4569,6
4570,0
4571,6
4572,2
4573,5
4574,5
4575,5
4576,5
4577,0
4578,5
4579,0
4580,5
4581,5
4582,2
4583,1
4584,4
4585,3
4586,2
4587,7
4588,0
4589,0
4590,0
4591,6
4592,7
4593,6
4594,2
4595,4
4596,5
4597,7
4598,0
4599,7
4600,1
4601,6
4602,7
4603,6
4604,4
4605,7
4606,0
4607,1
4608,6
4609,3
4610,0
4611,4
4612,6
4613,0
4614,7
4615,4
4616,6
4617,6
4618,0
4619,0
4620,2
4621,7
4622,7
4623,2
4624,2
4625,1
4626,2
4627,0
4628,1
4629,1
4630,5
4631,7
4632,4
4633,5
4634,3
4635,5
4636,7
4637,0
4638,2
4639,3
4640,2
4641,4
4642,0
4643,7
4644,5
4645,4
4646,5
4647,5
4648,7
4649,4
4650,6
4651,7
4652,1
4653,2
4654,3
4655,0
4656,7
4657,0
4658,7
4659,6
4660,2
4661,1
4662,0
4663,7
4664,4
4665,1
4666,0
4667,6
4668,7
4669,0
4670,7
4671,7
4672,4
4673,1
4674,2
4675,5
4676,4
4677,2
4678,7
4679,7
4680,6
4681,7
4682,2
4683,2
4684,6
4685,7
4686,5
4687,6
4688,2
4689,2
4690,6
4691,2
4692,1
4693,6
4694,7
4695,7
4696,0
4697,1
4698,1
4699,5
4700,7
4701,5
4702,2
4703,2
4704,5
4705,4
4706,2
4707,7
4708,1
4709,5
4710,5
4711,6
4712,2
4713,6
4714,5
4715,0
4716,4
4717,1
4718,0
4719,2
4720,6
4721,6
4722,2
4723,0
4724,0
4725,2
4726,4
4727,5
4728,7
4729,5
4730,4
4731,4
4732,5
4733,5
4734,3
4735,6
4736,5
4737,5
4738,3
4739,6
4740,5
4741,5
4742,4
4743,2
4744,0
4745,2
4746,1
4747,1
4748,3
4749,4
4750,5
4751,2
4752,2
4753,7
4754,2
4755,1
4756,4
4757,0
4758,7
4759,5
4760,2
4761,1
4762,5
4763,2
4764,1
4765,2
4766,6
4767,5
4768,1
4769,6
4770,7
4771,7
4772,7
4773,3
4774,2
4775,0
4776,1
4777,2
4778,4
4779,2
4780,1
4781,2
4782,2
4783,7
4784,0
4785,5
4786,7
4787,0
4788,4
4789,5
4790,2
4791,4
4792,2
4793,2
4794,4
4795,3
4796,0
4797,4
4798,7
4799,5
4800,1
4801,6
4802,5
4803,1
4804,2
4805,4
4806,2
4807,2
4808,2
4809,7
4810,4
4811,0
4812,0
4813,2
4814,2
4815,1
4816,3
4817,2
4818,0
4819,4
4820,5
4821,6
4822,6
4823,6
4824,6
4825,5
4826,0
4827,7
4828,5
4829,4
4830,0
4831,5
4832,0
4833,7
4834,7
4835,5
4836,0
4837,1
4838,5
4839,1
4840,1
4841,0
4842,5
4843,6
4844,7
4845,0
4846,4
4847,4
4848,0
4849,5
4850,5
4851,2
4852,2
4853,0
4854,0
4855,7
4856,7
4857,6
4858,7
4859,6
4860,5
4861,0
4862,5
4863,4
4864,0
4865,0
4866,0
4867,6
4868,7
4869,1
4870,2
4871,3
4872,4
4873,7
4874,2
4875,7
4876,1
4877,6
4878,7
4879,5
4880,2
4881,2
4882,4
4883,5
4884,1
4885,7
4886,6
4887,0
4888,5
4889,0
4890,5
4891,0
4892,0
4893,0
4894,0
4895,2
4896,4
4897,0
4898,7
4899,4
4900,0
4901,1
4902,1
4903,5
4904,7
4905,7
4906,7
4907,4
4908,3
4909,7
4910,3
4911,2
4912,0
4913,3
4914,7
4915,5
4916,6
4917,2
4918,0
4919,5
4920,6
4921,2
4922,2
4923,6
4924,7
4925,1
4926,0
4927,5
4928,5
4929,5
4930,5
4931,5
4932,0
4933,5
4934,0
4935,1
4936,0
4937,7
4938,4
4939,7
4940,5
4941,5
4942,5
4943,6
4944,4
4945,2
4946,5
4947,2
4948,2
4949,6
4950,3
4951,0
4952,5
4953,7
4954,7
4955,2
4956,7
4957,6
4958,0
4959,6
4960,1
4961,3
4962,0
4963,6
4964,4
4965,2
4966,7
4967,2
4968,6
4969,2
4970,1
4971,1
4972,1
4973,5
4974,5
4975,4
4976,7
4977,5
4978,1
4979,0
4980,6
4981,4
4982,6
4983,2
4984,5
4985,5
4986,2
4987,6
4988,2
4989,0
4990,2
4991,5
4992,2
4993,5
4994,4
4995,7
4996,2
4997,0
4998,4
4999,2
5000,1
5001,7
5002,7
5003,6
5004,5
5005,4
5006,5
5007,7
5008,6
5009,2
5010,3
5011,1
5012,2
5013,4
5014,6
5015,0
5016,0
5017,0
5018,7
5019,2
5020,7
5021,7
5022,6
5023,0
5024,6
5025,0
5026,4
5027,7
5028,0
5029,5
5030,4
5031,0
5032,3
5033,5
5034,3
5035,5
5036,2
5037,7
5038,1
5039,7
5040,3
5041,1
5042,6
5043,2
5044,6
5045,1
5046,7
5047,4
5048,0
5049,6
5050,7
5051,7
5052,7
5053,6
5054,5
5055,2
5056,2
5057,4
5058,4
5059,4
5060,6
5061,0
5062,0
5063,7
5064,2
5065,1
5066,6
5067,7
5068,5
5069,0
5070,0
5071,7
5072,0
5073,4
5074,5
5075,3
5076,4
5077,0
5078,0
5079,6
5080,4
5081,4
5082,0
5083,2
5084,5
5085,1
5086,3
5087,2
5088,5
5089,7
5090,4
5091,6
5092,7
5093,0
5094,4
5095,0
5096,1
5097,5
5098,7
5099,0
5100,4
5101,7
5102,7
5103,3
5104,4
5105,5
5106,6
5107,3
5108,7
5109,7
5110,5
5111,5
5112,1
5113,4
5114,6
5115,7
5116,7
5117,7
5118,2
5119,1
5120,5
5121,2
5122,7
5123,7
5124,4
5125,6
5126,7
5127,6
5128,7
5129,6
5130,4
5131,7
5132,1
5133,2
5134,5
5135,2
5136,0
5137,6
5138,4
5139,0
5140,7
5141,0
5142,6
5143,4
5144,2
5145,0
5146,4
5147,1
5148,4
5149,2
5150,6
5151,4
5152,5
5153,0
5154,1
5155,1
5156,0
5157,4
5158,0
5159,1
5160,6
5161,3
5162,2
5163,4
5164,5
5165,4
5166,4
5167,5
5168,6
5169,7
5170,0
5171,1
5172,5
5173,7
5174,6
5175,3
5176,0
5177,7
5178,7
5179,5
5180,6
5181,5
5182,3
5183,1
5184,6
5185,0
5186,2
5187,4
5188,4
5189,4
5190,0
5191,5
5192,4
5193,7
5194,4
5195,4
5196,4
5197,0
5198,6
5199,4
5200,0
5201,7
5202,0
5203,5
5204,1
5205,0
5206,7
5207,2
5208,5
5209,2
5210,5
5211,0
5212,0
5213,1
5214,7
5215,4
5216,4
5217,2
5218,7
5219,0
5220,0
5221,1
5222,6
5223,0
5224,0
5225,0
5226,2
5227,3
5228,5
5229,3
5230,1
5231,6
5232,3
5233,6
5234,6
5235,2
5236,0
5237,7
5238,0
5239,5
5240,1
5241,2
5242,2
5243,5
5244,2
5245,5
5246,3
5247,2
5248,6
5249,7
5250,0
5251,3
5252,4
5253,1
5254,2
5255,7
5256,5
5257,0
5258,2
5259,6
5260,4
5261,4
5262,4
5263,5
5264,6
5265,6
5266,6
5267,4
5268,6
5269,7
5270,7
5271,5
5272,7
5273,2
5274,3
5275,0
5276,2
5277,7
5278,2
5279,5
5280,5
5281,7
5282,5
5283,7
5284,1
5285,1
5286,1
5287,4
5288,6
5289,1
5290,3
5291,7
5292,2
5293,0
5294,5
5295,2
5296,7
5297,1
5298,0
5299,0
5300,5
5301,1
5302,3
5303,3
5304,0
5305,1
5306,2
5307,4
5308,0
5309,1
5310,0
5311,3
5312,6
5313,6
5314,2
5315,5
5316,6
5317,7
5318,6
5319,6
5320,4
5321,1
5322,6
5323,0
5324,6
5325,2
5326,2
5327,1
5328,2
5329,7
5330,5
5331,1
5332,4
5333,2
5334,3
5335,0
5336,4
5337,1
5338,4
5339,2
5340,0
5341,7
5342,5
5343,7
5344,7
5345,0
5346,7
5347,5
5348,7
5349,6
5350,6
5351,7
5352,4
5353,6
5354,2
5355,4
5356,4
5357,0
5358,6
5359,2
5360,5
5361,2
5362,2
5363,5
5364,2
5365,7
5366,7
5367,3
5368,1
5369,7
5370,0
5371,2
5372,5
5373,5
5374,4
5375,5
5376,6
5377,0
5378,2
5379,3
5380,4
5381,0
5382,6
5383,7
5384,0
5385,2
5386,1
5387,7
5388,1
5389,0
5390,1
5391,1
5392,6
5393,7
5394,5
5395,4
5396,2
5397,0
5398,3
5399,2
5400,4
5401,6
5402,6
5403,5
5404,0
5405,5
5406,6
5407,7
5408,2
5409,6
5410,1
5411,0
5412,7
5413,5
5414,1
5415,7
5416,1
5417,7
5418,0
5419,6
5420,7
5421,7
5422,0
5423,0
5424,0
5425,5
5426,0
5427,7
5428,1
5429,6
5430,6
5431,2
5432,2
5433,1
5434,5
5435,6
5436,0
5437,5
5438,5
5439,0
5440,6
5441,4
5442,0
5443,4
5444,2
5445,0
5446,2
5447,0
5448,6
5449,4
5450,3
5451,0
5452,7
5453,1
5454,4
5455,7
5456,2
5457,6
5458,4
5459,4
5460,1
5461,6
5462,1
5463,5
5464,6
5465,2
5466,0
5467,7
5468,6
5469,1
5470,2
5471,2
5472,4
5473,2
5474,2
5475,7
5476,5
5477,7
5478,5
5479,4
5480,0
5481,6
5482,6
5483,7
5484,5
5485,5
5486,4
5487,2
5488,2
5489,6
5490,2
5491,0
5492,7
5493,6
5494,1
5495,0
5496,2
5497,4
5498,3
5499,5
5500,6
5501,7
5502,7
5503,2
5504,4
5505,7
5506,1
5507,4
5508,6
5509,1
5510,7
5511,2
5512,6
5513,7
5514,1
5515,7
5516,4
5517,1
5518,2
5519,5
5520,1
5521,2
5522,7
5523,3
5524,4
5525,5
5526,0
5527,0
5528,0
5529,7
5530,2
5531,7
5532,6
5533,5
5534,1
5535,0
5536,4
5537,2
5538,0
5539,0
5540,3
5541,2
5542,0
5543,7
5544,0
5545,3
5546,6
5547,4
5548,0
5549,6
5550,0
5551,1
5552,0
5553,5
5554,4
5555,7
5556,4
5557,7
5558,4
5559,0
5560,6
5561,4
5562,3
5563,7
5564,3
5565,3
5566,0
5567,5
5568,6
5569,2
5570,1
5571,5
5572,5
5573,1
5574,7
5575,7
5576,2
5577,1
5578,0
5579,4
5580,4
5581,7
5582,6
5583,3
5584,4
5585,7
5586,2
5587,4
5588,5
5589,4
5590,5
5591,2
5592,7
5593,0
5594,4
5595,7
5596,1
5597,6
5598,7
5599,3
5600,3
5601,5
5602,0
5603,5
5604,7
5605,6
5606,5
5607,5
5608,4
5609,4
5610,5
5611,1
5612,7
5613,2
5614,2
5615,3
5616,3
5617,1
5618,6
5619,0
5620,4
5621,3
5622,4
5623,2
5624,6
5625,6
5626,1
5627,5
5628,5
5629,4
5630,0
5631,0
5632,0
5633,5
5634,7
5635,2
5636,7
5637,7
5638,1
5639,5
5640,5
5641,5
5642,5
5643,4
5644,7
5645,2
5646,6
5647,0
5648,7
5649,7
5650,7
5651,0
5652,1
5653,4
5654,4
5655,4
5656,5
5657,0
5658,7
5659,5
5660,7
5661,1
5662,7
5663,4
5664,2
5665,4
5666,4
5667,5
5668,4
5669,5
5670,6
5671,3
5672,7
5673,4
5674,6
5675,6
5676,0
5677,2
5678,0
5679,7
5680,6
5681,5
5682,2
5683,6
5684,7
5685,7
5686,2
5687,1
5688,1
5689,7
5690,2
5691,7
5692,1
5693,6
5694,6
5695,2
5696,7
5697,0
5698,6
5699,7
5700,7
5701,7
5702,0
5703,5
5704,2
5705,7
5706,2
5707,7
5708,2
5709,7
5710,3
5711,6
5712,1
5713,7
5714,2
5715,4
5716,6
5717,1
5718,2
5719,0
5720,0
5721,4
5722,1
5723,1
5724,4
5725,3
5726,4
5727,1
5728,5
5729,7
5730,5
5731,2
5732,7
5733,1
5734,2
5735,7
5736,7
5737,1
5738,4
5739,0
5740,6
5741,0
5742,4
5743,4
5744,2
5745,4
5746,7
5747,2
5748,5
5749,3
5750,7
5751,2
5752,0
5753,2
5754,0
5755,7
5756,7
5757,5
5758,4
5759,7
5760,4
5761,7
5762,5
5763,3
5764,0
5765,1
5766,6
5767,1
5768,0
5769,5
5770,1
5771,3
5772,4
5773,2
5774,7
5775,7
5776,5
5777,1
5778,2
5779,7
5780,5
5781,4
5782,2
5783,0
5784,4
5785,0
5786,4
5787,3
5788,0
5789,4
5790,6
5791,7
5792,7
5793,3
