Id,Predicted
2996,5
2997,0
2998,5
2999,0
3000,3
3001,5
3002,3
3003,2
3004,1
3005,5
3006,1
3007,5
3008,6
3009,3
3010,5
3011,0
3012,4
3013,6
3014,1
3015,4
3016,6
3017,1
3018,5
3019,4
3020,3
3021,6
3022,5
3023,1
3024,5
3025,1
3026,5
3027,5
3028,1
3029,4
3030,6
3031,5
3032,5
3033,2
3034,3
3035,1
3036,1
3037,1
3038,4
3039,0
3040,4
3041,4
3042,0
3043,5
3044,1
3045,6
3046,5
3047,5
3048,3
3049,0
3050,5
3051,6
3052,2
3053,1
3054,3
3055,4
3056,3
3057,5
3058,3
3059,4
3060,0
3061,0
3062,6
3063,4
3064,1
3065,0
3066,5
3067,4
3068,0
3069,2
3070,1
3071,3
3072,5
3073,4
3074,0
3075,4
3076,5
3077,6
3078,6
3079,0
3080,5
3081,1
3082,4
3083,1
3084,2
3085,4
3086,1
3087,0
3088,4
3089,1
3090,4
3091,5
3092,2
3093,1
3094,4
3095,6
3096,5
3097,1
3098,5
3099,1
3100,0
3101,5
3102,3
3103,5
3104,0
3105,3
3106,5
3107,0
3108,4
3109,0
3110,5
3111,1
3112,0
3113,4
3114,5
3115,1
3116,3
3117,5
3118,3
3119,1
3120,4
3121,4
3122,0
3123,5
3124,5
3125,6
3126,1
3127,5
3128,5
3129,1
3130,3
3131,6
3132,3
3133,4
3134,1
3135,0
3136,6
3137,0
3138,2
3139,4
3140,3
3141,1
3142,1
3143,0
3144,5
3145,1
3146,3
3147,6
3148,5
3149,5
3150,0
3151,0
3152,5
3153,0
3154,5
3155,6
3156,3
3157,0
3158,5
3159,1
3160,5
3161,0
3162,1
3163,0
3164,1
3165,1
3166,4
3167,5
3168,4
3169,5
3170,5
3171,2
3172,1
3173,5
3174,1
3175,3
3176,0
3177,5
3178,6
3179,3
3180,0
3181,5
3182,1
3183,5
3184,1
3185,1
3186,4
3187,2
3188,0
3189,0
3190,1
3191,1
3192,3
3193,4
3194,5
3195,6
3196,3
3197,5
3198,4
3199,0
3200,5
3201,3
3202,4
3203,5
3204,6
3205,0
3206,3
3207,1
3208,4
3209,5
3210,1
3211,5
3212,6
3213,6
3214,3
3215,5
3216,0
3217,4
3218,3
3219,0
3220,5
3221,4
3222,6
3223,4
3224,1
3225,5
3226,6
3227,4
3228,0
3229,5
3230,2
3231,0
3232,0
3233,5
3234,1
3235,0
3236,1
3237,0
3238,1
3239,0
3240,0
3241,1
3242,4
3243,2
3244,4
3245,4
3246,4
3247,5
3248,6
3249,1
3250,5
3251,4
3252,4
3253,4
3254,1
3255,1
3256,5
3257,0
3258,6
3259,6
3260,5
3261,1
3262,1
3263,1
3264,5
3265,3
3266,1
3267,5
3268,5
3269,6
3270,1
3271,0
3272,4
3273,4
3274,0
3275,3
3276,6
3277,1
3278,3
3279,3
3280,1
3281,4
3282,2
3283,0
3284,1
3285,4
3286,0
3287,0
3288,3
3289,1
3290,4
3291,1
3292,6
3293,0
3294,4
3295,5
3296,5
3297,3
3298,3
3299,0
3300,0
3301,6
3302,1
3303,5
3304,1
3305,5
3306,0
3307,5
3308,5
3309,0
3310,3
3311,1
3312,5
3313,6
3314,0
3315,1
3316,1
3317,0
3318,6
3319,4
3320,2
3321,1
3322,0
3323,6
3324,6
3325,4
3326,6
3327,3
3328,0
3329,6
3330,5
3331,0
3332,5
3333,5
3334,5
3335,5
3336,0
3337,0
3338,6
3339,4
3340,3
3341,4
3342,4
3343,1
3344,1
3345,0
3346,4
3347,3
3348,6
3349,5
3350,5
3351,3
3352,3
3353,3
3354,2
3355,1
3356,4
3357,5
3358,1
3359,1
3360,5
3361,4
3362,1
3363,1
3364,1
3365,1
3366,5
3367,2
3368,3
3369,0
3370,5
3371,2
3372,5
3373,5
3374,0
3375,3
3376,5
3377,0
3378,1
3379,1
3380,1
3381,0
3382,0
3383,1
3384,0
3385,6
3386,4
3387,5
3388,1
3389,2
3390,3
3391,5
3392,0
3393,0
3394,5
3395,5
3396,5
3397,6
3398,5
3399,3
3400,0
3401,5
3402,6
3403,0
3404,0
3405,0
3406,5
3407,1
3408,1
3409,1
3410,5
3411,4
3412,1
3413,4
3414,1
3415,5
3416,6
3417,5
3418,0
3419,3
3420,6
3421,1
3422,1
3423,1
3424,0
3425,0
3426,1
3427,0
3428,5
3429,5
3430,1
3431,4
3432,1
3433,3
3434,4
3435,0
3436,1
3437,1
3438,4
3439,2
3440,0
3441,4
3442,0
3443,4
3444,1
3445,1
3446,5
3447,4
3448,4
3449,5
3450,0
3451,6
3452,4
3453,0
3454,5
3455,6
3456,5
3457,0
3458,1
3459,5
3460,4
3461,5
3462,1
3463,0
3464,5
3465,1
3466,5
3467,1
3468,2
3469,5
3470,3
3471,6
3472,5
3473,4
3474,1
3475,6
3476,1
3477,5
3478,5
3479,4
3480,5
3481,1
3482,3
3483,5
3484,1
3485,6
3486,4
3487,0
3488,0
3489,0
3490,2
3491,0
3492,1
3493,5
3494,2
3495,5
3496,1
3497,5
3498,1
3499,0
3500,0
3501,0
3502,0
3503,0
3504,3
3505,5
3506,5
3507,4
3508,5
3509,1
3510,6
3511,1
3512,5
3513,3
3514,1
3515,4
3516,6
3517,5
3518,4
3519,4
3520,0
3521,3
3522,5
3523,4
3524,3
3525,5
3526,2
3527,5
3528,5
3529,1
3530,0
3531,5
3532,0
3533,4
3534,6
3535,3
3536,4
3537,6
3538,4
3539,3
3540,1
3541,5
3542,1
3543,6
3544,1
3545,5
3546,5
3547,5
3548,5
3549,0
3550,3
3551,3
3552,3
3553,0
3554,1
3555,5
3556,1
3557,6
3558,3
3559,6
3560,5
3561,1
3562,5
3563,3
3564,5
3565,6
3566,1
3567,0
3568,2
3569,1
3570,1
3571,1
3572,0
3573,6
3574,5
3575,2
3576,4
3577,0
3578,6
3579,1
3580,4
3581,0
3582,4
3583,0
3584,3
3585,5
3586,1
3587,1
3588,6
3589,3
3590,0
3591,5
3592,6
3593,0
3594,1
3595,4
3596,1
3597,0
3598,3
3599,6
3600,4
3601,0
3602,5
3603,3
3604,1
3605,5
3606,5
3607,1
3608,5
3609,5
3610,6
3611,5
3612,5
3613,2
3614,1
3615,4
3616,5
3617,5
3618,4
3619,0
3620,6
3621,1
3622,1
3623,3
3624,1
3625,1
3626,6
3627,1
3628,6
3629,4
3630,4
3631,1
3632,0
3633,1
3634,3
3635,1
3636,4
3637,5
3638,5
3639,0
3640,1
3641,5
3642,2
3643,1
3644,1
3645,3
3646,5
3647,1
3648,6
3649,4
3650,5
3651,0
3652,3
3653,6
3654,6
3655,6
3656,0
3657,3
3658,3
3659,0
3660,6
3661,1
3662,0
3663,6
3664,4
3665,3
3666,0
3667,1
3668,4
3669,1
3670,2
3671,0
3672,0
3673,0
3674,6
3675,1
3676,0
3677,1
3678,3
3679,1
3680,3
3681,0
3682,1
3683,5
3684,3
3685,2
3686,5
3687,1
3688,1
3689,1
3690,5
3691,3
3692,4
3693,1
3694,4
3695,1
3696,4
3697,4
3698,1
3699,4
3700,5
3701,3
3702,5
3703,1
3704,1
3705,5
3706,1
3707,1
3708,5
3709,1
3710,1
3711,6
3712,5
3713,4
3714,0
3715,4
3716,4
3717,5
3718,0
3719,4
3720,6
3721,0
3722,1
3723,0
3724,1
3725,5
3726,0
3727,5
3728,5
3729,5
3730,5
3731,0
3732,3
3733,0
3734,0
3735,6
3736,3
3737,0
3738,1
3739,5
3740,4
3741,1
3742,4
3743,5
3744,5
3745,0
3746,0
3747,4
3748,5
3749,6
3750,5
3751,1
3752,2
3753,1
3754,4
3755,6
3756,4
3757,0
3758,1
3759,1
3760,1
3761,0
3762,5
3763,0
3764,4
3765,1
3766,5
3767,5
3768,3
3769,2
3770,1
3771,1
3772,0
3773,5
3774,0
3775,6
3776,0
3777,5
3778,1
3779,5
3780,0
3781,2
3782,4
3783,6
3784,3
3785,4
3786,1
3787,4
3788,0
3789,4
3790,5
3791,1
3792,4
3793,3
3794,3
3795,5
3796,1
3797,5
3798,1
3799,5
3800,0
3801,6
3802,2
3803,0
3804,4
3805,5
3806,1
3807,3
3808,5
3809,5
3810,2
3811,5
3812,5
3813,6
3814,6
3815,4
3816,2
3817,4
3818,4
3819,1
3820,1
3821,4
3822,6
3823,1
3824,1
3825,0
3826,1
3827,1
3828,3
3829,0
3830,6
3831,5
3832,1
3833,5
3834,2
3835,5
3836,4
3837,6
3838,0
3839,4
3840,3
3841,5
3842,1
3843,3
3844,3
3845,4
3846,1
3847,1
3848,5
3849,3
3850,1
3851,4
3852,3
3853,6
3854,3
3855,5
3856,0
3857,1
3858,4
3859,1
3860,1
3861,1
3862,1
3863,6
3864,5
3865,5
3866,5
3867,6
3868,1
3869,3
3870,5
3871,5
3872,2
3873,0
3874,6
3875,4
3876,4
3877,1
3878,0
3879,5
3880,3
3881,5
3882,5
3883,1
3884,2
3885,0
3886,4
3887,4
3888,3
3889,1
3890,4
3891,4
3892,4
3893,5
3894,1
3895,4
3896,0
3897,1
3898,0
3899,1
3900,6
3901,5
3902,0
3903,1
3904,5
3905,5
3906,5
3907,0
3908,4
3909,4
3910,5
3911,1
3912,3
3913,5
3914,1
3915,3
3916,3
3917,3
3918,4
3919,5
3920,3
3921,5
3922,0
3923,6
3924,3
3925,4
3926,0
3927,1
3928,2
3929,5
3930,3
3931,6
3932,6
3933,6
3934,5
3935,5
3936,1
3937,5
3938,1
3939,1
3940,3
3941,4
3942,4
3943,0
3944,0
3945,5
3946,1
3947,4
3948,4
3949,0
3950,5
3951,4
3952,3
3953,3
3954,1
3955,6
3956,4
3957,1
3958,0
3959,5
3960,0
3961,0
3962,4
3963,4
3964,2
3965,3
3966,0
3967,6
3968,3
3969,5
3970,4
3971,5
3972,1
3973,2
3974,0
3975,5
3976,5
3977,0
3978,4
3979,3
3980,5
3981,1
3982,4
3983,4
3984,1
3985,6
3986,1
3987,5
3988,3
3989,5
3990,1
3991,4
3992,0
3993,1
3994,1
3995,5
3996,5
3997,3
3998,5
3999,5
4000,5
4001,4
4002,1
4003,5
4004,3
4005,4
4006,4
4007,5
4008,5
4009,1
4010,0
4011,5
4012,0
4013,6
4014,3
4015,1
4016,6
4017,5
4018,4
4019,5
4020,3
4021,5
4022,1
4023,6
4024,0
4025,4
4026,5
4027,1
4028,5
4029,3
4030,3
4031,0
4032,4
4033,3
4034,0
4035,0
4036,5
4037,5
4038,5
4039,0
4040,1
4041,5
4042,6
4043,0
4044,0
4045,4
4046,5
4047,4
4048,5
4049,6
4050,1
4051,1
4052,5
4053,6
4054,0
4055,6
4056,1
4057,3
4058,1
4059,5
4060,0
4061,5
4062,4
4063,4
4064,3
4065,0
4066,5
4067,0
4068,1
4069,4
4070,6
4071,3
4072,1
4073,4
4074,5
4075,1
4076,6
4077,0
4078,0
4079,5
4080,1
4081,6
4082,2
4083,1
4084,4
4085,6
4086,2
4087,5
4088,3
4089,4
4090,5
4091,4
4092,6
4093,1
4094,5
4095,3
4096,5
4097,0
4098,5
4099,5
4100,1
4101,1
4102,0
4103,1
4104,6
4105,6
4106,0
4107,4
4108,4
4109,1
4110,1
4111,5
4112,6
4113,0
4114,2
4115,4
4116,6
4117,2
4118,5
4119,0
4120,4
4121,5
4122,3
4123,2
4124,6
4125,6
4126,5
4127,2
4128,2
4129,1
4130,1
4131,1
4132,4
4133,1
4134,1
4135,1
4136,6
4137,5
4138,1
4139,2
4140,6
4141,0
4142,3
4143,5
4144,4
4145,0
4146,5
4147,0
4148,4
4149,5
4150,1
4151,5
4152,0
4153,1
4154,1
4155,1
4156,4
4157,2
4158,1
4159,2
4160,1
4161,1
4162,6
4163,1
4164,6
4165,5
4166,1
4167,5
4168,6
4169,4
4170,4
4171,5
4172,0
4173,4
4174,5
4175,0
4176,5
4177,5
4178,3
4179,3
4180,1
4181,6
4182,6
4183,4
4184,3
4185,1
4186,0
4187,3
4188,1
4189,1
4190,4
4191,0
4192,4
4193,0
4194,2
4195,1
4196,4
4197,5
4198,1
4199,5
4200,0
4201,5
4202,5
4203,5
4204,1
4205,3
4206,3
4207,5
4208,0
4209,3
4210,3
4211,1
4212,3
4213,3
4214,5
4215,5
4216,0
4217,4
4218,5
4219,4
4220,0
4221,1
4222,4
4223,1
4224,1
4225,1
4226,6
4227,1
4228,6
4229,1
4230,5
4231,0
4232,0
4233,4
4234,4
4235,1
4236,0
4237,6
4238,3
4239,3
4240,0
4241,0
4242,0
4243,1
4244,2
4245,6
4246,4
4247,5
4248,0
4249,0
4250,2
4251,2
4252,4
4253,4
4254,0
4255,1
4256,4
4257,0
4258,6
4259,5
4260,0
4261,4
4262,3
4263,4
4264,0
4265,0
4266,5
4267,4
4268,4
4269,6
4270,4
4271,4
4272,6
4273,0
4274,0
4275,0
4276,4
4277,0
4278,3
4279,5
4280,1
4281,5
4282,1
4283,1
4284,3
4285,1
4286,6
4287,5
4288,6
4289,4
4290,2
4291,5
4292,0
4293,4
4294,4
4295,5
4296,2
4297,4
4298,1
4299,3
4300,1
4301,0
4302,0
4303,5
4304,1
4305,4
4306,1
4307,5
4308,1
4309,1
4310,6
4311,3
4312,6
4313,5
4314,5
4315,4
4316,1
4317,4
4318,5
4319,0
4320,4
4321,1
4322,1
4323,1
4324,1
4325,1
4326,0
4327,4
4328,4
4329,0
4330,6
4331,4
4332,5
4333,1
4334,1
4335,1
4336,6
4337,1
4338,1
4339,0
4340,0
4341,6
4342,6
4343,1
4344,1
4345,3
4346,6
4347,3
4348,1
4349,1
4350,1
4351,2
4352,4
4353,0
4354,4
4355,5
4356,5
4357,1
4358,1
4359,5
4360,5
4361,3
4362,3
4363,0
4364,5
4365,4
4366,1
4367,5
4368,3
4369,6
4370,1
4371,5
4372,6
4373,1
4374,1
4375,3
4376,0
4377,1
4378,4
4379,1
4380,0
4381,4
4382,5
4383,0
4384,5
4385,0
4386,0
4387,5
4388,3
4389,0
4390,6
4391,1
4392,5
4393,1
4394,1
4395,6
4396,5
4397,4
4398,4
4399,1
4400,1
4401,0
4402,4
4403,4
4404,0
4405,6
4406,6
4407,1
4408,4
4409,4
4410,5
4411,0
4412,3
4413,5
4414,3
4415,5
4416,5
4417,5
4418,0
4419,0
4420,1
4421,0
4422,5
4423,1
4424,6
4425,4
4426,0
4427,6
4428,5
4429,5
4430,5
4431,4
4432,3
4433,4
4434,4
4435,6
4436,5
4437,0
4438,0
4439,3
4440,2
4441,1
4442,0
4443,0
4444,5
4445,3
4446,0
4447,1
4448,0
4449,0
4450,0
4451,5
4452,0
4453,4
4454,4
4455,2
4456,5
4457,5
4458,5
4459,6
4460,5
4461,0
4462,6
4463,1
4464,0
4465,1
4466,5
4467,6
4468,3
4469,3
4470,6
4471,0
4472,0
4473,1
4474,4
4475,0
4476,2
4477,5
4478,4
4479,2
4480,3
4481,5
4482,5
4483,1
4484,5
4485,1
4486,6
4487,5
4488,1
4489,0
4490,5
4491,0
4492,5
4493,3
4494,4
4495,3
4496,5
4497,1
4498,3
4499,5
4500,4
4501,4
4502,4
4503,5
4504,4
4505,1
4506,1
4507,1
4508,0
4509,5
4510,5
4511,5
4512,4
4513,3
4514,5
4515,4
4516,1
4517,1
4518,4
4519,3
4520,1
4521,3
4522,6
4523,4
4524,4
4525,1
4526,5
4527,5
4528,5
4529,3
4530,1
4531,1
4532,3
4533,0
4534,1
4535,2
4536,5
4537,6
4538,5
4539,1
4540,1
4541,5
4542,1
4543,4
4544,1
4545,1
4546,5
4547,0
4548,1
4549,1
4550,5
4551,6
4552,0
4553,6
4554,0
4555,5
4556,6
4557,1
4558,1
4559,1
4560,5
4561,3
4562,0
4563,2
4564,3
4565,6
4566,0
4567,6
4568,4
4569,4
4570,0
4571,4
4572,5
4573,6
4574,6
4575,2
4576,6
4577,0
4578,6
4579,4
4580,6
4581,6
4582,5
4583,3
4584,1
4585,4
4586,6
4587,1
4588,0
4589,0
4590,0
4591,4
4592,1
4593,4
4594,5
4595,3
4596,2
4597,1
4598,0
4599,1
4600,3
4601,4
4602,1
4603,4
4604,1
4605,1
4606,0
4607,3
4608,4
4609,4
4610,0
4611,1
4612,4
4613,0
4614,1
4615,1
4616,4
4617,4
4618,0
4619,0
4620,5
4621,1
4622,3
4623,5
4624,5
4625,3
4626,5
4627,0
4628,1
4629,4
4630,0
4631,1
4632,3
4633,6
4634,0
4635,6
4636,5
4637,0
4638,5
4639,5
4640,5
4641,1
4642,0
4643,1
4644,6
4645,3
4646,6
4647,6
4648,1
4649,3
4650,4
4651,1
4652,3
4653,5
4654,5
4655,0
4656,5
4657,0
4658,1
4659,4
4660,5
4661,1
4662,0
4663,1
4664,1
4665,1
4666,0
4667,4
4668,1
4669,0
4670,1
4671,1
4672,1
4673,3
4674,5
4675,6
4676,1
4677,5
4678,1
4679,1
4680,4
4681,5
4682,5
4683,5
4684,4
4685,1
4686,2
4687,4
4688,3
4689,5
4690,4
4691,5
4692,3
4693,4
4694,0
4695,1
4696,0
4697,3
4698,3
4699,6
4700,1
4701,6
4702,5
4703,5
4704,2
4705,1
4706,5
4707,5
4708,3
4709,6
4710,6
4711,4
4712,5
4713,4
4714,0
4715,0
4716,1
4717,2
4718,0
4719,5
4720,4
4721,4
4722,5
4723,0
4724,0
4725,5
4726,1
4727,6
4728,0
4729,6
4730,1
4731,1
4732,6
4733,2
4734,0
4735,4
4736,6
4737,3
4738,0
4739,4
4740,6
4741,5
4742,1
4743,5
4744,0
4745,5
4746,3
4747,3
4748,0
4749,1
4750,2
4751,5
4752,5
4753,1
4754,5
4755,3
4756,1
4757,0
4758,1
4759,2
4760,5
4761,3
4762,2
4763,5
4764,3
4765,5
4766,4
4767,6
4768,3
4769,4
4770,1
4771,1
4772,1
4773,5
4774,5
4775,0
4776,3
4777,5
4778,1
4779,5
4780,3
4781,5
4782,5
4783,1
4784,0
4785,6
4786,5
4787,0
4788,1
4789,6
4790,5
4791,3
4792,5
4793,5
4794,1
4795,0
4796,0
4797,3
4798,1
4799,6
4800,3
4801,4
4802,6
4803,3
4804,5
4805,1
4806,5
4807,5
4808,5
4809,1
4810,1
4811,0
4812,0
4813,5
4814,5
4815,3
4816,4
4817,5
4818,0
4819,1
4820,2
4821,4
4822,4
4823,4
4824,4
4825,6
4826,0
4827,1
4828,6
4829,1
4830,0
4831,6
4832,0
4833,2
4834,5
4835,2
4836,0
4837,3
4838,2
4839,3
4840,3
4841,0
4842,2
4843,4
4844,3
4845,0
4846,1
4847,3
4848,0
4849,6
4850,6
4851,5
4852,5
4853,0
4854,0
4855,1
4856,1
4857,4
4858,1
4859,4
4860,6
4861,0
4862,2
4863,6
4864,0
4865,0
4866,0
4867,4
4868,1
4869,3
4870,5
4871,0
4872,3
4873,1
4874,5
4875,1
4876,3
4877,4
4878,1
4879,6
4880,0
4881,5
4882,1
4883,2
4884,3
4885,1
4886,4
4887,0
4888,6
4889,0
4890,6
4891,4
4892,0
4893,0
4894,0
4895,5
4896,1
4897,0
4898,1
4899,1
4900,0
4901,3
4902,1
4903,6
4904,0
4905,1
4906,1
4907,1
4908,0
4909,1
4910,5
4911,5
4912,0
4913,0
4914,1
4915,6
4916,4
4917,5
4918,0
4919,2
4920,4
4921,5
4922,5
4923,4
4924,1
4925,3
4926,0
4927,6
4928,6
4929,6
4930,6
4931,6
4932,0
4933,6
4934,0
4935,3
4936,0
4937,5
4938,1
4939,1
4940,6
4941,6
4942,2
4943,4
4944,1
4945,5
4946,6
4947,5
4948,5
4949,4
4950,4
4951,0
4952,6
4953,1
4954,1
4955,5
4956,3
4957,4
4958,0
4959,4
4960,1
4961,0
4962,0
4963,4
4964,1
4965,5
4966,5
4967,0
4968,4
4969,5
4970,3
4971,3
4972,3
4973,6
4974,6
4975,1
4976,1
4977,0
4978,3
4979,0
4980,4
4981,3
4982,4
4983,5
4984,2
4985,6
4986,5
4987,4
4988,5
4989,0
4990,5
4991,6
4992,5
4993,2
4994,1
4995,1
4996,5
4997,0
4998,1
4999,5
5000,3
5001,1
5002,1
5003,4
5004,2
5005,3
5006,2
5007,1
5008,4
5009,5
5010,5
5011,3
5012,5
5013,1
5014,4
5015,0
5016,0
5017,0
5018,5
5019,5
5020,1
5021,1
5022,4
5023,0
5024,4
5025,0
5026,1
5027,1
5028,0
5029,2
5030,1
5031,0
5032,5
5033,2
5034,0
5035,6
5036,5
5037,1
5038,3
5039,1
5040,4
5041,3
5042,4
5043,5
5044,4
5045,3
5046,1
5047,1
5048,2
5049,4
5050,1
5051,1
5052,1
5053,4
5054,2
5055,5
5056,5
5057,1
5058,1
5059,1
5060,4
5061,0
5062,0
5063,5
5064,5
5065,3
5066,4
5067,1
5068,6
5069,0
5070,0
5071,6
5072,0
5073,3
5074,2
5075,0
5076,1
5077,0
5078,0
5079,4
5080,3
5081,1
5082,0
5083,5
5084,2
5085,3
5086,0
5087,5
5088,6
5089,2
5090,1
5091,4
5092,1
5093,0
5094,1
5095,0
5096,3
5097,2
5098,1
5099,0
5100,1
5101,5
5102,1
5103,5
5104,1
5105,2
5106,4
5107,5
5108,5
5109,1
5110,6
5111,2
5112,3
5113,3
5114,4
5115,1
5116,1
5117,5
5118,5
5119,3
5120,6
5121,5
5122,5
5123,1
5124,1
5125,4
5126,1
5127,4
5128,1
5129,4
5130,1
5131,5
5132,3
5133,5
5134,6
5135,5
5136,0
5137,4
5138,5
5139,0
5140,1
5141,0
5142,4
5143,1
5144,5
5145,0
5146,1
5147,1
5148,1
5149,5
5150,4
5151,1
5152,2
5153,0
5154,1
5155,4
5156,0
5157,3
5158,0
5159,3
5160,4
5161,5
5162,5
5163,1
5164,6
5165,1
5166,1
5167,6
5168,4
5169,1
5170,0
5171,3
5172,6
5173,1
5174,4
5175,5
5176,0
5177,1
5178,1
5179,1
5180,3
5181,2
5182,0
5183,3
5184,4
5185,0
5186,5
5187,3
5188,1
5189,1
5190,0
5191,2
5192,1
5193,1
5194,1
5195,5
5196,1
5197,0
5198,4
5199,1
5200,0
5201,2
5202,0
5203,1
5204,3
5205,0
5206,6
5207,5
5208,1
5209,5
5210,6
5211,0
5212,0
5213,3
5214,5
5215,3
5216,1
5217,5
5218,5
5219,0
5220,0
5221,3
5222,4
5223,0
5224,0
5225,0
5226,5
5227,0
5228,6
5229,0
5230,3
5231,4
5232,4
5233,4
5234,4
5235,5
5236,0
5237,1
5238,0
5239,2
5240,3
5241,5
5242,5
5243,2
5244,5
5245,6
5246,0
5247,5
5248,4
5249,5
5250,0
5251,5
5252,1
5253,3
5254,5
5255,1
5256,6
5257,0
5258,5
5259,4
5260,1
5261,1
5262,1
5263,2
5264,4
5265,4
5266,4
5267,1
5268,4
5269,5
5270,1
5271,6
5272,5
5273,5
5274,0
5275,0
5276,5
5277,1
5278,5
5279,6
5280,2
5281,1
5282,6
5283,1
5284,1
5285,3
5286,3
5287,1
5288,4
5289,3
5290,5
5291,1
5292,5
5293,0
5294,2
5295,5
5296,1
5297,3
5298,0
5299,0
5300,6
5301,3
5302,4
5303,0
5304,0
5305,3
5306,5
5307,1
5308,0
5309,3
5310,0
5311,4
5312,4
5313,4
5314,5
5315,6
5316,4
5317,6
5318,4
5319,4
5320,1
5321,3
5322,4
5323,1
5324,4
5325,5
5326,5
5327,3
5328,5
5329,0
5330,6
5331,1
5332,1
5333,5
5334,5
5335,0
5336,1
5337,3
5338,1
5339,5
5340,0
5341,1
5342,6
5343,5
5344,5
5345,0
5346,5
5347,6
5348,5
5349,4
5350,4
5351,3
5352,1
5353,4
5354,5
5355,1
5356,1
5357,6
5358,4
5359,5
5360,2
5361,5
5362,5
5363,6
5364,5
5365,3
5366,1
5367,0
5368,2
5369,2
5370,0
5371,5
5372,2
5373,6
5374,1
5375,6
5376,4
5377,0
5378,5
5379,5
5380,1
5381,0
5382,4
5383,1
5384,0
5385,5
5386,3
5387,1
5388,1
5389,0
5390,3
5391,3
5392,4
5393,5
5394,2
5395,1
5396,1
5397,0
5398,5
5399,5
5400,1
5401,4
5402,4
5403,2
5404,0
5405,6
5406,4
5407,6
5408,5
5409,4
5410,3
5411,0
5412,1
5413,2
5414,1
5415,1
5416,3
5417,1
5418,0
5419,4
5420,1
5421,1
5422,0
5423,0
5424,0
5425,1
5426,0
5427,5
5428,3
5429,4
5430,4
5431,5
5432,5
5433,3
5434,6
5435,4
5436,0
5437,6
5438,6
5439,0
5440,4
5441,1
5442,0
5443,1
5444,5
5445,0
5446,5
5447,0
5448,4
5449,1
5450,3
5451,0
5452,1
5453,3
5454,1
5455,3
5456,5
5457,4
5458,1
5459,1
5460,3
5461,4
5462,3
5463,1
5464,4
5465,5
5466,0
5467,5
5468,4
5469,3
5470,5
5471,5
5472,1
5473,5
5474,5
5475,1
5476,6
5477,1
5478,2
5479,1
5480,0
5481,4
5482,4
5483,2
5484,6
5485,6
5486,1
5487,0
5488,5
5489,4
5490,5
5491,0
5492,5
5493,4
5494,3
5495,0
5496,5
5497,1
5498,0
5499,6
5500,4
5501,1
5502,1
5503,5
5504,3
5505,1
5506,3
5507,1
5508,4
5509,3
5510,1
5511,5
5512,4
5513,1
5514,3
5515,4
5516,1
5517,3
5518,5
5519,2
5520,3
5521,5
5522,1
5523,0
5524,1
5525,2
5526,0
5527,0
5528,0
5529,1
5530,5
5531,1
5532,4
5533,6
5534,3
5535,0
5536,1
5537,5
5538,0
5539,0
5540,4
5541,5
5542,0
5543,1
5544,0
5545,0
5546,4
5547,1
5548,0
5549,4
5550,0
5551,3
5552,0
5553,6
5554,1
5555,1
5556,1
5557,1
5558,1
5559,0
5560,4
5561,1
5562,5
5563,1
5564,0
5565,5
5566,0
5567,6
5568,4
5569,5
5570,3
5571,2
5572,6
5573,3
5574,1
5575,5
5576,5
5577,5
5578,0
5579,1
5580,1
5581,1
5582,4
5583,0
5584,1
5585,1
5586,5
5587,0
5588,2
5589,1
5590,2
5591,5
5592,5
5593,0
5594,3
5595,1
5596,0
5597,4
5598,1
5599,4
5600,5
5601,6
5602,0
5603,6
5604,1
5605,4
5606,6
5607,6
5608,1
5609,1
5610,6
5611,1
5612,1
5613,5
5614,5
5615,0
5616,0
5617,3
5618,4
5619,0
5620,1
5621,0
5622,1
5623,5
5624,4
5625,4
5626,1
5627,6
5628,2
5629,3
5630,0
5631,0
5632,0
5633,6
5634,1
5635,5
5636,3
5637,1
5638,1
5639,2
5640,6
5641,6
5642,6
5643,1
5644,6
5645,5
5646,4
5647,0
5648,1
5649,1
5650,5
5651,0
5652,3
5653,1
5654,3
5655,3
5656,2
5657,0
5658,1
5659,6
5660,1
5661,3
5662,5
5663,1
5664,5
5665,1
5666,1
5667,2
5668,3
5669,2
5670,4
5671,3
5672,1
5673,1
5674,4
5675,4
5676,0
5677,5
5678,0
5679,1
5680,4
5681,1
5682,5
5683,4
5684,0
5685,1
5686,5
5687,1
5688,1
5689,1
5690,5
5691,5
5692,3
5693,4
5694,4
5695,5
5696,1
5697,0
5698,4
5699,1
5700,1
5701,5
5702,0
5703,6
5704,5
5705,5
5706,5
5707,1
5708,5
5709,1
5710,4
5711,4
5712,3
5713,1
5714,5
5715,3
5716,4
5717,3
5718,5
5719,0
5720,0
5721,1
5722,3
5723,3
5724,1
5725,3
5726,1
5727,3
5728,6
5729,5
5730,2
5731,5
5732,1
5733,3
5734,5
5735,5
5736,2
5737,3
5738,1
5739,0
5740,4
5741,0
5742,1
5743,1
5744,5
5745,1
5746,1
5747,5
5748,2
5749,5
5750,4
5751,5
5752,0
5753,5
5754,0
5755,1
5756,1
5757,6
5758,1
5759,5
5760,3
5761,1
5762,2
5763,4
5764,0
5765,5
5766,4
5767,3
5768,0
5769,2
5770,3
5771,5
5772,1
5773,5
5774,1
5775,1
5776,6
5777,3
5778,5
5779,5
5780,2
5781,3
5782,5
5783,0
5784,3
5785,0
5786,1
5787,4
5788,0
5789,1
5790,4
5791,1
5792,1
5793,5
