Id,Predicted
2996,6
2997,1
2998,0
2999,6
3000,5
3001,2
3002,5
3003,2
3004,3
3005,2
3006,3
3007,6
3008,6
3009,5
3010,0
3011,4
3012,4
3013,6
3014,5
3015,4
3016,3
3017,2
3018,0
3019,4
3020,5
3021,3
3022,2
3023,3
3024,2
3025,3
3026,6
3027,0
3028,2
3029,4
3030,1
3031,0
3032,0
3033,6
3034,5
3035,3
3036,6
3037,6
3038,0
3039,2
3040,4
3041,6
3042,1
3043,2
3044,3
3045,1
3046,0
3047,2
3048,5
3049,4
3050,6
3051,1
3052,3
3053,2
3054,5
3055,4
3056,6
3057,6
3058,5
3059,2
3060,4
3061,2
3062,3
3063,6
3064,5
3065,4
3066,6
3067,6
3068,6
3069,1
3070,2
3071,5
3072,2
3073,4
3074,2
3075,4
3076,6
3077,1
3078,2
3079,3
3080,2
3081,2
3082,4
3083,3
3084,2
3085,4
3086,3
3087,2
3088,4
3089,2
3090,4
3091,6
3092,6
3093,5
3094,4
3095,1
3096,2
3097,5
3098,0
3099,2
3100,4
3101,6
3102,5
3103,0
3104,2
3105,5
3106,0
3107,2
3108,4
3109,1
3110,0
3111,2
3112,4
3113,4
3114,2
3115,3
3116,6
3117,6
3118,5
3119,3
3120,4
3121,4
3122,4
3123,6
3124,6
3125,1
3126,2
3127,0
3128,2
3129,3
3130,6
3131,1
3132,2
3133,4
3134,5
3135,4
3136,1
3137,2
3138,2
3139,4
3140,6
3141,5
3142,3
3143,2
3144,0
3145,2
3146,3
3147,6
3148,5
3149,0
3150,1
3151,2
3152,0
3153,2
3154,4
3155,6
3156,5
3157,3
3158,6
3159,1
3160,0
3161,2
3162,3
3163,2
3164,3
3165,2
3166,4
3167,2
3168,4
3169,6
3170,6
3171,1
3172,3
3173,6
3174,6
3175,5
3176,4
3177,6
3178,1
3179,3
3180,2
3181,0
3182,2
3183,0
3184,3
3185,2
3186,4
3187,1
3188,0
3189,2
3190,5
3191,3
3192,2
3193,4
3194,6
3195,6
3196,5
3197,2
3198,4
3199,4
3200,6
3201,1
3202,4
3203,6
3204,1
3205,2
3206,5
3207,3
3208,6
3209,0
3210,6
3211,0
3212,6
3213,1
3214,2
3215,0
3216,2
3217,4
3218,5
3219,2
3220,4
3221,4
3222,1
3223,2
3224,3
3225,6
3226,1
3227,0
3228,6
3229,5
3230,3
3231,2
3232,4
3233,6
3234,5
3235,2
3236,3
3237,2
3238,3
3239,2
3240,2
3241,3
3242,2
3243,3
3244,2
3245,4
3246,4
3247,6
3248,1
3249,3
3250,6
3251,6
3252,1
3253,4
3254,6
3255,5
3256,0
3257,6
3258,1
3259,2
3260,0
3261,3
3262,2
3263,3
3264,6
3265,5
3266,3
3267,6
3268,6
3269,1
3270,2
3271,2
3272,4
3273,4
3274,6
3275,5
3276,3
3277,6
3278,5
3279,2
3280,3
3281,6
3282,5
3283,4
3284,3
3285,4
3286,1
3287,2
3288,5
3289,3
3290,4
3291,6
3292,1
3293,2
3294,4
3295,2
3296,3
3297,6
3298,5
3299,0
3300,2
3301,2
3302,3
3303,6
3304,5
3305,0
3306,1
3307,2
3308,0
3309,2
3310,5
3311,3
3312,6
3313,1
3314,2
3315,5
3316,2
3317,4
3318,1
3319,4
3320,2
3321,3
3322,6
3323,1
3324,2
3325,4
3326,6
3327,5
3328,2
3329,3
3330,6
3331,1
3332,0
3333,0
3334,6
3335,5
3336,0
3337,6
3338,1
3339,4
3340,5
3341,4
3342,4
3343,3
3344,3
3345,2
3346,4
3347,6
3348,1
3349,0
3350,6
3351,6
3352,6
3353,5
3354,2
3355,5
3356,4
3357,6
3358,5
3359,3
3360,6
3361,4
3362,3
3363,2
3364,3
3365,2
3366,0
3367,2
3368,5
3369,0
3370,0
3371,1
3372,0
3373,6
3374,6
3375,5
3376,0
3377,2
3378,3
3379,2
3380,3
3381,2
3382,2
3383,3
3384,6
3385,1
3386,4
3387,2
3388,3
3389,2
3390,5
3391,0
3392,2
3393,2
3394,5
3395,0
3396,6
3397,1
3398,2
3399,5
3400,2
3401,0
3402,1
3403,2
3404,4
3405,2
3406,0
3407,2
3408,3
3409,3
3410,6
3411,0
3412,2
3413,4
3414,5
3415,0
3416,1
3417,2
3418,4
3419,6
3420,1
3421,3
3422,6
3423,5
3424,2
3425,2
3426,3
3427,2
3428,0
3429,6
3430,5
3431,4
3432,6
3433,5
3434,4
3435,2
3436,3
3437,3
3438,4
3439,1
3440,2
3441,4
3442,4
3443,4
3444,2
3445,3
3446,2
3447,4
3448,4
3449,2
3450,3
3451,1
3452,4
3453,1
3454,0
3455,2
3456,0
3457,2
3458,3
3459,2
3460,4
3461,6
3462,5
3463,0
3464,0
3465,6
3466,0
3467,6
3468,1
3469,4
3470,6
3471,1
3472,0
3473,4
3474,3
3475,1
3476,2
3477,0
3478,0
3479,4
3480,4
3481,6
3482,5
3483,0
3484,6
3485,1
3486,0
3487,6
3488,5
3489,2
3490,3
3491,2
3492,3
3493,2
3494,3
3495,2
3496,3
3497,2
3498,3
3499,1
3500,2
3501,0
3502,2
3503,4
3504,5
3505,0
3506,0
3507,6
3508,5
3509,3
3510,1
3511,3
3512,6
3513,5
3514,2
3515,4
3516,1
3517,2
3518,4
3519,4
3520,6
3521,1
3522,2
3523,4
3524,5
3525,0
3526,1
3527,0
3528,2
3529,3
3530,2
3531,0
3532,2
3533,4
3534,3
3535,6
3536,6
3537,1
3538,4
3539,5
3540,3
3541,2
3542,3
3543,1
3544,2
3545,0
3546,0
3547,0
3548,0
3549,2
3550,5
3551,2
3552,5
3553,2
3554,5
3555,2
3556,3
3557,6
3558,6
3559,1
3560,0
3561,3
3562,6
3563,5
3564,0
3565,2
3566,5
3567,2
3568,3
3569,6
3570,5
3571,3
3572,2
3573,0
3574,6
3575,1
3576,4
3577,4
3578,1
3579,2
3580,4
3581,4
3582,4
3583,6
3584,5
3585,0
3586,2
3587,3
3588,6
3589,5
3590,3
3591,6
3592,1
3593,2
3594,3
3595,2
3596,3
3597,2
3598,5
3599,3
3600,2
3601,3
3602,6
3603,5
3604,3
3605,1
3606,2
3607,3
3608,6
3609,6
3610,1
3611,0
3612,6
3613,1
3614,2
3615,0
3616,0
3617,2
3618,4
3619,6
3620,1
3621,2
3622,3
3623,2
3624,3
3625,2
3626,3
3627,6
3628,1
3629,4
3630,4
3631,3
3632,2
3633,3
3634,2
3635,3
3636,4
3637,6
3638,1
3639,2
3640,5
3641,0
3642,1
3643,3
3644,6
3645,5
3646,2
3647,3
3648,1
3649,4
3650,5
3651,2
3652,5
3653,3
3654,2
3655,3
3656,6
3657,5
3658,3
3659,6
3660,1
3661,2
3662,4
3663,1
3664,4
3665,5
3666,4
3667,5
3668,4
3669,3
3670,2
3671,4
3672,2
3673,4
3674,6
3675,5
3676,4
3677,6
3678,1
3679,3
3680,2
3681,4
3682,3
3683,6
3684,6
3685,1
3686,0
3687,2
3688,3
3689,6
3690,6
3691,5
3692,4
3693,3
3694,6
3695,5
3696,4
3697,4
3698,3
3699,4
3700,6
3701,5
3702,0
3703,6
3704,5
3705,2
3706,3
3707,3
3708,2
3709,3
3710,3
3711,2
3712,3
3713,2
3714,4
3715,4
3716,4
3717,6
3718,0
3719,4
3720,1
3721,2
3722,3
3723,2
3724,3
3725,1
3726,2
3727,0
3728,6
3729,5
3730,0
3731,2
3732,5
3733,0
3734,6
3735,1
3736,2
3737,4
3738,3
3739,2
3740,4
3741,3
3742,2
3743,0
3744,0
3745,4
3746,2
3747,4
3748,6
3749,1
3750,0
3751,2
3752,3
3753,6
3754,6
3755,1
3756,0
3757,4
3758,6
3759,5
3760,3
3761,6
3762,0
3763,2
3764,4
3765,3
3766,2
3767,4
3768,6
3769,1
3770,2
3771,3
3772,4
3773,6
3774,6
3775,1
3776,2
3777,2
3778,3
3779,6
3780,0
3781,1
3782,4
3783,1
3784,2
3785,4
3786,3
3787,4
3788,2
3789,4
3790,2
3791,3
3792,4
3793,5
3794,3
3795,6
3796,5
3797,0
3798,3
3799,1
3800,2
3801,3
3802,1
3803,2
3804,4
3805,6
3806,6
3807,5
3808,0
3809,0
3810,1
3811,2
3812,0
3813,1
3814,2
3815,4
3816,1
3817,4
3818,4
3819,3
3820,2
3821,4
3822,3
3823,6
3824,5
3825,2
3826,3
3827,6
3828,5
3829,2
3830,3
3831,2
3832,3
3833,6
3834,1
3835,0
3836,4
3837,1
3838,2
3839,4
3840,3
3841,2
3842,3
3843,6
3844,5
3845,4
3846,5
3847,3
3848,6
3849,5
3850,3
3851,6
3852,6
3853,1
3854,2
3855,0
3856,2
3857,2
3858,4
3859,6
3860,5
3861,3
3862,2
3863,3
3864,6
3865,1
3866,0
3867,6
3868,6
3869,5
3870,3
3871,6
3872,1
3873,2
3874,1
3875,4
3876,4
3877,3
3878,2
3879,2
3880,5
3881,0
3882,0
3883,6
3884,1
3885,2
3886,4
3887,4
3888,5
3889,3
3890,4
3891,4
3892,4
3893,2
3894,3
3895,4
3896,1
3897,2
3898,4
3899,6
3900,1
3901,0
3902,2
3903,3
3904,6
3905,0
3906,6
3907,1
3908,4
3909,4
3910,2
3911,3
3912,6
3913,5
3914,2
3915,5
3916,4
3917,5
3918,4
3919,6
3920,5
3921,0
3922,0
3923,6
3924,5
3925,4
3926,4
3927,3
3928,2
3929,0
3930,2
3931,3
3932,6
3933,1
3934,0
3935,0
3936,3
3937,2
3938,3
3939,6
3940,5
3941,4
3942,4
3943,2
3944,2
3945,0
3946,2
3947,4
3948,4
3949,4
3950,6
3951,0
3952,6
3953,5
3954,3
3955,1
3956,4
3957,3
3958,2
3959,0
3960,2
3961,4
3962,4
3963,6
3964,6
3965,5
3966,2
3967,3
3968,6
3969,0
3970,4
3971,2
3972,3
3973,1
3974,0
3975,0
3976,2
3977,4
3978,6
3979,5
3980,0
3981,3
3982,4
3983,4
3984,5
3985,2
3986,3
3987,6
3988,5
3989,0
3990,2
3991,4
3992,6
3993,6
3994,6
3995,5
3996,0
3997,2
3998,5
3999,0
4000,0
4001,4
4002,3
4003,6
4004,5
4005,4
4006,4
4007,6
4008,6
4009,5
4010,4
4011,1
4012,2
4013,3
4014,2
4015,3
4016,1
4017,2
4018,4
4019,6
4020,5
4021,0
4022,6
4023,1
4024,2
4025,0
4026,6
4027,5
4028,0
4029,6
4030,5
4031,0
4032,6
4033,5
4034,0
4035,6
4036,0
4037,0
4038,0
4039,2
4040,3
4041,6
4042,1
4043,0
4044,2
4045,4
4046,2
4047,4
4048,2
4049,3
4050,3
4051,6
4052,6
4053,1
4054,2
4055,3
4056,2
4057,5
4058,3
4059,2
4060,4
4061,2
4062,4
4063,4
4064,6
4065,1
4066,0
4067,2
4068,3
4069,6
4070,6
4071,5
4072,2
4073,4
4074,6
4075,6
4076,1
4077,2
4078,4
4079,2
4080,3
4081,6
4082,1
4083,2
4084,4
4085,1
4086,3
4087,6
4088,5
4089,4
4090,4
4091,4
4092,1
4093,3
4094,6
4095,5
4096,0
4097,0
4098,0
4099,2
4100,3
4101,3
4102,6
4103,5
4104,3
4105,1
4106,2
4107,4
4108,4
4109,6
4110,5
4111,0
4112,1
4113,3
4114,1
4115,4
4116,1
4117,2
4118,5
4119,0
4120,4
4121,6
4122,6
4123,1
4124,4
4125,1
4126,0
4127,6
4128,1
4129,0
4130,2
4131,3
4132,4
4133,2
4134,3
4135,6
4136,1
4137,2
4138,3
4139,6
4140,1
4141,2
4142,5
4143,0
4144,4
4145,6
4146,5
4147,2
4148,4
4149,6
4150,5
4151,0
4152,2
4153,3
4154,2
4155,3
4156,4
4157,1
4158,3
4159,6
4160,5
4161,3
4162,1
4163,3
4164,1
4165,0
4166,6
4167,1
4168,2
4169,4
4170,4
4171,2
4172,2
4173,0
4174,6
4175,1
4176,0
4177,0
4178,6
4179,5
4180,3
4181,1
4182,2
4183,4
4184,5
4185,3
4186,6
4187,5
4188,3
4189,2
4190,4
4191,4
4192,4
4193,1
4194,2
4195,3
4196,4
4197,6
4198,1
4199,2
4200,2
4201,0
4202,6
4203,1
4204,2
4205,3
4206,6
4207,1
4208,2
4209,3
4210,6
4211,5
4212,3
4213,6
4214,0
4215,0
4216,2
4217,4
4218,2
4219,4
4220,2
4221,3
4222,4
4223,3
4224,6
4225,5
4226,3
4227,6
4228,1
4229,3
4230,6
4231,0
4232,2
4233,4
4234,4
4235,6
4236,5
4237,2
4238,5
4239,3
4240,2
4241,2
4242,5
4243,3
4244,1
4245,2
4246,4
4247,2
4248,4
4249,6
4250,6
4251,1
4252,4
4253,4
4254,2
4255,5
4256,4
4257,4
4258,1
4259,0
4260,2
4261,4
4262,2
4263,4
4264,6
4265,1
4266,0
4267,2
4268,4
4269,2
4270,4
4271,4
4272,2
4273,4
4274,2
4275,4
4276,5
4277,2
4278,5
4279,2
4280,3
4281,2
4282,3
4283,6
4284,5
4285,3
4286,2
4287,0
4288,2
4289,4
4290,6
4291,6
4292,5
4293,4
4294,4
4295,6
4296,1
4297,2
4298,3
4299,6
4300,5
4301,4
4302,6
4303,6
4304,5
4305,4
4306,6
4307,0
4308,6
4309,5
4310,3
4311,6
4312,1
4313,0
4314,2
4315,4
4316,2
4317,4
4318,6
4319,1
4320,4
4321,3
4322,2
4323,3
4324,2
4325,3
4326,2
4327,4
4328,4
4329,4
4330,1
4331,4
4332,6
4333,5
4334,3
4335,6
4336,1
4337,3
4338,6
4339,1
4340,2
4341,3
4342,1
4343,2
4344,3
4345,6
4346,1
4347,0
4348,6
4349,5
4350,3
4351,1
4352,4
4353,2
4354,4
4355,5
4356,0
4357,6
4358,5
4359,0
4360,6
4361,5
4362,3
4363,2
4364,0
4365,4
4366,3
4367,6
4368,5
4369,3
4370,6
4371,6
4372,1
4373,3
4374,6
4375,5
4376,0
4377,2
4378,4
4379,5
4380,2
4381,4
4382,1
4383,2
4384,0
4385,2
4386,4
4387,6
4388,5
4389,4
4390,1
4391,3
4392,6
4393,5
4394,3
4395,1
4396,0
4397,4
4398,4
4399,2
4400,3
4401,2
4402,4
4403,4
4404,2
4405,3
4406,6
4407,5
4408,4
4409,6
4410,6
4411,6
4412,5
4413,0
4414,6
4415,0
4416,0
4417,6
4418,1
4419,2
4420,3
4421,2
4422,0
4423,6
4424,1
4425,4
4426,6
4427,1
4428,0
4429,6
4430,5
4431,4
4432,5
4433,4
4434,4
4435,1
4436,0
4437,4
4438,6
4439,5
4440,2
4441,3
4442,2
4443,4
4444,6
4445,5
4446,4
4447,3
4448,6
4449,1
4450,2
4451,3
4452,2
4453,4
4454,4
4455,3
4456,6
4457,6
4458,6
4459,1
4460,0
4461,6
4462,1
4463,3
4464,2
4465,3
4466,6
4467,1
4468,2
4469,5
4470,2
4471,0
4472,2
4473,3
4474,2
4475,4
4476,2
4477,2
4478,4
4479,6
4480,5
4481,0
4482,0
4483,2
4484,5
4485,3
4486,1
4487,2
4488,3
4489,2
4490,0
4491,4
4492,6
4493,5
4494,4
4495,5
4496,0
4497,6
4498,5
4499,2
4500,4
4501,4
4502,4
4503,6
4504,4
4505,3
4506,3
4507,6
4508,1
4509,0
4510,0
4511,2
4512,4
4513,5
4514,0
4515,4
4516,5
4517,2
4518,4
4519,5
4520,3
4521,6
4522,1
4523,4
4524,4
4525,3
4526,6
4527,0
4528,6
4529,1
4530,2
4531,3
4532,2
4533,2
4534,3
4535,1
4536,2
4537,3
4538,6
4539,5
4540,3
4541,6
4542,6
4543,6
4544,5
4545,3
4546,2
4547,4
4548,2
4549,3
4550,6
4551,1
4552,4
4553,1
4554,2
4555,0
4556,2
4557,3
4558,2
4559,3
4560,6
4561,5
4562,4
4563,3
4564,6
4565,1
4566,2
4567,3
4568,4
4569,4
4570,2
4571,4
4572,6
4573,1
4574,3
4575,6
4576,1
4577,4
4578,1
4579,4
4580,6
4581,1
4582,2
4583,5
4584,3
4585,6
4586,0
4587,6
4588,1
4589,2
4590,0
4591,4
4592,5
4593,4
4594,6
4595,1
4596,2
4597,3
4598,6
4599,6
4600,5
4601,4
4602,2
4603,4
4604,2
4605,3
4606,2
4607,5
4608,4
4609,4
4610,2
4611,3
4612,4
4613,2
4614,3
4615,2
4616,4
4617,4
4618,6
4619,1
4620,2
4621,3
4622,6
4623,0
4624,6
4625,5
4626,0
4627,6
4628,5
4629,4
4630,1
4631,2
4632,5
4633,2
4634,4
4635,1
4636,0
4637,1
4638,0
4639,6
4640,5
4641,3
4642,2
4643,3
4644,6
4645,6
4646,1
4647,3
4648,2
4649,3
4650,6
4651,6
4652,5
4653,0
4654,0
4655,1
4656,2
4657,0
4658,2
4659,4
4660,2
4661,3
4662,2
4663,3
4664,6
4665,5
4666,2
4667,4
4668,1
4669,2
4670,2
4671,3
4672,6
4673,5
4674,0
4675,1
4676,3
4677,2
4678,3
4679,2
4680,4
4681,3
4682,6
4683,6
4684,5
4685,3
4686,1
4687,4
4688,6
4689,5
4690,4
4691,6
4692,5
4693,4
4694,2
4695,3
4696,4
4697,6
4698,5
4699,3
4700,6
4701,1
4702,0
4703,6
4704,6
4705,5
4706,0
4707,4
4708,6
4709,1
4710,2
4711,4
4712,2
4713,4
4714,1
4715,2
4716,3
4717,2
4718,2
4719,5
4720,4
4721,2
4722,0
4723,4
4724,6
4725,6
4726,5
4727,3
4728,6
4729,1
4730,2
4731,3
4732,1
4733,2
4734,4
4735,4
4736,1
4737,2
4738,4
4739,4
4740,1
4741,2
4742,3
4743,6
4744,1
4745,2
4746,5
4747,3
4748,2
4749,3
4750,1
4751,0
4752,6
4753,6
4754,6
4755,5
4756,3
4757,2
4758,3
4759,3
4760,6
4761,5
4762,3
4763,6
4764,5
4765,0
4766,4
4767,6
4768,5
4769,4
4770,3
4771,6
4772,6
4773,0
4774,2
4775,4
4776,5
4777,2
4778,3
4779,6
4780,5
4781,0
4782,2
4783,3
4784,2
4785,5
4786,3
4787,2
4788,3
4789,1
4790,2
4791,3
4792,2
4793,3
4794,2
4795,4
4796,2
4797,3
4798,6
4799,1
4800,2
4801,4
4802,6
4803,5
4804,0
4805,6
4806,1
4807,0
4808,6
4809,5
4810,3
4811,2
4812,4
4813,6
4814,6
4815,5
4816,2
4817,3
4818,2
4819,3
4820,2
4821,4
4822,4
4823,4
4824,4
4825,1
4826,2
4827,3
4828,2
4829,3
4830,2
4831,3
4832,2
4833,3
4834,6
4835,1
4836,2
4837,3
4838,1
4839,2
4840,5
4841,2
4842,3
4843,6
4844,5
4845,4
4846,6
4847,5
4848,2
4849,3
4850,1
4851,0
4852,2
4853,4
4854,2
4855,3
4856,2
4857,4
4858,2
4859,4
4860,3
4861,6
4862,1
4863,2
4864,4
4865,2
4866,4
4867,4
4868,6
4869,5
4870,0
4871,2
4872,5
4873,3
4874,2
4875,3
4876,2
4877,4
4878,3
4879,1
4880,0
4881,6
4882,5
4883,2
4884,5
4885,3
4886,4
4887,1
4888,2
4889,4
4890,1
4891,2
4892,4
4893,4
4894,2
4895,0
4896,3
4897,2
4898,3
4899,3
4900,6
4901,5
4902,3
4903,6
4904,5
4905,3
4906,2
4907,3
4908,2
4909,3
4910,2
4911,0
4912,4
4913,2
4914,3
4915,1
4916,4
4917,2
4918,4
4919,1
4920,4
4921,6
4922,1
4923,4
4924,6
4925,5
4926,4
4927,1
4928,2
4929,3
4930,1
4931,2
4932,4
4933,1
4934,2
4935,5
4936,0
4937,2
4938,3
4939,6
4940,1
4941,2
4942,3
4943,2
4944,3
4945,6
4946,1
4947,0
4948,2
4949,4
4950,6
4951,1
4952,2
4953,3
4954,6
4955,6
4956,5
4957,4
4958,2
4959,4
4960,5
4961,4
4962,4
4963,4
4964,6
4965,0
4966,2
4967,2
4968,4
4969,6
4970,6
4971,6
4972,5
4973,3
4974,2
4975,3
4976,6
4977,6
4978,5
4979,2
4980,4
4981,2
4982,4
4983,1
4984,2
4985,3
4986,2
4987,4
4988,6
4989,1
4990,0
4991,1
4992,0
4993,6
4994,6
4995,5
4996,0
4997,2
4998,3
4999,6
5000,5
5001,3
5002,2
5003,4
5004,1
5005,3
5006,1
5007,2
5008,4
5009,6
5010,6
5011,5
5012,2
5013,3
5014,4
5015,1
5016,2
5017,2
5018,3
5019,2
5020,3
5021,2
5022,4
5023,2
5024,4
5025,2
5026,3
5027,2
5028,4
5029,1
5030,3
5031,2
5032,4
5033,1
5034,4
5035,1
5036,2
5037,3
5038,6
5039,1
5040,0
5041,5
5042,4
5043,2
5044,4
5045,5
5046,3
5047,3
5048,2
5049,4
5050,3
5051,2
5052,3
5053,4
5054,1
5055,0
5056,2
5057,3
5058,6
5059,5
5060,4
5061,2
5062,4
5063,6
5064,6
5065,5
5066,4
5067,3
5068,2
5069,4
5070,2
5071,3
5072,2
5073,5
5074,2
5075,4
5076,3
5077,2
5078,4
5079,4
5080,6
5081,1
5082,2
5083,3
5084,6
5085,5
5086,2
5087,0
5088,1
5089,2
5090,5
5091,4
5092,2
5093,2
5094,3
5095,6
5096,5
5097,2
5098,3
5099,2
5100,3
5101,2
5102,3
5103,6
5104,6
5105,1
5106,4
5107,6
5108,6
5109,6
5110,1
5111,2
5112,5
5113,2
5114,4
5115,3
5116,6
5117,5
5118,0
5119,6
5120,1
5121,0
5122,6
5123,6
5124,5
5125,4
5126,2
5127,4
5128,3
5129,4
5130,3
5131,6
5132,5
5133,0
5134,6
5135,5
5136,4
5137,4
5138,6
5139,1
5140,3
5141,2
5142,4
5143,5
5144,0
5145,2
5146,3
5147,2
5148,3
5149,2
5150,4
5151,6
5152,1
5153,0
5154,6
5155,5
5156,2
5157,5
5158,2
5159,5
5160,4
5161,6
5162,0
5163,3
5164,1
5165,2
5166,3
5167,1
5168,4
5169,5
5170,2
5171,5
5172,3
5173,2
5174,4
5175,6
5176,1
5177,2
5178,3
5179,2
5180,4
5181,1
5182,0
5183,2
5184,4
5185,2
5186,0
5187,6
5188,5
5189,3
5190,2
5191,2
5192,3
5193,2
5194,3
5195,2
5196,3
5197,2
5198,4
5199,3
5200,2
5201,2
5202,4
5203,6
5204,5
5205,2
5206,3
5207,2
5208,3
5209,6
5210,1
5211,2
5212,4
5213,6
5214,6
5215,5
5216,3
5217,6
5218,6
5219,1
5220,2
5221,5
5222,4
5223,2
5224,2
5225,4
5226,2
5227,4
5228,3
5229,6
5230,5
5231,4
5232,4
5233,4
5234,4
5235,6
5236,1
5237,3
5238,6
5239,6
5240,5
5241,0
5242,0
5243,1
5244,0
5245,6
5246,5
5247,0
5248,4
5249,3
5250,2
5251,4
5252,6
5253,5
5254,2
5255,3
5256,2
5257,2
5258,0
5259,4
5260,5
5261,3
5262,6
5263,1
5264,4
5265,4
5266,4
5267,3
5268,4
5269,3
5270,6
5271,1
5272,0
5273,6
5274,1
5275,4
5276,2
5277,3
5278,6
5279,1
5280,2
5281,3
5282,1
5283,2
5284,3
5285,6
5286,5
5287,3
5288,6
5289,5
5290,0
5291,3
5292,2
5293,4
5294,1
5295,0
5296,6
5297,5
5298,4
5299,6
5300,1
5301,5
5302,2
5303,4
5304,2
5305,5
5306,0
5307,3
5308,6
5309,5
5310,2
5311,0
5312,4
5313,4
5314,6
5315,1
5316,4
5317,2
5318,4
5319,4
5320,6
5321,5
5322,4
5323,2
5324,4
5325,6
5326,6
5327,5
5328,0
5329,6
5330,1
5331,2
5332,5
5333,0
5334,0
5335,2
5336,5
5337,2
5338,3
5339,2
5340,4
5341,3
5342,2
5343,3
5344,6
5345,1
5346,0
5347,1
5348,2
5349,4
5350,4
5351,6
5352,5
5353,4
5354,6
5355,5
5356,3
5357,2
5358,4
5359,6
5360,6
5361,6
5362,6
5363,1
5364,2
5365,4
5366,3
5367,6
5368,5
5369,3
5370,2
5371,0
5372,6
5373,1
5374,3
5375,1
5376,4
5377,1
5378,2
5379,4
5380,3
5381,2
5382,4
5383,6
5384,6
5385,6
5386,5
5387,3
5388,6
5389,6
5390,6
5391,5
5392,4
5393,6
5394,1
5395,3
5396,6
5397,1
5398,0
5399,0
5400,2
5401,4
5402,4
5403,1
5404,0
5405,1
5406,4
5407,1
5408,0
5409,6
5410,5
5411,2
5412,3
5413,1
5414,3
5415,6
5416,5
5417,3
5418,2
5419,4
5420,2
5421,3
5422,6
5423,1
5424,2
5425,3
5426,4
5427,6
5428,5
5429,4
5430,4
5431,6
5432,6
5433,5
5434,2
5435,4
5436,6
5437,6
5438,1
5439,2
5440,4
5441,3
5442,1
5443,2
5444,0
5445,2
5446,0
5447,2
5448,4
5449,3
5450,1
5451,2
5452,4
5453,5
5454,3
5455,6
5456,0
5457,4
5458,6
5459,5
5460,3
5461,6
5462,6
5463,1
5464,4
5465,2
5466,4
5467,2
5468,4
5469,5
5470,0
5471,0
5472,3
5473,2
5474,3
5475,6
5476,1
5477,3
5478,2
5479,3
5480,2
5481,4
5482,4
5483,3
5484,1
5485,2
5486,5
5487,0
5488,0
5489,4
5490,2
5491,4
5492,2
5493,4
5494,6
5495,6
5496,1
5497,3
5498,6
5499,1
5500,4
5501,2
5502,3
5503,6
5504,5
5505,2
5506,5
5507,2
5508,4
5509,5
5510,3
5511,2
5512,4
5513,6
5514,5
5515,2
5516,3
5517,6
5518,6
5519,6
5520,6
5521,5
5522,3
5523,2
5524,3
5525,6
5526,1
5527,2
5528,4
5529,6
5530,5
5531,2
5532,4
5533,1
5534,3
5535,6
5536,5
5537,0
5538,4
5539,2
5540,0
5541,0
5542,2
5543,3
5544,2
5545,4
5546,4
5547,3
5548,2
5549,4
5550,2
5551,3
5552,4
5553,1
5554,3
5555,2
5556,3
5557,2
5558,3
5559,2
5560,4
5561,3
5562,2
5563,3
5564,6
5565,1
5566,0
5567,1
5568,4
5569,6
5570,6
5571,1
5572,2
5573,5
5574,3
5575,6
5576,6
5577,6
5578,6
5579,5
5580,3
5581,2
5582,4
5583,4
5584,3
5585,6
5586,6
5587,6
5588,1
5589,3
5590,1
5591,0
5592,2
5593,4
5594,6
5595,5
5596,2
5597,4
5598,2
5599,4
5600,6
5601,1
5602,2
5603,3
5604,3
5605,6
5606,1
5607,2
5608,3
5609,2
5610,3
5611,3
5612,1
5613,0
5614,6
5615,6
5616,6
5617,5
5618,4
5619,2
5620,3
5621,6
5622,5
5623,0
5624,4
5625,4
5626,3
5627,6
5628,1
5629,2
5630,4
5631,2
5632,3
5633,2
5634,3
5635,6
5636,6
5637,5
5638,3
5639,1
5640,2
5641,3
5642,1
5643,2
5644,3
5645,6
5646,5
5647,2
5648,3
5649,3
5650,6
5651,6
5652,5
5653,3
5654,6
5655,6
5656,1
5657,2
5658,3
5659,1
5660,2
5661,5
5662,2
5663,3
5664,2
5665,3
5666,6
5667,1
5668,3
5669,1
5670,4
5671,6
5672,5
5673,3
5674,4
5675,4
5676,6
5677,1
5678,2
5679,2
5680,4
5681,3
5682,2
5683,4
5684,2
5685,3
5686,6
5687,6
5688,5
5689,3
5690,6
5691,6
5692,5
5693,4
5694,4
5695,2
5696,3
5697,2
5698,4
5699,6
5700,5
5701,3
5702,2
5703,3
5704,2
5705,3
5706,6
5707,1
5708,0
5709,3
5710,2
5711,4
5712,5
5713,3
5714,6
5715,1
5716,4
5717,6
5718,6
5719,1
5720,2
5721,3
5722,6
5723,5
5724,2
5725,4
5726,3
5727,2
5728,3
5729,6
5730,1
5731,0
5732,6
5733,5
5734,0
5735,2
5736,3
5737,2
5738,3
5739,2
5740,4
5741,2
5742,5
5743,3
5744,6
5745,5
5746,3
5747,2
5748,3
5749,6
5750,5
5751,0
5752,2
5753,0
5754,2
5755,3
5756,2
5757,3
5758,6
5759,5
5760,3
5761,6
5762,1
5763,4
5764,1
5765,2
5766,4
5767,5
5768,2
5769,3
5770,6
5771,6
5772,5
5773,0
5774,2
5775,4
5776,6
5777,5
5778,0
5779,6
5780,1
5781,2
5782,0
5783,2
5784,3
5785,2
5786,5
5787,0
5788,2
5789,3
5790,6
5791,6
5792,5
5793,0
